Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 176 [ fit.: 0.434451, part.: (0.250000, 0.979898, 0.012034, 0.012522, 0.250000, 0.000000, 0.979354, 0.983213, 0.000000, 0.250000, 0.250000, 1.000000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002172, age: 0, parents (0, 0), genome ( 5 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 322 [ fit.: 0.570223, part.: (0.250000, 0.971013, 0.012054, 0.012245, 0.250000, 0.814442, 0.991173, 0.978675, 0.821241, 0.250000, 0.250000, 1.000000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002851, age: 0, parents (43, 71), genome ( 5 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 540 [ fit.: 0.572632, part.: (0.250000, 0.972199, 0.012286, 0.011810, 0.250000, 0.843906, 0.996916, 0.982873, 0.826263, 0.250000, 0.250000, 1.000000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002863, age: 0, parents (322, 316), genome ( 5 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 615 [ fit.: 0.572516, part.: (0.250000, 0.973163, 0.012029, 0.012040, 0.250000, 0.820513, 0.996785, 0.968283, 0.837082, 0.250000, 0.250000, 1.000000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002863, age: 0, parents (322, 597), genome ( 5 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 843 [ fit.: 0.601292, part.: (0.250000, 0.976311, 0.012118, 0.012248, 0.250000, 0.999988, 0.998901, 0.979580, 0.999746, 0.250000, 0.250000, 1.000000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003006, age: 0, parents (762, 779), genome ( 5 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 843 [ fit.: 0.601280, part.: (0.250000, 0.979770, 0.012183, 0.012292, 0.250000, 0.999986, 0.998998, 0.967956, 0.999998, 0.250000, 0.250000, 1.000000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003006, age: 1, parents (762, 779), genome ( 5 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1229 [ fit.: 0.601242, part.: (0.250000, 0.980304, 0.012235, 0.011993, 0.250000, 0.999360, 0.991778, 0.973554, 0.999994, 0.250000, 0.250000, 1.000000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003006, age: 0, parents (1052, 1048), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1479 [ fit.: 0.627831, part.: (0.250000, 0.974844, 0.701418, 0.712693, 0.250000, 0.997176, 0.999631, 0.237879, 0.998209, 0.250000, 0.250000, 1.000000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003139, age: 0, parents (1346, 1313), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-5, innov: 36, enabled: true), }, mutation(add connection gene (2-5).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1697 [ fit.: 0.689446, part.: (0.500000, 0.974893, 0.012235, 0.012363, 0.250000, 0.968861, 0.990744, 0.973751, 0.983548, 0.612811, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.003447, age: 0, parents (1527, 1557), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1872 [ fit.: 0.693070, part.: (0.500000, 0.977491, 0.012239, 0.012053, 0.250000, 0.999816, 0.995501, 0.973517, 0.998320, 0.612707, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.003483, age: 0, parents (1697, 1743), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1872 [ fit.: 0.693271, part.: (0.500000, 0.975111, 0.012149, 0.012233, 0.250000, 0.999905, 0.996425, 0.979248, 0.999998, 0.612739, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006666, age: 1, parents (1697, 1743), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1872 [ fit.: 0.692995, part.: (0.500000, 0.978267, 0.012072, 0.012312, 0.250000, 0.999988, 0.988474, 0.973431, 0.999161, 0.612774, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.003465, age: 2, parents (1697, 1743), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2512 [ fit.: 0.751850, part.: (0.848333, 0.980762, 0.012320, 0.012125, 0.250000, 0.966631, 0.993787, 0.979624, 0.973506, 0.765705, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.003836, age: 0, parents (2259, 2224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2512 [ fit.: 0.751706, part.: (0.848342, 0.980159, 0.012136, 0.011971, 0.250000, 0.964725, 0.992204, 0.972494, 0.976584, 0.765719, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005782, age: 1, parents (2259, 2224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2512 [ fit.: 0.731752, part.: (0.698342, 0.973997, 0.012482, 0.012400, 0.250000, 0.974686, 0.991156, 0.977942, 0.968065, 0.765724, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004545, age: 2, parents (2259, 2224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 2512 [ fit.: 0.732624, part.: (0.698352, 0.975635, 0.012377, 0.012156, 0.250000, 0.969183, 0.997625, 0.976768, 0.973611, 0.765690, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.014652, age: 3, parents (2259, 2224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 2512 [ fit.: 0.751613, part.: (0.848351, 0.977274, 0.012236, 0.012803, 0.250000, 0.979614, 0.992015, 0.970103, 0.974338, 0.765686, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.018332, age: 4, parents (2259, 2224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 3407 [ fit.: 0.760187, part.: (0.849324, 0.969250, 0.012381, 0.012393, 0.250000, 0.999958, 0.996176, 0.973400, 0.999989, 0.806498, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.009746, age: 0, parents (3213, 3224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3407 [ fit.: 0.761842, part.: (0.849272, 0.980786, 0.012175, 0.012564, 0.250000, 0.998091, 0.999580, 0.977995, 0.999701, 0.806513, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.009767, age: 1, parents (3213, 3224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3407 [ fit.: 0.761419, part.: (0.849217, 0.976734, 0.012181, 0.012681, 0.250000, 0.999246, 0.997843, 0.980152, 0.999845, 0.806518, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.012690, age: 2, parents (3213, 3224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3407 [ fit.: 0.761503, part.: (0.849289, 0.979773, 0.012278, 0.012291, 0.250000, 0.999962, 0.992784, 0.977514, 0.999796, 0.806554, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.011199, age: 3, parents (3213, 3224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3407 [ fit.: 0.761089, part.: (0.849316, 0.975102, 0.012213, 0.012421, 0.250000, 0.999816, 0.998433, 0.976101, 0.999803, 0.806493, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.010873, age: 4, parents (3213, 3224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 3407 [ fit.: 0.760901, part.: (0.849286, 0.977165, 0.012758, 0.012531, 0.250000, 1.000000, 0.998168, 0.968715, 0.998540, 0.806490, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.011357, age: 5, parents (3213, 3224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 3407 [ fit.: 0.761340, part.: (0.849297, 0.978356, 0.012659, 0.012503, 0.250000, 0.999788, 0.998135, 0.972937, 0.999585, 0.806472, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.014641, age: 6, parents (3213, 3224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 3407 [ fit.: 0.760904, part.: (0.849262, 0.976297, 0.012366, 0.012132, 0.250000, 0.999840, 0.998159, 0.968165, 0.999939, 0.806515, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.027175, age: 7, parents (3213, 3224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3407 [ fit.: 0.759819, part.: (0.849299, 0.965522, 0.012439, 0.012324, 0.250000, 0.999938, 0.997092, 0.977367, 0.999188, 0.806491, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.023744, age: 8, parents (3213, 3224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3407 [ fit.: 0.761201, part.: (0.849253, 0.976901, 0.012306, 0.012443, 0.250000, 0.999952, 0.993787, 0.980335, 0.999009, 0.806504, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.047575, age: 9, parents (3213, 3224), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 5452 [ fit.: 0.761631, part.: (0.849293, 0.979086, 0.012648, 0.012177, 0.250000, 0.998669, 0.998981, 0.977444, 0.999839, 0.806523, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.022401, age: 0, parents (5209, 5272), genome ( 5 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 5641 [ fit.: 0.774507, part.: (0.848245, 0.976262, 0.606080, 0.589822, 0.250000, 0.999018, 0.999399, 0.248938, 0.999704, 0.765761, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.015490, age: 0, parents (5457, 5454), genome ( 6 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), cg (1-6, innov: 71, enabled: true), cg (6-4, innov: 72, enabled: true), cg (2-5, innov: 137, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 13 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5641 [ fit.: 0.774992, part.: (0.848272, 0.980405, 0.599405, 0.594945, 0.250000, 0.999948, 0.998487, 0.249685, 0.999677, 0.765758, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.029807, age: 1, parents (5457, 5454), genome ( 6 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), cg (1-6, innov: 71, enabled: true), cg (6-4, innov: 72, enabled: true), cg (2-5, innov: 137, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6030 [ fit.: 0.803868, part.: (0.848267, 0.976938, 0.936151, 0.933161, 0.250000, 0.999974, 0.993213, 0.283788, 0.999585, 0.765722, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.025931, age: 0, parents (5641, 5804), genome ( 6 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), cg (1-6, innov: 71, enabled: true), cg (6-4, innov: 72, enabled: true), cg (2-5, innov: 137, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6213 [ fit.: 0.774229, part.: (0.848263, 0.970488, 0.603487, 0.603666, 0.250000, 0.999350, 0.997536, 0.248952, 1.000000, 0.765746, 0.250000, 1.000000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.024975, age: 0, parents (5641, 6027), genome ( 6 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 48, enabled: true), cg (1-6, innov: 71, enabled: true), cg (6-4, innov: 72, enabled: true), cg (2-5, innov: 137, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6594 [ fit.: 0.826719, part.: (0.671905, 0.973465, 0.636958, 0.823613, 0.852536, 0.105774, 0.974339, 0.973286, 0.995041, 0.680550, 0.852327, 1.000000, 0.822249, 1.000000, ), spec.: 6, adj.fit.: 0.014504, age: 0, parents (5919, 6310), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 32, enabled: true), cg (1-4, innov: 46, enabled: true), cg (1-5, innov: 51, enabled: false), cg (3-5, innov: 65, enabled: true), cg (2-5, innov: 79, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 13 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6663 [ fit.: 0.860370, part.: (0.720916, 0.977400, 0.651259, 0.819870, 0.852142, 0.996405, 0.975395, 0.974552, 0.999122, 0.680489, 0.852586, 1.000000, 0.644398, 1.000000, ), spec.: 9, adj.fit.: 0.071698, age: 0, parents (6582, 6586), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 32, enabled: false), cg (1-4, innov: 46, enabled: true), cg (1-5, innov: 51, enabled: false), cg (3-5, innov: 65, enabled: true), cg (2-5, innov: 79, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 13 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6858 [ fit.: 0.864790, part.: (0.720903, 0.972843, 0.643655, 0.949559, 0.859286, 0.997322, 0.977525, 0.977667, 0.997831, 0.680411, 0.764887, 1.000000, 0.724433, 1.000000, ), spec.: 6, adj.fit.: 0.014413, age: 0, parents (6663, 6670), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 32, enabled: false), cg (1-4, innov: 46, enabled: true), cg (1-5, innov: 51, enabled: false), cg (3-5, innov: 65, enabled: true), cg (2-5, innov: 79, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 15 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6858 [ fit.: 0.864423, part.: (0.720930, 0.968240, 0.645063, 0.944647, 0.858729, 0.996229, 0.977654, 0.973545, 0.995697, 0.680481, 0.858707, 1.000000, 0.644114, 1.000000, ), spec.: 6, adj.fit.: 0.026195, age: 1, parents (6663, 6670), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 32, enabled: false), cg (1-4, innov: 46, enabled: true), cg (1-5, innov: 51, enabled: false), cg (3-5, innov: 65, enabled: true), cg (2-5, innov: 79, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6858 [ fit.: 0.859513, part.: (0.720932, 0.975502, 0.634296, 0.941450, 0.858336, 0.999947, 0.979298, 0.977696, 0.997573, 0.680473, 0.765138, 1.000000, 0.644091, 1.000000, ), spec.: 11, adj.fit.: 0.143252, age: 2, parents (6663, 6670), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 32, enabled: false), cg (1-4, innov: 46, enabled: true), cg (1-5, innov: 51, enabled: false), cg (3-5, innov: 65, enabled: true), cg (2-5, innov: 79, enabled: true), }, mutation(mutate field gene 3.)]]
