solution 31639 [ fit.: 0.806959, part.: (0.606371, 0.878179, 0.874212, 0.999743, 0.476820, 0.873874, 0.932132, 1.000000, 0.877504, 0.870369, 0.741994, 0.488845, 0.870430, ), spec.: 145, adj.fit.: 0.003493, age: 0, parents (31355, 31251), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 4.)]
solution 31640 [ fit.: 0.537929, part.: (0.606354, 0.250000, 0.874249, 0.000045, 0.479272, 0.878906, 0.932128, 1.000000, 0.247389, 0.480993, 0.493121, 0.500614, 0.250000, ), spec.: 145, adj.fit.: 0.002329, age: 0, parents (31292, 31435), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 31641 [ fit.: 0.794818, part.: (0.638793, 0.911338, 0.874251, 0.989977, 0.479279, 0.878864, 0.931984, 1.000000, 0.877509, 0.867433, 0.483142, 0.488915, 0.911155, ), spec.: 145, adj.fit.: 0.003441, age: 0, parents (31285, 31458), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 4.)]
solution 31642 [ fit.: 0.793565, part.: (0.638833, 0.769154, 0.874277, 0.966423, 0.479073, 0.753671, 0.934500, 1.000000, 0.877427, 0.870515, 0.753892, 0.487337, 0.911242, ), spec.: 145, adj.fit.: 0.003435, age: 0, parents (31376, 31466), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31643 [ fit.: 0.773003, part.: (0.638798, 0.910902, 0.874261, 0.998975, 0.479370, 0.742727, 0.931995, 1.000000, 0.877373, 0.735295, 0.493675, 0.488394, 0.877274, ), spec.: 145, adj.fit.: 0.003346, age: 0, parents (30602, 31376), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31644 [ fit.: 0.775135, part.: (0.638746, 0.911097, 0.874233, 0.987942, 0.479210, 0.879167, 0.932264, 1.000000, 0.732960, 0.499209, 0.742768, 0.488153, 0.911006, ), spec.: 145, adj.fit.: 0.003356, age: 0, parents (31324, 31323), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (3-5, innov: 312, enabled: true), }, mutation(add connection gene (3-5).)]
solution 31645 [ fit.: 0.771309, part.: (0.638824, 0.769633, 0.874216, 0.983614, 0.479367, 0.753688, 0.932100, 1.000000, 0.877292, 0.870364, 0.480381, 0.489444, 0.878092, ), spec.: 145, adj.fit.: 0.003339, age: 0, parents (31266, 31301), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 2.)]
solution 31646 [ fit.: 0.811859, part.: (0.638784, 0.911148, 0.874289, 0.975361, 0.479296, 0.879530, 0.932048, 1.000000, 0.877270, 0.867349, 0.753793, 0.487873, 0.877428, ), spec.: 145, adj.fit.: 0.003515, age: 0, parents (31489, 31283), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31647 [ fit.: 0.780434, part.: (0.638772, 0.769120, 0.874322, 0.978819, 0.479024, 0.879678, 0.932165, 1.000000, 0.877444, 0.870415, 0.481230, 0.487541, 0.877110, ), spec.: 145, adj.fit.: 0.003379, age: 0, parents (31290, 31458), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 31648 [ fit.: 0.787271, part.: (0.606400, 0.910806, 0.874199, 0.923652, 0.477790, 0.879871, 0.932105, 1.000000, 0.877284, 0.870359, 0.482438, 0.488535, 0.911079, ), spec.: 145, adj.fit.: 0.003408, age: 0, parents (31443, 31329), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 304, enabled: true), cg (6-5, innov: 305, enabled: true), }, mutation(mutate field gene 2.)]
solution 31649 [ fit.: 0.721244, part.: (0.638772, 0.911203, 0.874319, 0.961528, 0.752488, 0.483593, 0.932116, 1.000000, 0.247389, 0.252724, 0.911769, 0.499096, 0.911170, ), spec.: 145, adj.fit.: 0.003122, age: 0, parents (31316, 31319), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 4.)]
solution 31650 [ fit.: 0.828727, part.: (0.640807, 0.911266, 0.874186, 0.998607, 0.477873, 0.879944, 0.932319, 1.000000, 0.877387, 0.870656, 0.911397, 0.487731, 0.911278, ), spec.: 145, adj.fit.: 0.003588, age: 0, parents (31407, 31261), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 3.)]
solution 31651 [ fit.: 0.815534, part.: (0.606344, 0.911219, 0.874313, 0.970317, 0.479045, 0.911927, 0.932084, 1.000000, 0.877459, 0.870677, 0.911395, 0.487523, 0.769638, ), spec.: 145, adj.fit.: 0.003530, age: 0, parents (31316, 31367), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 0.)]
solution 31652 [ fit.: 0.791090, part.: (0.606397, 0.911207, 0.874310, 0.977079, 0.479222, 0.878780, 0.931231, 1.000000, 0.877286, 0.867350, 0.481518, 0.488688, 0.911103, ), spec.: 145, adj.fit.: 0.003425, age: 0, parents (31399, 31313), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31653 [ fit.: 0.771299, part.: (0.606391, 0.769635, 0.874260, 0.993631, 0.479227, 0.878723, 0.934319, 1.000000, 0.877377, 0.870597, 0.485302, 0.487769, 0.769660, ), spec.: 145, adj.fit.: 0.003339, age: 0, parents (31449, 31467), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 0.)]
solution 31654 [ fit.: 0.775735, part.: (0.638811, 0.910826, 0.874221, 0.913047, 0.479251, 0.742708, 0.932108, 1.000000, 0.877267, 0.867350, 0.481569, 0.490068, 0.877326, ), spec.: 145, adj.fit.: 0.003358, age: 0, parents (31467, 31292), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31655 [ fit.: 0.764743, part.: (0.638777, 0.877427, 0.874243, 0.675923, 0.478827, 0.878929, 0.932099, 1.000000, 0.870309, 0.865582, 0.481919, 0.490321, 0.877304, ), spec.: 145, adj.fit.: 0.003311, age: 0, parents (31467, 31459), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 4.)]
solution 31656 [ fit.: 0.778977, part.: (0.606365, 0.910970, 0.874227, 0.945044, 0.479428, 0.874084, 0.931910, 1.000000, 0.867230, 0.484063, 0.754034, 0.488272, 0.911077, ), spec.: 145, adj.fit.: 0.003372, age: 0, parents (31445, 31451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), cg (3-5, innov: 312, enabled: true), }, mutation(add connection gene (3-5).)]
solution 31657 [ fit.: 0.782050, part.: (0.638834, 0.911052, 0.874245, 0.959423, 0.476784, 0.874326, 0.931732, 1.000000, 0.877298, 0.870356, 0.493422, 0.489575, 0.769598, ), spec.: 145, adj.fit.: 0.003385, age: 0, parents (31315, 31448), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 3.)]
solution 31658 [ fit.: 0.781650, part.: (0.638792, 0.911065, 0.874319, 0.981423, 0.478057, 0.874597, 0.932120, 1.000000, 0.877405, 0.867439, 0.485615, 0.488688, 0.751930, ), spec.: 145, adj.fit.: 0.003384, age: 0, parents (31486, 31462), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31659 [ fit.: 0.795438, part.: (0.638779, 0.910931, 0.874290, 0.734060, 0.477671, 0.878849, 0.931891, 1.000000, 0.877630, 0.877757, 0.740011, 0.487615, 0.911211, ), spec.: 145, adj.fit.: 0.003443, age: 0, parents (31457, 31324), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), cg (1-6, innov: 304, enabled: true), cg (6-5, innov: 305, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31660 [ fit.: 0.776005, part.: (0.638795, 0.911106, 0.874232, 0.875618, 0.479465, 0.742663, 0.932327, 1.000000, 0.877550, 0.870460, 0.485344, 0.489221, 0.911290, ), spec.: 145, adj.fit.: 0.003359, age: 0, parents (31324, 31329), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 5.)]
solution 31661 [ fit.: 0.644351, part.: (0.638810, 0.911117, 0.874223, 0.941536, 0.475136, 0.672961, 0.932000, 0.000009, 0.534064, 0.517302, 0.482586, 0.485867, 0.910949, ), spec.: 145, adj.fit.: 0.002789, age: 0, parents (31292, 31447), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 4.)]
solution 31662 [ fit.: 0.825261, part.: (0.638789, 0.911019, 0.874293, 0.989711, 0.477812, 0.879584, 0.931873, 1.000000, 0.877409, 0.870358, 0.879144, 0.487552, 0.910843, ), spec.: 145, adj.fit.: 0.003573, age: 0, parents (31488, 31285), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31663 [ fit.: 0.815324, part.: (0.638791, 0.911261, 0.874323, 0.977774, 0.477866, 0.879791, 0.931949, 1.000000, 0.877358, 0.877415, 0.753523, 0.488089, 0.911070, ), spec.: 145, adj.fit.: 0.003530, age: 0, parents (31277, 31379), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 2.)]
solution 31664 [ fit.: 0.784613, part.: (0.638791, 0.911076, 0.874289, 0.991497, 0.479316, 0.879142, 0.932377, 1.000000, 0.877411, 0.735293, 0.481759, 0.487827, 0.911196, ), spec.: 145, adj.fit.: 0.003397, age: 0, parents (31395, 31297), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 31665 [ fit.: 0.791328, part.: (0.606387, 0.911235, 0.874216, 0.985158, 0.478121, 0.874524, 0.931780, 1.000000, 0.877412, 0.865622, 0.481912, 0.489798, 0.911105, ), spec.: 145, adj.fit.: 0.003426, age: 0, parents (31451, 31056), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31666 [ fit.: 0.741335, part.: (0.638856, 0.911182, 0.874309, 0.969090, 0.517841, 0.743092, 0.932058, 1.000000, 0.247389, 0.524215, 0.880010, 0.488202, 0.911111, ), spec.: 145, adj.fit.: 0.003209, age: 0, parents (31496, 31436), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: false), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 304, enabled: true), cg (6-5, innov: 305, enabled: true), cg (3-5, innov: 312, enabled: true), }, mutation(add connection gene (3-5).)]
solution 31667 [ fit.: 0.809613, part.: (0.640824, 0.878003, 0.874243, 0.949934, 0.478004, 0.874032, 0.932031, 1.000000, 0.877309, 0.867433, 0.753842, 0.488006, 0.911304, ), spec.: 145, adj.fit.: 0.003505, age: 0, parents (31275, 31275), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31668 [ fit.: 0.737657, part.: (0.638808, 0.877265, 0.874157, 0.688552, 0.478835, 0.879200, 0.931950, 1.000000, 0.870317, 0.247389, 0.742961, 0.489678, 0.870430, ), spec.: 145, adj.fit.: 0.003193, age: 0, parents (31306, 31283), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 4.)]
solution 31669 [ fit.: 0.736791, part.: (0.638808, 0.250000, 0.874232, 0.969950, 0.484082, 0.914950, 0.931955, 1.000000, 0.877360, 0.877512, 0.496226, 0.505833, 0.757380, ), spec.: 125, adj.fit.: 0.026314, age: 0, parents (31480, 31491), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31670 [ fit.: 0.792767, part.: (0.638809, 0.877288, 0.874345, 0.966358, 0.478838, 0.911792, 0.932051, 1.000000, 0.877288, 0.867353, 0.481434, 0.489570, 0.910845, ), spec.: 125, adj.fit.: 0.028313, age: 0, parents (31415, 31297), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 2.)]
solution 31671 [ fit.: 0.787666, part.: (0.606398, 0.911235, 0.874334, 0.968887, 0.478075, 0.873981, 0.932118, 1.000000, 0.877406, 0.870384, 0.481647, 0.487177, 0.878011, ), spec.: 125, adj.fit.: 0.028131, age: 0, parents (31290, 31313), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 31672 [ fit.: 0.762031, part.: (0.606374, 0.911023, 0.874263, 0.869962, 0.479440, 0.742985, 0.932178, 1.000000, 0.867203, 0.482150, 0.742351, 0.487298, 0.911171, ), spec.: 125, adj.fit.: 0.027215, age: 0, parents (31394, 31452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (3-5, innov: 312, enabled: true), }, mutation(add connection gene (3-5).)]
solution 31673 [ fit.: 0.807907, part.: (0.638822, 0.911129, 0.874258, 0.891434, 0.479231, 0.879028, 0.932008, 1.000000, 0.877256, 0.867336, 0.753862, 0.487389, 0.911034, ), spec.: 125, adj.fit.: 0.028854, age: 0, parents (31292, 31271), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 5.)]
solution 31674 [ fit.: 0.805426, part.: (0.640852, 0.769597, 0.874308, 0.990185, 0.477813, 0.879262, 0.932227, 1.000000, 0.877356, 0.877464, 0.753047, 0.487311, 0.911113, ), spec.: 125, adj.fit.: 0.028765, age: 0, parents (31402, 31379), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 4.)]
