Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 115 [ fit.: 0.581627, part.: (0.871711, 0.250000, 0.980826, 0.970314, ), spec.: 0, adj.fit.: 0.002908, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 376 [ fit.: 0.582402, part.: (0.871389, 0.250000, 0.981319, 0.978532, ), spec.: 0, adj.fit.: 0.002912, age: 0, parents (115, 50), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 528 [ fit.: 0.845714, part.: (0.675147, 0.893613, 0.978472, 0.985160, ), spec.: 0, adj.fit.: 0.004229, age: 0, parents (337, 331), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 770 [ fit.: 0.896214, part.: (0.871485, 0.878261, 0.976125, 0.980261, ), spec.: 0, adj.fit.: 0.004481, age: 0, parents (580, 546), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 809 [ fit.: 0.856126, part.: (0.675150, 0.914646, 0.983520, 0.979054, ), spec.: 0, adj.fit.: 0.004281, age: 0, parents (528, 779), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1050 [ fit.: 0.856096, part.: (0.675200, 0.915220, 0.978957, 0.980302, ), spec.: 0, adj.fit.: 0.004280, age: 0, parents (809, 946), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1298 [ fit.: 0.896051, part.: (0.871444, 0.877775, 0.978844, 0.978461, ), spec.: 0, adj.fit.: 0.004480, age: 0, parents (1168, 1041), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1495 [ fit.: 0.896081, part.: (0.871444, 0.877548, 0.981693, 0.977050, ), spec.: 0, adj.fit.: 0.004480, age: 0, parents (1272, 1319), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1768 [ fit.: 0.896132, part.: (0.871626, 0.878751, 0.980123, 0.972566, ), spec.: 0, adj.fit.: 0.004481, age: 0, parents (1495, 1404), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1920 [ fit.: 0.896603, part.: (0.872672, 0.878790, 0.978923, 0.975141, ), spec.: 0, adj.fit.: 0.004483, age: 0, parents (1768, 1717), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2027 [ fit.: 0.900944, part.: (0.886821, 0.878312, 0.975684, 0.981730, ), spec.: 0, adj.fit.: 0.004505, age: 0, parents (1846, 1924), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
