Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 142 [ fit.: 0.172631, part.: (0.250000, 0.250000, 0.017893, ), spec.: 0, adj.fit.: 0.000863, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 241 [ fit.: 0.474242, part.: (0.250000, 0.250000, 0.922727, ), spec.: 0, adj.fit.: 0.002371, age: 0, parents (8, 3), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 549 [ fit.: 0.495981, part.: (0.250000, 0.250000, 0.987943, ), spec.: 0, adj.fit.: 0.002480, age: 0, parents (299, 324), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 718 [ fit.: 0.497940, part.: (0.250000, 0.250000, 0.993820, ), spec.: 0, adj.fit.: 0.002490, age: 0, parents (420, 568), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 866 [ fit.: 0.499585, part.: (0.250000, 0.250000, 0.998754, ), spec.: 0, adj.fit.: 0.002498, age: 0, parents (650, 712), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1149 [ fit.: 0.499982, part.: (0.250000, 0.250000, 0.999947, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (866, 814), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1259 [ fit.: 0.499674, part.: (0.250000, 0.250000, 0.999022, ), spec.: 0, adj.fit.: 0.002498, age: 0, parents (866, 1037), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1544 [ fit.: 0.499997, part.: (0.250000, 0.250000, 0.999992, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (1220, 1255), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1691 [ fit.: 0.583925, part.: (0.880094, 0.871682, 0.000000, ), spec.: 0, adj.fit.: 0.002920, age: 0, parents (1571, 1461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1691 [ fit.: 0.583877, part.: (0.879852, 0.871781, 0.000000, ), spec.: 0, adj.fit.: 0.002919, age: 1, parents (1571, 1461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2153 [ fit.: 0.584173, part.: (0.880785, 0.871734, 0.000000, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (1691, 1989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2316 [ fit.: 0.547399, part.: (0.770486, 0.871709, 0.000000, ), spec.: 0, adj.fit.: 0.002737, age: 0, parents (2020, 2084), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2316 [ fit.: 0.585538, part.: (0.884896, 0.871717, 0.000000, ), spec.: 0, adj.fit.: 0.002928, age: 1, parents (2020, 2084), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2646 [ fit.: 0.585822, part.: (0.885770, 0.871697, 0.000000, ), spec.: 0, adj.fit.: 0.002929, age: 0, parents (2316, 2566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2865 [ fit.: 0.587405, part.: (0.890503, 0.871711, 0.000000, ), spec.: 0, adj.fit.: 0.002937, age: 0, parents (2726, 2762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3192 [ fit.: 0.587447, part.: (0.890637, 0.871702, 0.000000, ), spec.: 0, adj.fit.: 0.002937, age: 0, parents (2827, 2892), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3192 [ fit.: 0.586030, part.: (0.884925, 0.873166, 0.000000, ), spec.: 0, adj.fit.: 0.002930, age: 1, parents (2827, 2892), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3526 [ fit.: 0.588828, part.: (0.894808, 0.871676, 0.000000, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (3251, 3332), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3769 [ fit.: 0.590249, part.: (0.899043, 0.871703, 0.000000, ), spec.: 0, adj.fit.: 0.002951, age: 0, parents (3462, 3467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3769 [ fit.: 0.593474, part.: (0.908696, 0.871725, 0.000000, ), spec.: 0, adj.fit.: 0.002967, age: 1, parents (3462, 3467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3769 [ fit.: 0.592542, part.: (0.905909, 0.871718, 0.000000, ), spec.: 0, adj.fit.: 0.002963, age: 2, parents (3462, 3467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3769 [ fit.: 0.592810, part.: (0.906748, 0.871681, 0.000000, ), spec.: 0, adj.fit.: 0.002964, age: 3, parents (3462, 3467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4485 [ fit.: 0.591814, part.: (0.903723, 0.871719, 0.000000, ), spec.: 0, adj.fit.: 0.002959, age: 0, parents (4397, 4319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4741 [ fit.: 0.597078, part.: (0.904939, 0.886294, 0.000000, ), spec.: 0, adj.fit.: 0.002985, age: 0, parents (4465, 4525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4741 [ fit.: 0.597831, part.: (0.907284, 0.886208, 0.000000, ), spec.: 0, adj.fit.: 0.003004, age: 1, parents (4465, 4525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5006 [ fit.: 0.597543, part.: (0.906416, 0.886214, 0.000000, ), spec.: 0, adj.fit.: 0.003112, age: 0, parents (4881, 4960), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5230 [ fit.: 0.597666, part.: (0.905915, 0.887083, 0.000000, ), spec.: 0, adj.fit.: 0.006037, age: 0, parents (4741, 5064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5415 [ fit.: 0.597639, part.: (0.905867, 0.887049, 0.000000, ), spec.: 0, adj.fit.: 0.005638, age: 0, parents (5230, 5219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5609 [ fit.: 0.667250, part.: (0.773641, 0.250000, 0.978108, ), spec.: 0, adj.fit.: 0.005425, age: 0, parents (5494, 5451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5609 [ fit.: 0.669574, part.: (0.773727, 0.250000, 0.984996, ), spec.: 0, adj.fit.: 0.005357, age: 1, parents (5494, 5451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6000 [ fit.: 0.701739, part.: (0.895065, 0.250000, 0.960152, ), spec.: 0, adj.fit.: 0.005947, age: 0, parents (5879, 5920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6239 [ fit.: 0.711351, part.: (0.889515, 0.250000, 0.994538, ), spec.: 0, adj.fit.: 0.007043, age: 0, parents (6000, 6091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6239 [ fit.: 0.714924, part.: (0.895360, 0.250000, 0.999412, ), spec.: 0, adj.fit.: 0.005107, age: 1, parents (6000, 6091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6673 [ fit.: 0.713425, part.: (0.890435, 0.250000, 0.999840, ), spec.: 0, adj.fit.: 0.004172, age: 0, parents (6505, 6449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6673 [ fit.: 0.712586, part.: (0.890224, 0.250000, 0.997533, ), spec.: 0, adj.fit.: 0.005398, age: 1, parents (6505, 6449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6673 [ fit.: 0.707277, part.: (0.890607, 0.250000, 0.981223, ), spec.: 0, adj.fit.: 0.007605, age: 2, parents (6505, 6449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7240 [ fit.: 0.712197, part.: (0.890227, 0.250000, 0.996364, ), spec.: 0, adj.fit.: 0.007194, age: 0, parents (7088, 7078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7240 [ fit.: 0.712732, part.: (0.888487, 0.250000, 0.999709, ), spec.: 0, adj.fit.: 0.007057, age: 1, parents (7088, 7078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7240 [ fit.: 0.712903, part.: (0.889196, 0.250000, 0.999513, ), spec.: 0, adj.fit.: 0.007129, age: 2, parents (7088, 7078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7240 [ fit.: 0.712595, part.: (0.889972, 0.250000, 0.997814, ), spec.: 0, adj.fit.: 0.007831, age: 3, parents (7088, 7078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 7240 [ fit.: 0.713225, part.: (0.889690, 0.250000, 0.999984, ), spec.: 0, adj.fit.: 0.007132, age: 4, parents (7088, 7078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 8228 [ fit.: 0.712435, part.: (0.890262, 0.250000, 0.997042, ), spec.: 0, adj.fit.: 0.007421, age: 0, parents (7240, 8028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 8455 [ fit.: 0.713234, part.: (0.890835, 0.250000, 0.998868, ), spec.: 0, adj.fit.: 0.004123, age: 0, parents (7240, 8235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 8623 [ fit.: 0.727736, part.: (0.250000, 0.945880, 0.987329, ), spec.: 0, adj.fit.: 0.007502, age: 0, parents (8590, 8415), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 8623 [ fit.: 0.726149, part.: (0.250000, 0.945799, 0.982647, ), spec.: 9, adj.fit.: 0.012102, age: 1, parents (8590, 8415), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 8623 [ fit.: 0.727374, part.: (0.250000, 0.946290, 0.985833, ), spec.: 9, adj.fit.: 0.004723, age: 2, parents (8590, 8415), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 8623 [ fit.: 0.726262, part.: (0.250000, 0.946556, 0.982228, ), spec.: 9, adj.fit.: 0.004778, age: 3, parents (8590, 8415), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 47 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 8623 [ fit.: 0.727405, part.: (0.250000, 0.946067, 0.986148, ), spec.: 9, adj.fit.: 0.004490, age: 4, parents (8590, 8415), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 48 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 9625 [ fit.: 0.733166, part.: (0.250000, 0.967429, 0.982068, ), spec.: 9, adj.fit.: 0.008525, age: 0, parents (9440, 9476), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 49 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 9625 [ fit.: 0.733740, part.: (0.250000, 0.967259, 0.983962, ), spec.: 9, adj.fit.: 0.005870, age: 1, parents (9440, 9476), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 50 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 10081 [ fit.: 0.733938, part.: (0.250000, 0.966949, 0.984865, ), spec.: 6, adj.fit.: 0.244646, age: 0, parents (9625, 9887), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]]
