Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 145 [ fit.: 0.618148, part.: (0.988499, 0.250000, 0.984111, 0.981872, ), spec.: 0, adj.fit.: 0.003091, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 348 [ fit.: 0.817388, part.: (0.798359, 0.764624, 0.977953, 0.977729, ), spec.: 0, adj.fit.: 0.004087, age: 0, parents (88, 195), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 432 [ fit.: 0.858031, part.: (0.755181, 0.872784, 0.974463, 0.976386, ), spec.: 0, adj.fit.: 0.004290, age: 0, parents (344, 332), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 748 [ fit.: 0.861257, part.: (0.756856, 0.877107, 0.978726, 0.977741, ), spec.: 0, adj.fit.: 0.004306, age: 0, parents (348, 465), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 810 [ fit.: 0.881012, part.: (0.797761, 0.891803, 0.979409, 0.978415, ), spec.: 0, adj.fit.: 0.004405, age: 0, parents (776, 704), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1182 [ fit.: 0.881508, part.: (0.798576, 0.891806, 0.983280, 0.977036, ), spec.: 0, adj.fit.: 0.004408, age: 0, parents (810, 889), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1392 [ fit.: 0.895277, part.: (0.903838, 0.860978, 0.963941, 0.972422, ), spec.: 0, adj.fit.: 0.004476, age: 0, parents (1126, 1195), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1392 [ fit.: 0.897206, part.: (0.903838, 0.860978, 0.963941, 0.972422, 0.903347, 0.860962, 0.977700, 0.979513, ), spec.: 0, adj.fit.: 0.004486, age: 1, parents (1126, 1195), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1756 [ fit.: 0.899528, part.: (0.861785, 0.891279, 0.978531, 0.974996, ), spec.: 0, adj.fit.: 0.004498, age: 0, parents (1525, 1460), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1825 [ fit.: 0.899940, part.: (0.863625, 0.890647, 0.980371, 0.974917, ), spec.: 0, adj.fit.: 0.004500, age: 0, parents (1715, 1671), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2198 [ fit.: 0.901666, part.: (0.863460, 0.893308, 0.978196, 0.981546, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (1896, 1839), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
