solution 3872 [ fit.: 0.769508, part.: (0.644768, 0.894959, 0.901960, 0.959975, 0.894857, 0.774839, 0.864835, 0.975862, 0.247389, 0.521293, 0.907679, 0.520098, 0.895096, ), spec.: 45, adj.fit.: 0.059193, age: 0, parents (3742, 3797), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3873 [ fit.: 0.766927, part.: (0.645073, 0.879257, 0.901853, 0.959333, 0.879115, 0.879157, 0.864849, 0.971916, 0.247389, 0.493270, 0.878383, 0.491245, 0.879208, ), spec.: 45, adj.fit.: 0.058994, age: 0, parents (3679, 3723), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3874 [ fit.: 0.770721, part.: (0.645078, 0.999360, 0.901943, 0.900223, 0.999581, 0.999383, 0.866006, 0.988647, 0.247389, 0.611977, 0.999034, 0.610747, 0.250000, ), spec.: 30, adj.fit.: 0.015112, age: 0, parents (3723, 3738), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3875 [ fit.: 0.764518, part.: (0.645070, 0.899352, 0.901988, 0.779612, 0.899227, 0.899405, 0.866176, 0.984683, 0.247389, 0.517923, 0.895006, 0.507812, 0.895091, ), spec.: 46, adj.fit.: 0.254839, age: 0, parents (3734, 3728), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3876 [ fit.: 0.709101, part.: (0.613106, 0.892354, 0.900947, 0.951945, 0.892707, 0.483593, 0.866182, 0.983466, 0.247389, 0.502620, 0.491480, 0.502605, 0.889925, ), spec.: 30, adj.fit.: 0.013904, age: 0, parents (3767, 3727), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3877 [ fit.: 0.767797, part.: (0.645073, 0.878040, 0.901879, 0.971548, 0.878013, 0.878053, 0.866150, 0.978174, 0.247389, 0.491750, 0.877206, 0.490052, 0.878030, ), spec.: 45, adj.fit.: 0.059061, age: 0, parents (3724, 3767), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3878 [ fit.: 0.777575, part.: (0.644832, 0.895013, 0.902141, 0.963526, 0.899326, 0.899398, 0.866147, 0.976540, 0.247389, 0.512167, 0.894993, 0.507734, 0.899272, ), spec.: 30, adj.fit.: 0.015247, age: 0, parents (3735, 3724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3879 [ fit.: 0.766557, part.: (0.644888, 0.878294, 0.902070, 0.944631, 0.879124, 0.879185, 0.865989, 0.982005, 0.247389, 0.492051, 0.879251, 0.491179, 0.879182, ), spec.: 30, adj.fit.: 0.015031, age: 0, parents (3735, 3795), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3880 [ fit.: 0.777222, part.: (0.645085, 0.899487, 0.896644, 0.951359, 0.899272, 0.895016, 0.866009, 0.980887, 0.247389, 0.512135, 0.899173, 0.512017, 0.899420, ), spec.: 43, adj.fit.: 0.028786, age: 0, parents (3748, 3726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3881 [ fit.: 0.714121, part.: (0.645059, 0.896873, 0.896711, 0.956232, 0.902063, 0.483593, 0.866165, 0.974221, 0.247389, 0.515667, 0.490297, 0.512431, 0.896869, ), spec.: 30, adj.fit.: 0.014002, age: 0, parents (3748, 3779), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3882 [ fit.: 0.726711, part.: (0.645051, 0.869313, 0.902020, 0.948869, 0.734558, 0.669734, 0.864873, 0.980842, 0.247389, 0.480591, 0.869830, 0.482592, 0.751575, ), spec.: 43, adj.fit.: 0.026915, age: 0, parents (3770, 3739), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3883 [ fit.: 0.775814, part.: (0.645059, 0.895630, 0.901904, 0.958064, 0.895671, 0.895584, 0.864905, 0.980463, 0.247389, 0.508418, 0.895530, 0.504852, 0.892112, ), spec.: 43, adj.fit.: 0.028734, age: 0, parents (3710, 3795), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3884 [ fit.: 0.761451, part.: (0.645070, 0.879921, 0.902000, 0.874293, 0.879908, 0.879950, 0.866156, 0.978578, 0.247389, 0.492810, 0.879938, 0.492855, 0.879996, ), spec.: 43, adj.fit.: 0.028202, age: 0, parents (3746, 3708), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: false), }, mutation(mutate connection gene 2.)]
solution 3885 [ fit.: 0.778364, part.: (0.645066, 0.899531, 0.901850, 0.958628, 0.899259, 0.899470, 0.865961, 0.978369, 0.247389, 0.512203, 0.899233, 0.512378, 0.899397, ), spec.: 43, adj.fit.: 0.028828, age: 0, parents (3742, 3710), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3886 [ fit.: 0.757854, part.: (0.645059, 0.878018, 0.902106, 0.837160, 0.878023, 0.878017, 0.866141, 0.983306, 0.247389, 0.490842, 0.877985, 0.490862, 0.877194, ), spec.: 43, adj.fit.: 0.028069, age: 0, parents (3739, 3700), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3887 [ fit.: 0.769446, part.: (0.644859, 0.895050, 0.901844, 0.956030, 0.894963, 0.775393, 0.866152, 0.985284, 0.247389, 0.512166, 0.905335, 0.518925, 0.899405, ), spec.: 43, adj.fit.: 0.028498, age: 0, parents (3742, 3739), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3888 [ fit.: 0.668666, part.: (0.644358, 0.878298, 0.901887, 0.948032, 0.244484, 0.878310, 0.865998, 0.978745, 0.247389, 0.491188, 0.244484, 0.491150, 0.878339, ), spec.: 43, adj.fit.: 0.024765, age: 0, parents (3737, 3740), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3889 [ fit.: 0.708618, part.: (0.644810, 0.908246, 0.901775, 0.957609, 0.906733, 0.895401, 0.866030, 0.975103, 0.247389, 0.255109, 0.895487, 0.508336, 0.250000, ), spec.: 43, adj.fit.: 0.026245, age: 0, parents (3736, 3679), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3890 [ fit.: 0.776983, part.: (0.613044, 0.905934, 0.896628, 0.956424, 0.899370, 0.899278, 0.866148, 0.981579, 0.247389, 0.512345, 0.904984, 0.518305, 0.899353, ), spec.: 43, adj.fit.: 0.028777, age: 0, parents (3748, 3728), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3891 [ fit.: 0.764398, part.: (0.613003, 0.878315, 0.901848, 0.943890, 0.879162, 0.879192, 0.864844, 0.987052, 0.247389, 0.492071, 0.879162, 0.492062, 0.879186, ), spec.: 43, adj.fit.: 0.028311, age: 0, parents (3770, 3708), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: false), cg (1-5, innov: 30, enabled: true), cg (5-6, innov: 64, enabled: true), cg (6-4, innov: 65, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 64 and 65.)]
solution 3892 [ fit.: 0.756178, part.: (0.641736, 0.769130, 0.902075, 0.956896, 0.751791, 0.898117, 0.864846, 0.980529, 0.247389, 0.510911, 0.898037, 0.510871, 0.897981, ), spec.: 43, adj.fit.: 0.028007, age: 0, parents (3730, 3728), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3893 [ fit.: 0.712385, part.: (0.645108, 0.751248, 0.901946, 0.955443, 0.734991, 0.734240, 0.864812, 0.979717, 0.247389, 0.480308, 0.734249, 0.480283, 0.751273, ), spec.: 43, adj.fit.: 0.026385, age: 0, parents (3738, 3775), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3894 [ fit.: 0.769143, part.: (0.645095, 0.880550, 0.901706, 0.964849, 0.880514, 0.880644, 0.866146, 0.984539, 0.247389, 0.493429, 0.879504, 0.492435, 0.882054, ), spec.: 43, adj.fit.: 0.028487, age: 0, parents (3730, 3763), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3895 [ fit.: 0.767961, part.: (0.645099, 0.879265, 0.901957, 0.958745, 0.879150, 0.879131, 0.866138, 0.983137, 0.247389, 0.491997, 0.879129, 0.491991, 0.880371, ), spec.: 43, adj.fit.: 0.028443, age: 0, parents (3770, 3791), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3896 [ fit.: 0.751061, part.: (0.609456, 0.894904, 0.901960, 0.965066, 0.895075, 0.749988, 0.864846, 0.985303, 0.247389, 0.507706, 0.750800, 0.496365, 0.894940, ), spec.: 30, adj.fit.: 0.014727, age: 0, parents (3679, 3764), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3897 [ fit.: 0.722172, part.: (0.613004, 0.891073, 0.901078, 0.957600, 0.891285, 0.258593, 0.866028, 0.976089, 0.247389, 0.499290, 0.891190, 0.504190, 0.891426, ), spec.: 30, adj.fit.: 0.014160, age: 0, parents (3764, 3746), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3898 [ fit.: 0.770802, part.: (0.645091, 0.880594, 0.902847, 0.996606, 0.880556, 0.880553, 0.864855, 0.975951, 0.247389, 0.493427, 0.879571, 0.492380, 0.880607, ), spec.: 43, adj.fit.: 0.028548, age: 0, parents (3704, 3726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3735 [ fit.: 0.780420, part.: (0.645090, 0.902509, 0.901999, 0.956498, 0.902373, 0.902342, 0.866167, 0.976790, 0.247389, 0.515354, 0.902605, 0.515517, 0.910831, ), spec.: 43, adj.fit.: 0.028904, age: 1, parents (3692, 3690), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
