solution 26593 [ fit.: 0.718111, part.: (0.724531, 0.750142, 0.861301, 0.000473, 0.868337, 0.483593, 0.731998, 1.000000, 0.878717, 0.879064, 0.493228, 0.913898, 0.750155, ), spec.: 37, adj.fit.: 0.004885, age: 0, parents (26124, 26125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26594 [ fit.: 0.722152, part.: (0.777592, 0.750178, 0.861515, 0.000089, 0.473771, 0.733853, 0.864869, 1.000000, 0.879897, 0.879355, 0.502224, 0.914437, 0.750190, ), spec.: 37, adj.fit.: 0.004913, age: 0, parents (26065, 26206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26595 [ fit.: 0.751140, part.: (0.747423, 0.868241, 0.861404, 0.000119, 0.868601, 0.483593, 0.864880, 1.000000, 0.879777, 0.879884, 0.527476, 0.915145, 0.868276, ), spec.: 37, adj.fit.: 0.005110, age: 0, parents (26216, 26411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 26596 [ fit.: 0.764263, part.: (0.724508, 0.868154, 0.861200, 0.000165, 0.868446, 0.731910, 0.864867, 1.000000, 0.870526, 0.870758, 0.527798, 0.878859, 0.868230, ), spec.: 37, adj.fit.: 0.005199, age: 0, parents (26239, 26420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26597 [ fit.: 0.753903, part.: (0.724456, 0.868099, 0.860865, 0.000077, 0.868360, 0.733455, 0.864875, 1.000000, 0.870611, 0.735728, 0.527774, 0.878365, 0.868072, ), spec.: 37, adj.fit.: 0.005129, age: 0, parents (26141, 26441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26598 [ fit.: 0.742852, part.: (0.767280, 0.868187, 0.861210, 0.000689, 0.474855, 0.868587, 0.864832, 1.000000, 0.878522, 0.879091, 0.526748, 0.914357, 0.752724, ), spec.: 37, adj.fit.: 0.005053, age: 0, parents (26067, 26121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26599 [ fit.: 0.749426, part.: (0.741932, 0.868170, 0.861302, 0.000078, 0.868546, 0.483593, 0.864893, 1.000000, 0.871686, 0.872163, 0.528372, 0.913672, 0.868128, ), spec.: 37, adj.fit.: 0.005098, age: 0, parents (26458, 26461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26600 [ fit.: 0.695873, part.: (0.741685, 0.750310, 0.861302, 0.000587, 0.868525, 0.864567, 0.864858, 1.000000, 0.247389, 0.733175, 0.492758, 0.870902, 0.750289, ), spec.: 37, adj.fit.: 0.004734, age: 0, parents (26269, 26239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26601 [ fit.: 0.764821, part.: (0.728327, 0.868158, 0.861301, 0.000020, 0.868526, 0.733730, 0.864876, 1.000000, 0.871206, 0.871103, 0.528520, 0.878750, 0.868156, ), spec.: 37, adj.fit.: 0.005203, age: 0, parents (26018, 26420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26602 [ fit.: 0.750603, part.: (0.741807, 0.868139, 0.861303, 0.000024, 0.475039, 0.868612, 0.864865, 1.000000, 0.880925, 0.915184, 0.529867, 0.883910, 0.868167, ), spec.: 76, adj.fit.: 0.187651, age: 0, parents (26355, 26101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26603 [ fit.: 0.750847, part.: (0.741707, 0.868131, 0.861307, 0.000125, 0.868492, 0.483593, 0.864862, 1.000000, 0.879668, 0.880473, 0.528110, 0.916368, 0.868179, ), spec.: 76, adj.fit.: 0.187712, age: 0, parents (26340, 26454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26604 [ fit.: 0.774562, part.: (0.721548, 0.868198, 0.861301, 0.000036, 0.868587, 0.868480, 0.864871, 1.000000, 0.871000, 0.870848, 0.527826, 0.878413, 0.868194, ), spec.: 37, adj.fit.: 0.005269, age: 0, parents (26235, 26331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26605 [ fit.: 0.730442, part.: (0.721756, 0.865996, 0.861030, 0.000888, 0.733443, 0.733422, 0.732030, 1.000000, 0.867472, 0.867425, 0.491726, 0.870591, 0.749973, ), spec.: 37, adj.fit.: 0.004969, age: 0, parents (26254, 26272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 26606 [ fit.: 0.725201, part.: (0.777934, 0.753153, 0.861513, 0.000054, 0.476636, 0.736911, 0.864875, 1.000000, 0.879840, 0.880057, 0.527671, 0.915871, 0.753097, ), spec.: 37, adj.fit.: 0.004933, age: 0, parents (26448, 26413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 26607 [ fit.: 0.754942, part.: (0.724252, 0.868072, 0.861301, 0.000016, 0.868434, 0.731746, 0.864864, 1.000000, 0.871277, 0.871615, 0.530291, 0.754406, 0.867973, ), spec.: 37, adj.fit.: 0.005136, age: 0, parents (26016, 26482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26608 [ fit.: 0.763786, part.: (0.724524, 0.868097, 0.860861, 0.000144, 0.868421, 0.865788, 0.864857, 1.000000, 0.735585, 0.867742, 0.527081, 0.878045, 0.868079, ), spec.: 37, adj.fit.: 0.005196, age: 0, parents (26425, 26340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26609 [ fit.: 0.748648, part.: (0.724049, 0.868089, 0.861206, 0.000169, 0.474927, 0.868475, 0.864873, 1.000000, 0.879493, 0.880031, 0.527493, 0.915567, 0.868050, ), spec.: 37, adj.fit.: 0.005093, age: 0, parents (26239, 26067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 26610 [ fit.: 0.764106, part.: (0.724632, 0.868055, 0.860860, 0.000143, 0.868361, 0.865958, 0.864873, 1.000000, 0.870590, 0.735704, 0.527509, 0.878599, 0.868089, ), spec.: 37, adj.fit.: 0.005198, age: 0, parents (26015, 26450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26611 [ fit.: 0.773965, part.: (0.716616, 0.868134, 0.860866, 0.000048, 0.868432, 0.865991, 0.864861, 1.000000, 0.870657, 0.870814, 0.528275, 0.878714, 0.868136, ), spec.: 37, adj.fit.: 0.005265, age: 0, parents (26482, 26292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26612 [ fit.: 0.751083, part.: (0.747360, 0.868279, 0.861410, 0.000208, 0.868642, 0.483593, 0.864877, 1.000000, 0.879272, 0.879544, 0.527322, 0.915272, 0.868304, ), spec.: 37, adj.fit.: 0.005109, age: 0, parents (26342, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26613 [ fit.: 0.761771, part.: (0.724508, 0.868142, 0.861206, 0.000226, 0.868489, 0.731807, 0.864864, 1.000000, 0.867592, 0.867727, 0.502189, 0.878119, 0.868152, ), spec.: 37, adj.fit.: 0.005182, age: 0, parents (26169, 26074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 26614 [ fit.: 0.742441, part.: (0.724444, 0.693080, 0.859432, 0.000025, 0.868384, 0.865962, 0.864879, 1.000000, 0.871068, 0.871098, 0.529007, 0.753798, 0.750551, ), spec.: 37, adj.fit.: 0.005051, age: 0, parents (26068, 26259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 26615 [ fit.: 0.739922, part.: (0.724329, 0.867970, 0.859628, 0.000021, 0.868339, 0.483593, 0.864856, 1.000000, 0.880677, 0.914616, 0.529289, 0.757691, 0.867977, ), spec.: 37, adj.fit.: 0.005033, age: 0, parents (26068, 26280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26616 [ fit.: 0.753589, part.: (0.721782, 0.868139, 0.860951, 0.000143, 0.868503, 0.731814, 0.864859, 1.000000, 0.870522, 0.735745, 0.527520, 0.878529, 0.868144, ), spec.: 37, adj.fit.: 0.005126, age: 0, parents (26338, 26170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26617 [ fit.: 0.717127, part.: (0.724222, 0.868128, 0.861208, 0.000284, 0.868458, 0.258593, 0.864871, 1.000000, 0.735508, 0.867780, 0.527072, 0.878415, 0.868106, ), spec.: 37, adj.fit.: 0.004878, age: 0, parents (26487, 26417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26618 [ fit.: 0.749402, part.: (0.721748, 0.868104, 0.861304, 0.000080, 0.868516, 0.483593, 0.864869, 1.000000, 0.879964, 0.880871, 0.528443, 0.916616, 0.868113, ), spec.: 37, adj.fit.: 0.005098, age: 0, parents (26442, 26196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26619 [ fit.: 0.703244, part.: (0.670235, 0.500000, 0.861302, 0.000156, 0.731772, 0.864642, 0.864867, 1.000000, 0.870608, 0.871066, 0.528505, 0.879025, 0.500000, ), spec.: 37, adj.fit.: 0.004784, age: 0, parents (26455, 26253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 26620 [ fit.: 0.729713, part.: (0.741923, 0.750246, 0.861203, 0.000256, 0.868013, 0.483593, 0.864836, 1.000000, 0.879143, 0.879101, 0.493415, 0.914263, 0.750273, ), spec.: 37, adj.fit.: 0.004964, age: 0, parents (26278, 26284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26621 [ fit.: 0.551743, part.: (0.724336, 0.690980, 0.861113, 0.010126, 0.475039, 0.868620, 0.864876, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.690924, ), spec.: 74, adj.fit.: 0.110349, age: 0, parents (26477, 26065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26622 [ fit.: 0.776556, part.: (0.749813, 0.868208, 0.861308, 0.000083, 0.868522, 0.865926, 0.864891, 1.000000, 0.870537, 0.870845, 0.528347, 0.878642, 0.868103, ), spec.: 37, adj.fit.: 0.005283, age: 0, parents (26351, 26118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 26623 [ fit.: 0.764781, part.: (0.741837, 0.868261, 0.862821, 0.000282, 0.868536, 0.733462, 0.864878, 1.000000, 0.867411, 0.867587, 0.527406, 0.871439, 0.868231, ), spec.: 37, adj.fit.: 0.005203, age: 0, parents (26242, 26247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 26624 [ fit.: 0.752953, part.: (0.777519, 0.868413, 0.861621, 0.000102, 0.475225, 0.868655, 0.864855, 1.000000, 0.879941, 0.879896, 0.527633, 0.916203, 0.868327, ), spec.: 37, adj.fit.: 0.005122, age: 0, parents (26101, 26170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26625 [ fit.: 0.704060, part.: (0.741459, 0.868192, 0.862818, 0.000477, 0.868495, 0.733411, 0.864868, 1.000000, 0.247389, 0.733156, 0.493302, 0.870986, 0.868233, ), spec.: 37, adj.fit.: 0.004790, age: 0, parents (26242, 26266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 26626 [ fit.: 0.774496, part.: (0.724019, 0.868059, 0.861217, 0.000112, 0.868353, 0.865947, 0.864850, 1.000000, 0.870665, 0.870799, 0.527747, 0.878604, 0.868073, ), spec.: 37, adj.fit.: 0.005269, age: 0, parents (26089, 26239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26627 [ fit.: 0.751294, part.: (0.747544, 0.868237, 0.861411, 0.000080, 0.868608, 0.483593, 0.864853, 1.000000, 0.879986, 0.880240, 0.527864, 0.916201, 0.868211, ), spec.: 37, adj.fit.: 0.005111, age: 0, parents (26336, 26341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26628 [ fit.: 0.750683, part.: (0.741643, 0.868182, 0.861304, 0.000157, 0.868471, 0.483593, 0.864835, 1.000000, 0.879440, 0.880030, 0.527507, 0.915492, 0.868227, ), spec.: 37, adj.fit.: 0.005107, age: 0, parents (26287, 26489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 26629 [ fit.: 0.752744, part.: (0.777598, 0.868188, 0.861609, 0.000196, 0.475090, 0.868594, 0.864876, 1.000000, 0.879302, 0.879433, 0.527126, 0.915480, 0.868175, ), spec.: 37, adj.fit.: 0.005121, age: 0, parents (26101, 26245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 26630 [ fit.: 0.750428, part.: (0.743701, 0.868227, 0.861513, 0.000032, 0.475071, 0.868677, 0.864836, 1.000000, 0.880553, 0.880389, 0.528057, 0.916321, 0.868181, ), spec.: 37, adj.fit.: 0.005105, age: 0, parents (26179, 26283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26631 [ fit.: 0.765300, part.: (0.741820, 0.868193, 0.861200, 0.000169, 0.868525, 0.731843, 0.864910, 1.000000, 0.870533, 0.867844, 0.527366, 0.878327, 0.868167, ), spec.: 37, adj.fit.: 0.005206, age: 0, parents (26441, 26252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 26632 [ fit.: 0.625191, part.: (0.728015, 0.500000, 0.861023, 0.000019, 0.244484, 0.258593, 0.864851, 1.000000, 0.871057, 0.885280, 0.523822, 0.890340, 0.500000, ), spec.: 37, adj.fit.: 0.004253, age: 0, parents (26358, 26474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26633 [ fit.: 0.752229, part.: (0.768193, 0.868290, 0.863111, 0.000464, 0.475067, 0.868718, 0.864826, 1.000000, 0.878791, 0.879544, 0.527502, 0.916210, 0.868260, ), spec.: 37, adj.fit.: 0.005117, age: 0, parents (26105, 26064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 26634 [ fit.: 0.751594, part.: (0.753919, 0.868243, 0.861310, 0.000230, 0.868602, 0.483593, 0.864853, 1.000000, 0.878932, 0.879704, 0.527599, 0.915513, 0.868224, ), spec.: 37, adj.fit.: 0.005113, age: 0, parents (26269, 26020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 26635 [ fit.: 0.749433, part.: (0.724531, 0.868190, 0.860864, 0.000118, 0.868503, 0.483593, 0.864899, 1.000000, 0.879654, 0.880294, 0.527718, 0.916129, 0.868129, ), spec.: 37, adj.fit.: 0.005098, age: 0, parents (26190, 26165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 26636 [ fit.: 0.749366, part.: (0.724407, 0.868007, 0.861205, 0.000158, 0.868398, 0.483593, 0.864863, 1.000000, 0.879510, 0.880231, 0.527591, 0.915783, 0.868019, ), spec.: 37, adj.fit.: 0.005098, age: 0, parents (26089, 26434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26637 [ fit.: 0.694827, part.: (0.741838, 0.868321, 0.862821, 0.000918, 0.868485, 0.866050, 0.864871, 1.000000, 0.247389, 0.481644, 0.491246, 0.870852, 0.868313, ), spec.: 37, adj.fit.: 0.004727, age: 0, parents (26242, 26067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26638 [ fit.: 0.753820, part.: (0.741993, 0.750250, 0.861312, 0.000467, 0.868568, 0.864548, 0.864858, 1.000000, 0.865688, 0.867463, 0.493130, 0.871093, 0.750289, ), spec.: 37, adj.fit.: 0.005128, age: 0, parents (26441, 26248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
