Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 7 [ fit.: 0.583898, part.: (0.880711, 0.250000, 0.972647, 0.974195, ), spec.: 0, adj.fit.: 0.002919, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 293 [ fit.: 0.712914, part.: (0.462238, 0.756336, 0.981972, 0.978768, ), spec.: 0, adj.fit.: 0.003619, age: 0, parents (164, 94), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 293 [ fit.: 0.770830, part.: (0.462598, 0.871292, 0.979982, 0.984061, ), spec.: 0, adj.fit.: 0.004355, age: 1, parents (164, 94), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 636 [ fit.: 0.899553, part.: (0.992154, 0.811325, 0.980818, 0.981625, ), spec.: 0, adj.fit.: 0.006472, age: 0, parents (423, 474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 636 [ fit.: 0.899001, part.: (0.991963, 0.811316, 0.977008, 0.980530, ), spec.: 0, adj.fit.: 0.010702, age: 1, parents (423, 474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1086 [ fit.: 0.941229, part.: (0.882026, 0.963667, 0.968294, 0.979582, ), spec.: 8, adj.fit.: 0.026892, age: 0, parents (842, 932), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 636 [ fit.: 0.899539, part.: (0.993002, 0.811378, 0.983613, 0.975886, ), spec.: 0, adj.fit.: 0.010222, age: 3, parents (423, 474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1596 [ fit.: 0.941204, part.: (0.880169, 0.963975, 0.975811, 0.975853, ), spec.: 8, adj.fit.: 0.026145, age: 0, parents (1086, 1336), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1596 [ fit.: 0.942153, part.: (0.879962, 0.964970, 0.984252, 0.972547, ), spec.: 9, adj.fit.: 0.024158, age: 1, parents (1086, 1336), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1842 [ fit.: 0.945130, part.: (0.952308, 0.925954, 0.983327, 0.981276, ), spec.: 0, adj.fit.: 0.010163, age: 0, parents (1635, 1635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 9 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2031 [ fit.: 0.971557, part.: (0.991822, 0.956379, 0.976579, 0.981625, ), spec.: 0, adj.fit.: 0.011566, age: 0, parents (1825, 1863), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
