solution 18238 [ fit.: 0.793937, part.: (0.680603, 0.749819, 0.735868, 0.924884, 0.472273, 0.865758, 0.868941, 1.000000, 0.884082, 0.885081, 0.498189, 0.889855, 0.865823, ), spec.: 57, adj.fit.: 0.002281, age: 0, parents (17912, 17562), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18239 [ fit.: 0.825657, part.: (0.756232, 0.867997, 0.872477, 0.999955, 0.474397, 0.867885, 0.865590, 1.000000, 0.884926, 0.884975, 0.500269, 0.890891, 0.867950, ), spec.: 57, adj.fit.: 0.002373, age: 0, parents (17719, 17858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18240 [ fit.: 0.794781, part.: (0.680429, 0.865814, 0.735960, 0.931165, 0.472292, 0.865771, 0.865046, 1.000000, 0.886401, 0.885694, 0.499586, 0.894190, 0.749810, ), spec.: 57, adj.fit.: 0.002284, age: 0, parents (17968, 17722), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18241 [ fit.: 0.811519, part.: (0.757287, 0.867953, 0.736084, 0.950053, 0.474371, 0.867886, 0.865011, 1.000000, 0.885987, 0.884969, 0.499997, 0.892168, 0.867985, ), spec.: 57, adj.fit.: 0.002332, age: 0, parents (17947, 17631), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18242 [ fit.: 0.699408, part.: (0.680759, 0.865816, 0.735882, 0.905728, 0.865779, 0.483593, 0.865034, 1.000000, 0.247389, 0.479616, 0.733221, 0.479655, 0.749831, ), spec.: 65, adj.fit.: 0.009581, age: 0, parents (17542, 17866), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18243 [ fit.: 0.805238, part.: (0.680708, 0.865722, 0.735907, 0.954764, 0.472199, 0.865680, 0.864901, 1.000000, 0.886038, 0.885101, 0.500636, 0.890713, 0.865727, ), spec.: 57, adj.fit.: 0.002314, age: 0, parents (17759, 17535), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18244 [ fit.: 0.729760, part.: (0.756304, 0.752496, 0.869718, 0.945902, 0.867804, 0.483593, 0.865601, 1.000000, 0.247389, 0.480901, 0.868114, 0.481085, 0.867976, ), spec.: 57, adj.fit.: 0.002097, age: 0, parents (17690, 17817), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18245 [ fit.: 0.823719, part.: (0.758022, 0.867781, 0.870214, 0.964977, 0.867627, 0.483593, 0.865586, 1.000000, 0.885743, 0.884847, 0.500613, 0.891559, 0.867783, ), spec.: 57, adj.fit.: 0.002367, age: 0, parents (17551, 17627), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18246 [ fit.: 0.796650, part.: (0.680834, 0.749848, 0.735950, 0.947064, 0.865783, 0.483593, 0.864920, 1.000000, 0.885936, 0.885482, 0.500652, 0.890560, 0.865822, ), spec.: 57, adj.fit.: 0.002289, age: 0, parents (17769, 17716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 2.)]
solution 18247 [ fit.: 0.793020, part.: (0.681067, 0.865725, 0.735877, 0.899983, 0.865703, 0.483593, 0.865028, 1.000000, 0.885024, 0.886783, 0.500399, 0.890299, 0.749780, ), spec.: 65, adj.fit.: 0.010863, age: 0, parents (17555, 17769), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18248 [ fit.: 0.650445, part.: (0.680856, 0.250000, 0.869625, 0.912609, 0.244484, 0.258593, 0.868702, 1.000000, 0.884501, 0.873757, 0.487088, 0.875576, 0.250000, ), spec.: 57, adj.fit.: 0.001869, age: 0, parents (17857, 17896), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17563 [ fit.: 0.804446, part.: (0.680731, 0.865816, 0.735893, 0.928105, 0.472288, 0.880704, 0.865030, 1.000000, 0.886200, 0.885426, 0.500680, 0.891091, 0.865830, ), spec.: 57, adj.fit.: 0.002312, age: 1, parents (17053, 17241), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18250 [ fit.: 0.797492, part.: (0.754880, 0.867913, 0.870236, 0.770991, 0.474320, 0.867854, 0.733460, 1.000000, 0.885115, 0.884754, 0.499074, 0.890891, 0.867909, ), spec.: 57, adj.fit.: 0.002292, age: 0, parents (17921, 17507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18251 [ fit.: 0.796698, part.: (0.680359, 0.865801, 0.735996, 0.955217, 0.472318, 0.865791, 0.868694, 1.000000, 0.885692, 0.885363, 0.500467, 0.891552, 0.749827, ), spec.: 57, adj.fit.: 0.002289, age: 0, parents (17651, 17652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18252 [ fit.: 0.803662, part.: (0.680576, 0.865826, 0.735889, 0.930926, 0.472305, 0.865774, 0.865031, 1.000000, 0.885874, 0.885540, 0.499092, 0.894954, 0.865815, ), spec.: 57, adj.fit.: 0.002309, age: 0, parents (17953, 17611), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18253 [ fit.: 0.809714, part.: (0.757622, 0.867968, 0.870069, 0.925499, 0.474351, 0.867902, 0.733482, 1.000000, 0.885479, 0.884955, 0.500248, 0.890775, 0.867933, ), spec.: 57, adj.fit.: 0.002327, age: 0, parents (17509, 17691), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18254 [ fit.: 0.804217, part.: (0.680712, 0.749837, 0.869579, 0.919841, 0.472305, 0.865786, 0.868680, 1.000000, 0.886089, 0.885495, 0.500051, 0.890624, 0.865821, ), spec.: 65, adj.fit.: 0.011017, age: 0, parents (17959, 17747), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18255 [ fit.: 0.845101, part.: (0.756359, 0.867952, 0.870211, 0.958523, 0.867785, 0.901787, 0.733496, 1.000000, 0.886219, 0.884897, 0.500235, 0.890918, 0.867932, ), spec.: 57, adj.fit.: 0.002428, age: 0, parents (17501, 17927), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18256 [ fit.: 0.646303, part.: (0.681074, 0.865842, 0.735373, 0.917016, 0.865743, 0.258593, 0.868657, 1.000000, 0.247389, 0.477830, 0.487190, 0.247389, 0.749850, ), spec.: 57, adj.fit.: 0.001857, age: 0, parents (17959, 17652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: true), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 18257 [ fit.: 0.832891, part.: (0.681026, 0.865803, 0.870079, 0.913601, 0.865755, 0.736898, 0.864241, 1.000000, 0.886893, 0.887161, 0.500696, 0.889619, 0.865805, ), spec.: 65, adj.fit.: 0.011409, age: 0, parents (17642, 17651), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 1.)]
solution 18258 [ fit.: 0.791504, part.: (0.754749, 0.752485, 0.870114, 0.922930, 0.474409, 0.867908, 0.733462, 1.000000, 0.885095, 0.884832, 0.500310, 0.890757, 0.752502, ), spec.: 57, adj.fit.: 0.002274, age: 0, parents (17509, 17611), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18259 [ fit.: 0.812398, part.: (0.680575, 0.865735, 0.870087, 0.904243, 0.865699, 0.483593, 0.865025, 1.000000, 0.884827, 0.886308, 0.499553, 0.889763, 0.865770, ), spec.: 57, adj.fit.: 0.002334, age: 0, parents (17625, 17927), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18260 [ fit.: 0.790124, part.: (0.680728, 0.749831, 0.736009, 0.974042, 0.865736, 0.483593, 0.865031, 1.000000, 0.886327, 0.885638, 0.499473, 0.895390, 0.749810, ), spec.: 57, adj.fit.: 0.002270, age: 0, parents (17953, 17747), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18261 [ fit.: 0.785982, part.: (0.680794, 0.749831, 0.736061, 0.957336, 0.472296, 0.865790, 0.733432, 1.000000, 0.883806, 0.884736, 0.497635, 0.890233, 0.865817, ), spec.: 57, adj.fit.: 0.002259, age: 0, parents (17736, 17508), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18262 [ fit.: 0.795119, part.: (0.680471, 0.865819, 0.735967, 0.925774, 0.865780, 0.483593, 0.865610, 1.000000, 0.885817, 0.885506, 0.500706, 0.891663, 0.749847, ), spec.: 57, adj.fit.: 0.002285, age: 0, parents (17654, 17977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18263 [ fit.: 0.827329, part.: (0.657306, 0.748434, 0.870450, 0.979519, 0.731699, 0.869704, 0.868589, 1.000000, 0.886402, 0.885649, 0.500606, 0.891273, 0.865648, ), spec.: 57, adj.fit.: 0.002377, age: 0, parents (17939, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18264 [ fit.: 0.798049, part.: (0.680685, 0.749825, 0.870113, 0.960424, 0.472312, 0.866448, 0.869376, 1.000000, 0.886848, 0.760040, 0.496751, 0.895998, 0.865812, ), spec.: 57, adj.fit.: 0.002293, age: 0, parents (17957, 17652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18265 [ fit.: 0.803569, part.: (0.680468, 0.865803, 0.735370, 0.914989, 0.865770, 0.483593, 0.868657, 1.000000, 0.886339, 0.885733, 0.501298, 0.892567, 0.865813, ), spec.: 57, adj.fit.: 0.002309, age: 0, parents (17959, 17976), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18266 [ fit.: 0.805909, part.: (0.680889, 0.749844, 0.870118, 0.930638, 0.865769, 0.483593, 0.865029, 1.000000, 0.885965, 0.885548, 0.499200, 0.894393, 0.865836, ), spec.: 73, adj.fit.: 0.040295, age: 0, parents (17953, 17600), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18267 [ fit.: 0.785344, part.: (0.756358, 0.752701, 0.870187, 0.963652, 0.735816, 0.483593, 0.733448, 1.000000, 0.885289, 0.885095, 0.500053, 0.890624, 0.752658, ), spec.: 57, adj.fit.: 0.002257, age: 0, parents (17501, 17691), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18268 [ fit.: 0.806586, part.: (0.680368, 0.865826, 0.870255, 0.954642, 0.472325, 0.866406, 0.869361, 1.000000, 0.886860, 0.760151, 0.497022, 0.896578, 0.865827, ), spec.: 65, adj.fit.: 0.011049, age: 0, parents (17957, 17708), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18269 [ fit.: 0.794468, part.: (0.680515, 0.865698, 0.735982, 0.968956, 0.865675, 0.483593, 0.865035, 1.000000, 0.877399, 0.881650, 0.489534, 0.748356, 0.865687, ), spec.: 73, adj.fit.: 0.039723, age: 0, parents (17721, 17953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18270 [ fit.: 0.740413, part.: (0.754977, 0.867970, 0.870289, 0.954406, 0.867791, 0.483593, 0.865613, 1.000000, 0.883947, 0.253210, 0.474631, 0.480998, 0.867941, ), spec.: 65, adj.fit.: 0.010143, age: 0, parents (17970, 17959), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 18271 [ fit.: 0.777674, part.: (0.680738, 0.749830, 0.736011, 0.938966, 0.865745, 0.483593, 0.868666, 1.000000, 0.885012, 0.759826, 0.495970, 0.895561, 0.749843, ), spec.: 65, adj.fit.: 0.010653, age: 0, parents (17651, 17508), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18272 [ fit.: 0.803418, part.: (0.758434, 0.867966, 0.736136, 0.951022, 0.867760, 0.483593, 0.865589, 1.000000, 0.885184, 0.884865, 0.500040, 0.891352, 0.752493, ), spec.: 67, adj.fit.: 0.036519, age: 0, parents (17970, 17600), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18273 [ fit.: 0.771604, part.: (0.680999, 0.749924, 0.871973, 0.999859, 0.473083, 0.740548, 0.865024, 1.000000, 0.884678, 0.755399, 0.502476, 0.756977, 0.749914, ), spec.: 65, adj.fit.: 0.010570, age: 0, parents (17510, 17732), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), cg (2-5, innov: 139, enabled: true), }, mutation(add connection gene (2-5).)]
