Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 154 [ fit.: 0.600214, part.: (0.923614, 0.248088, 0.976552, 0.252601, ), spec.: 0, adj.fit.: 0.003001, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 253 [ fit.: 0.737577, part.: (0.862027, 0.857715, 0.977966, 0.252601, ), spec.: 0, adj.fit.: 0.003688, age: 0, parents (18, 51), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 253 [ fit.: 0.737267, part.: (0.862022, 0.858128, 0.976318, 0.252601, ), spec.: 0, adj.fit.: 0.003686, age: 1, parents (18, 51), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 672 [ fit.: 0.743211, part.: (0.879161, 0.858183, 0.982898, 0.252601, ), spec.: 0, adj.fit.: 0.003716, age: 0, parents (481, 478), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 876 [ fit.: 0.743036, part.: (0.879182, 0.857710, 0.982650, 0.252601, ), spec.: 0, adj.fit.: 0.003715, age: 0, parents (688, 656), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1047 [ fit.: 0.744961, part.: (0.886247, 0.858708, 0.982291, 0.252601, ), spec.: 0, adj.fit.: 0.003725, age: 0, parents (835, 843), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1229 [ fit.: 0.753684, part.: (0.923722, 0.860581, 0.977830, 0.252601, ), spec.: 0, adj.fit.: 0.003768, age: 0, parents (1069, 1080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1545 [ fit.: 0.754309, part.: (0.923573, 0.859347, 0.981717, 0.252601, ), spec.: 0, adj.fit.: 0.003772, age: 0, parents (1347, 1349), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 6, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1666 [ fit.: 0.763644, part.: (0.864150, 0.956944, 0.980881, 0.252601, ), spec.: 0, adj.fit.: 0.003818, age: 0, parents (1566, 1474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1824 [ fit.: 0.763718, part.: (0.864143, 0.956993, 0.981137, 0.252601, ), spec.: 0, adj.fit.: 0.003819, age: 0, parents (1666, 1678), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2162 [ fit.: 0.901809, part.: (0.864141, 0.893086, 0.980034, 0.869975, ), spec.: 0, adj.fit.: 0.004509, age: 0, parents (1666, 1951), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
