Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 121 [ fit.: 0.397829, part.: (0.892349, 0.011273, 0.964476, 0.011392, 0.246480, 0.983055, 0.967287, 0.969527, ), spec.: 0, adj.fit.: 0.001989, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 208 [ fit.: 0.560818, part.: (0.859333, 0.887488, 0.875028, 0.011431, 0.246480, 0.976561, 0.976303, 0.966694, ), spec.: 0, adj.fit.: 0.002804, age: 0, parents (51, 59), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 461 [ fit.: 0.697208, part.: (0.862181, 0.007596, 0.860410, 0.799836, 0.865166, 0.980556, 0.981090, 0.981766, ), spec.: 0, adj.fit.: 0.003486, age: 0, parents (300, 346), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 677 [ fit.: 0.698754, part.: (0.862203, 0.006003, 0.859370, 0.810169, 0.864862, 0.982432, 0.981879, 0.978619, ), spec.: 0, adj.fit.: 0.003494, age: 0, parents (461, 523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 992 [ fit.: 0.693795, part.: (0.860562, 0.000112, 0.859364, 0.793353, 0.864916, 0.978093, 0.979789, 0.979736, ), spec.: 0, adj.fit.: 0.003469, age: 0, parents (461, 773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1021 [ fit.: 0.714846, part.: (0.860536, 0.953577, 0.860509, 0.720023, 0.246480, 0.973623, 0.977216, 0.977190, ), spec.: 0, adj.fit.: 0.003574, age: 0, parents (872, 806), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1359 [ fit.: 0.810244, part.: (0.859326, 0.886514, 0.875036, 0.413761, 0.920773, 0.975480, 0.983381, 0.972333, ), spec.: 0, adj.fit.: 0.004051, age: 0, parents (1170, 1140), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1359 [ fit.: 0.809208, part.: (0.859326, 0.886514, 0.875036, 0.413761, 0.920773, 0.975480, 0.983381, 0.972333, 0.859330, 0.886773, 0.875026, 0.410199, 0.920812, 0.970427, 0.979446, 0.973631, ), spec.: 0, adj.fit.: 0.004046, age: 1, parents (1170, 1140), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1693 [ fit.: 0.810859, part.: (0.859327, 0.890900, 0.875043, 0.410475, 0.920873, 0.976726, 0.978965, 0.982878, ), spec.: 0, adj.fit.: 0.004054, age: 0, parents (1359, 1530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1992 [ fit.: 0.819119, part.: (0.860581, 0.667542, 0.860459, 0.748820, 0.866417, 0.981792, 0.980424, 0.980558, ), spec.: 0, adj.fit.: 0.004096, age: 0, parents (1752, 1696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2042 [ fit.: 0.881355, part.: (0.859332, 0.890534, 0.875029, 0.750844, 0.931590, 0.978991, 0.975958, 0.979976, ), spec.: 0, adj.fit.: 0.004407, age: 0, parents (1920, 1813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2321 [ fit.: 0.906825, part.: (0.862231, 0.863698, 0.860386, 0.997271, 0.863648, 0.977868, 0.974543, 0.976745, ), spec.: 0, adj.fit.: 0.004534, age: 0, parents (2089, 2117), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
