Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3324 [ fit.: 0.708804, part.: (0.250000, 0.876616, 0.999798, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (3065, 3108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3453 [ fit.: 0.708950, part.: (0.250000, 0.876882, 0.999969, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (3205, 3221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3708 [ fit.: 0.709664, part.: (0.250000, 0.879001, 0.999991, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (3437, 3524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3883 [ fit.: 0.709549, part.: (0.250000, 0.878686, 0.999962, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (3688, 3775), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4099 [ fit.: 0.709341, part.: (0.250000, 0.878061, 0.999962, ), spec.: 0, adj.fit.: 0.003547, age: 0, parents (3883, 3844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4334 [ fit.: 0.709520, part.: (0.250000, 0.878898, 0.999662, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (4105, 4116), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4489 [ fit.: 0.708986, part.: (0.250000, 0.877974, 0.998984, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (4204, 4300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4662 [ fit.: 0.709791, part.: (0.250000, 0.879380, 0.999993, ), spec.: 0, adj.fit.: 0.003549, age: 0, parents (4596, 4587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4941 [ fit.: 0.709642, part.: (0.250000, 0.879451, 0.999474, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (4738, 4632), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5145 [ fit.: 0.709599, part.: (0.250000, 0.879090, 0.999706, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (4853, 4980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5308 [ fit.: 0.710069, part.: (0.250000, 0.881718, 0.998488, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (5121, 5029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5482 [ fit.: 0.710215, part.: (0.250000, 0.881248, 0.999396, ), spec.: 0, adj.fit.: 0.003551, age: 0, parents (5273, 5391), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5640 [ fit.: 0.710425, part.: (0.250000, 0.881940, 0.999336, ), spec.: 0, adj.fit.: 0.003552, age: 0, parents (5514, 5439), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5640 [ fit.: 0.710515, part.: (0.250000, 0.882181, 0.999365, ), spec.: 0, adj.fit.: 0.003553, age: 1, parents (5514, 5439), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6020 [ fit.: 0.710645, part.: (0.250000, 0.881938, 0.999998, ), spec.: 0, adj.fit.: 0.003553, age: 0, parents (5930, 5921), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6228 [ fit.: 0.710303, part.: (0.250000, 0.881153, 0.999754, ), spec.: 0, adj.fit.: 0.003552, age: 0, parents (6020, 6031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6553 [ fit.: 0.710510, part.: (0.250000, 0.881764, 0.999767, ), spec.: 0, adj.fit.: 0.003553, age: 0, parents (6200, 6392), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6666 [ fit.: 0.710557, part.: (0.250000, 0.881742, 0.999931, ), spec.: 0, adj.fit.: 0.003553, age: 0, parents (6553, 6462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6919 [ fit.: 0.709956, part.: (0.250000, 0.880408, 0.999459, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (6778, 6603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6919 [ fit.: 0.710135, part.: (0.250000, 0.880569, 0.999837, ), spec.: 0, adj.fit.: 0.003551, age: 1, parents (6778, 6603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7249 [ fit.: 0.710517, part.: (0.250000, 0.884215, 0.997336, ), spec.: 0, adj.fit.: 0.003553, age: 0, parents (7152, 7182), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7463 [ fit.: 0.709764, part.: (0.250000, 0.880950, 0.998342, ), spec.: 0, adj.fit.: 0.003549, age: 0, parents (7351, 7226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7659 [ fit.: 0.715007, part.: (0.250000, 0.895772, 0.999249, ), spec.: 0, adj.fit.: 0.003575, age: 0, parents (7449, 7503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7659 [ fit.: 0.714994, part.: (0.250000, 0.895440, 0.999541, ), spec.: 0, adj.fit.: 0.003575, age: 1, parents (7449, 7503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 8150 [ fit.: 0.715151, part.: (0.250000, 0.895744, 0.999709, ), spec.: 0, adj.fit.: 0.003576, age: 0, parents (7659, 7846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 8236 [ fit.: 0.715025, part.: (0.250000, 0.895520, 0.999554, ), spec.: 0, adj.fit.: 0.003575, age: 0, parents (7659, 8080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 8556 [ fit.: 0.715069, part.: (0.250000, 0.895610, 0.999597, ), spec.: 0, adj.fit.: 0.003575, age: 0, parents (8150, 8371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 8556 [ fit.: 0.715155, part.: (0.250000, 0.895815, 0.999650, ), spec.: 0, adj.fit.: 0.003576, age: 1, parents (8150, 8371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 8556 [ fit.: 0.715034, part.: (0.250000, 0.895583, 0.999519, ), spec.: 0, adj.fit.: 0.003575, age: 2, parents (8150, 8371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 8556 [ fit.: 0.715182, part.: (0.250000, 0.895819, 0.999726, ), spec.: 0, adj.fit.: 0.003576, age: 3, parents (8150, 8371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 46 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 9310 [ fit.: 0.715510, part.: (0.250000, 0.896534, 0.999996, ), spec.: 0, adj.fit.: 0.003578, age: 0, parents (9195, 9083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 47 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 9310 [ fit.: 0.715545, part.: (0.250000, 0.896641, 0.999994, ), spec.: 0, adj.fit.: 0.003578, age: 1, parents (9195, 9083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 48 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 9310 [ fit.: 0.715528, part.: (0.250000, 0.896864, 0.999721, ), spec.: 0, adj.fit.: 0.003578, age: 2, parents (9195, 9083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 49 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 9827 [ fit.: 0.718156, part.: (0.250000, 0.905669, 0.998800, ), spec.: 0, adj.fit.: 0.003591, age: 0, parents (9767, 9674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 50 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 9827 [ fit.: 0.717814, part.: (0.250000, 0.905546, 0.997894, ), spec.: 0, adj.fit.: 0.003589, age: 1, parents (9767, 9674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 51 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 9827 [ fit.: 0.717732, part.: (0.250000, 0.905928, 0.997267, ), spec.: 0, adj.fit.: 0.003589, age: 2, parents (9767, 9674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 52 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 9827 [ fit.: 0.717974, part.: (0.250000, 0.905514, 0.998408, ), spec.: 0, adj.fit.: 0.003590, age: 3, parents (9767, 9674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
