solution 48215 [ fit.: 0.700498, part.: (0.250000, 0.959091, 0.892402, ), spec.: 72, adj.fit.: 0.004609, age: 0, parents (48107, 48073), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 4.)]
solution 48216 [ fit.: 0.554207, part.: (0.250000, 0.930529, 0.482093, ), spec.: 72, adj.fit.: 0.003646, age: 0, parents (48072, 48163), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 4.)]
solution 48217 [ fit.: 0.531199, part.: (0.250000, 0.964573, 0.379023, ), spec.: 104, adj.fit.: 0.037943, age: 0, parents (48039, 48101), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 48218 [ fit.: 0.723379, part.: (0.250000, 0.963033, 0.957105, ), spec.: 72, adj.fit.: 0.004759, age: 0, parents (48090, 48103), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 1.)]
solution 48219 [ fit.: 0.734107, part.: (0.250000, 0.961346, 0.990975, ), spec.: 72, adj.fit.: 0.004830, age: 0, parents (48163, 48126), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48220 [ fit.: 0.552080, part.: (0.250000, 0.843418, 0.562823, ), spec.: 72, adj.fit.: 0.003632, age: 0, parents (48122, 48073), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 1.)]
solution 48221 [ fit.: 0.539989, part.: (0.250000, 0.919026, 0.450941, ), spec.: 72, adj.fit.: 0.003553, age: 0, parents (48138, 48004), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 48222 [ fit.: 0.556755, part.: (0.250000, 0.959921, 0.460344, ), spec.: 72, adj.fit.: 0.003663, age: 0, parents (48132, 48080), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 48223 [ fit.: 0.631298, part.: (0.250000, 0.959632, 0.684262, ), spec.: 72, adj.fit.: 0.004153, age: 0, parents (48141, 48038), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
solution 48224 [ fit.: 0.421565, part.: (0.250000, 0.936283, 0.078413, ), spec.: 72, adj.fit.: 0.002773, age: 0, parents (48165, 48004), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 1.)]
solution 48225 [ fit.: 0.550538, part.: (0.250000, 0.930781, 0.470833, ), spec.: 72, adj.fit.: 0.003622, age: 0, parents (48057, 48118), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 48226 [ fit.: 0.573718, part.: (0.772732, 0.948420, 0.000000, ), spec.: 72, adj.fit.: 0.003774, age: 0, parents (48109, 48004), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 4.)]
solution 48227 [ fit.: 0.166732, part.: (0.250000, 0.250000, 0.000197, ), spec.: 72, adj.fit.: 0.001097, age: 0, parents (48148, 48120), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48228 [ fit.: 0.709425, part.: (0.250000, 0.934441, 0.943835, ), spec.: 72, adj.fit.: 0.004667, age: 0, parents (48103, 48123), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48229 [ fit.: 0.615346, part.: (0.893091, 0.952947, 0.000000, ), spec.: 72, adj.fit.: 0.004048, age: 0, parents (48012, 48141), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 48230 [ fit.: 0.553597, part.: (0.250000, 0.959755, 0.451037, ), spec.: 72, adj.fit.: 0.003642, age: 0, parents (48132, 48190), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48231 [ fit.: 0.638569, part.: (0.250000, 0.966983, 0.698725, ), spec.: 72, adj.fit.: 0.004201, age: 0, parents (48125, 48167), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48232 [ fit.: 0.598806, part.: (0.250000, 0.942223, 0.604195, ), spec.: 72, adj.fit.: 0.003940, age: 0, parents (48138, 48120), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 1.)]
solution 48233 [ fit.: 0.574317, part.: (0.250000, 0.974803, 0.498147, ), spec.: 72, adj.fit.: 0.003778, age: 0, parents (48139, 48165), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 48234 [ fit.: 0.732195, part.: (0.250000, 0.953874, 0.992711, ), spec.: 72, adj.fit.: 0.004817, age: 0, parents (48165, 48032), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48235 [ fit.: 0.636214, part.: (0.250000, 0.844906, 0.813737, ), spec.: 72, adj.fit.: 0.004186, age: 0, parents (48154, 48173), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 48236 [ fit.: 0.616501, part.: (0.922083, 0.927421, 0.000000, ), spec.: 72, adj.fit.: 0.004056, age: 0, parents (48032, 48009), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48237 [ fit.: 0.166943, part.: (0.250000, 0.250000, 0.000829, ), spec.: 72, adj.fit.: 0.001098, age: 0, parents (48166, 48167), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48238 [ fit.: 0.699515, part.: (0.250000, 0.943666, 0.904880, ), spec.: 72, adj.fit.: 0.004602, age: 0, parents (48039, 48004), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 4.)]
solution 48239 [ fit.: 0.401106, part.: (0.250000, 0.953318, 0.000001, ), spec.: 72, adj.fit.: 0.002639, age: 0, parents (48165, 48147), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 1.)]
solution 48240 [ fit.: 0.610853, part.: (0.900036, 0.932524, 0.000000, ), spec.: 72, adj.fit.: 0.004019, age: 0, parents (48032, 48120), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48241 [ fit.: 0.728889, part.: (0.250000, 0.949673, 0.986994, ), spec.: 72, adj.fit.: 0.004795, age: 0, parents (48122, 48163), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 4.)]
solution 48242 [ fit.: 0.734162, part.: (0.250000, 0.963352, 0.989135, ), spec.: 72, adj.fit.: 0.004830, age: 0, parents (48101, 48129), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 48243 [ fit.: 0.696625, part.: (0.250000, 0.959926, 0.879950, ), spec.: 72, adj.fit.: 0.004583, age: 0, parents (48129, 48118), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 2.)]
solution 48244 [ fit.: 0.687967, part.: (0.250000, 0.843015, 0.970887, ), spec.: 72, adj.fit.: 0.004526, age: 0, parents (48107, 48163), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 3.)]
solution 48245 [ fit.: 0.394529, part.: (0.250000, 0.794615, 0.138974, ), spec.: 72, adj.fit.: 0.002596, age: 0, parents (48154, 48009), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48246 [ fit.: 0.467183, part.: (0.250000, 0.972824, 0.178724, ), spec.: 72, adj.fit.: 0.003074, age: 0, parents (48139, 48154), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 48247 [ fit.: 0.169969, part.: (0.250000, 0.250000, 0.009908, ), spec.: 72, adj.fit.: 0.001118, age: 0, parents (48107, 48132), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48248 [ fit.: 0.514703, part.: (0.250000, 0.833030, 0.461079, ), spec.: 72, adj.fit.: 0.003386, age: 0, parents (48123, 48009), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(no more valid connection gene tuples.)]
