Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 133 [ fit.: 0.173052, part.: (0.250000, 0.250000, 0.019157, ), spec.: 0, adj.fit.: 0.000865, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 288 [ fit.: 0.457824, part.: (0.250000, 0.250000, 0.873471, ), spec.: 0, adj.fit.: 0.002289, age: 0, parents (133, 167), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 288 [ fit.: 0.450595, part.: (0.250000, 0.250000, 0.851786, ), spec.: 0, adj.fit.: 0.002253, age: 1, parents (133, 167), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 705 [ fit.: 0.664561, part.: (0.892066, 0.250000, 0.851617, ), spec.: 0, adj.fit.: 0.003323, age: 0, parents (402, 542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 926 [ fit.: 0.714020, part.: (0.892157, 0.250000, 0.999901, ), spec.: 0, adj.fit.: 0.003570, age: 0, parents (650, 670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1137 [ fit.: 0.714026, part.: (0.892207, 0.250000, 0.999870, ), spec.: 0, adj.fit.: 0.003570, age: 0, parents (864, 971), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1277 [ fit.: 0.716575, part.: (0.903999, 0.250000, 0.995727, ), spec.: 0, adj.fit.: 0.003583, age: 0, parents (1160, 1059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1277 [ fit.: 0.717585, part.: (0.904040, 0.250000, 0.998715, ), spec.: 0, adj.fit.: 0.003588, age: 1, parents (1160, 1059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1277 [ fit.: 0.717508, part.: (0.904299, 0.250000, 0.998224, ), spec.: 0, adj.fit.: 0.003588, age: 2, parents (1160, 1059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1277 [ fit.: 0.717959, part.: (0.903886, 0.250000, 0.999990, ), spec.: 0, adj.fit.: 0.003590, age: 3, parents (1160, 1059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2026 [ fit.: 0.717945, part.: (0.904223, 0.250000, 0.999613, ), spec.: 0, adj.fit.: 0.003590, age: 0, parents (1277, 1884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2230 [ fit.: 0.717232, part.: (0.903879, 0.250000, 0.997816, ), spec.: 0, adj.fit.: 0.003586, age: 0, parents (1277, 2037), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2230 [ fit.: 0.717865, part.: (0.904281, 0.250000, 0.999313, ), spec.: 0, adj.fit.: 0.003589, age: 1, parents (1277, 2037), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2655 [ fit.: 0.717839, part.: (0.904015, 0.250000, 0.999502, ), spec.: 0, adj.fit.: 0.003589, age: 0, parents (2230, 2523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2974 [ fit.: 0.717901, part.: (0.903738, 0.250000, 0.999965, ), spec.: 0, adj.fit.: 0.003590, age: 0, parents (2729, 2791), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3090 [ fit.: 0.722046, part.: (0.920312, 0.250000, 0.995827, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (2812, 2856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3090 [ fit.: 0.721754, part.: (0.919277, 0.250000, 0.995985, ), spec.: 0, adj.fit.: 0.003609, age: 1, parents (2812, 2856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3575 [ fit.: 0.719992, part.: (0.918386, 0.250000, 0.991591, ), spec.: 0, adj.fit.: 0.003600, age: 0, parents (3090, 3214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3685 [ fit.: 0.720831, part.: (0.920307, 0.250000, 0.992186, ), spec.: 0, adj.fit.: 0.003604, age: 0, parents (3575, 3461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3961 [ fit.: 0.724066, part.: (0.922883, 0.250000, 0.999315, ), spec.: 0, adj.fit.: 0.003620, age: 0, parents (3636, 3641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3961 [ fit.: 0.723776, part.: (0.922512, 0.250000, 0.998816, ), spec.: 0, adj.fit.: 0.003619, age: 1, parents (3636, 3641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3961 [ fit.: 0.723533, part.: (0.922857, 0.250000, 0.997743, ), spec.: 0, adj.fit.: 0.003618, age: 2, parents (3636, 3641), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4554 [ fit.: 0.726259, part.: (0.929378, 0.250000, 0.999400, ), spec.: 0, adj.fit.: 0.003631, age: 0, parents (4321, 4215), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4619 [ fit.: 0.726913, part.: (0.934712, 0.250000, 0.996027, ), spec.: 0, adj.fit.: 0.003635, age: 0, parents (3961, 4542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4959 [ fit.: 0.726352, part.: (0.929983, 0.250000, 0.999072, ), spec.: 0, adj.fit.: 0.003632, age: 0, parents (4554, 4656), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5138 [ fit.: 0.727380, part.: (0.933061, 0.250000, 0.999079, ), spec.: 1, adj.fit.: 0.103911, age: 0, parents (4959, 4820), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5332 [ fit.: 0.727648, part.: (0.933057, 0.250000, 0.999885, ), spec.: 0, adj.fit.: 0.003675, age: 0, parents (5138, 5053), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5442 [ fit.: 0.729452, part.: (0.938397, 0.250000, 0.999957, ), spec.: 0, adj.fit.: 0.007520, age: 0, parents (5327, 5138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5442 [ fit.: 0.728884, part.: (0.938836, 0.250000, 0.997816, ), spec.: 0, adj.fit.: 0.007289, age: 1, parents (5327, 5138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5852 [ fit.: 0.731418, part.: (0.945022, 0.250000, 0.999231, ), spec.: 0, adj.fit.: 0.007242, age: 0, parents (5650, 5663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6083 [ fit.: 0.731838, part.: (0.945859, 0.250000, 0.999656, ), spec.: 0, adj.fit.: 0.007037, age: 0, parents (5852, 5878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6083 [ fit.: 0.731010, part.: (0.944481, 0.250000, 0.998548, ), spec.: 0, adj.fit.: 0.007459, age: 1, parents (5852, 5878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6083 [ fit.: 0.731194, part.: (0.945005, 0.250000, 0.998577, ), spec.: 0, adj.fit.: 0.007461, age: 2, parents (5852, 5878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6083 [ fit.: 0.732042, part.: (0.946378, 0.250000, 0.999746, ), spec.: 0, adj.fit.: 0.007470, age: 3, parents (5852, 5878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6083 [ fit.: 0.731488, part.: (0.945025, 0.250000, 0.999439, ), spec.: 0, adj.fit.: 0.007171, age: 4, parents (5852, 5878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6083 [ fit.: 0.731799, part.: (0.945765, 0.250000, 0.999633, ), spec.: 0, adj.fit.: 0.007467, age: 5, parents (5852, 5878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6083 [ fit.: 0.730341, part.: (0.942682, 0.250000, 0.998341, ), spec.: 0, adj.fit.: 0.006762, age: 6, parents (5852, 5878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7472 [ fit.: 0.731883, part.: (0.945875, 0.250000, 0.999772, ), spec.: 0, adj.fit.: 0.005674, age: 0, parents (6083, 7231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7693 [ fit.: 0.731856, part.: (0.945798, 0.250000, 0.999769, ), spec.: 0, adj.fit.: 0.006099, age: 0, parents (7472, 7504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7693 [ fit.: 0.731789, part.: (0.945944, 0.250000, 0.999423, ), spec.: 0, adj.fit.: 0.007869, age: 1, parents (7472, 7504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 7693 [ fit.: 0.731596, part.: (0.944882, 0.250000, 0.999907, ), spec.: 0, adj.fit.: 0.004381, age: 2, parents (7472, 7504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 7693 [ fit.: 0.731736, part.: (0.945919, 0.250000, 0.999289, ), spec.: 0, adj.fit.: 0.003892, age: 3, parents (7472, 7504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 7693 [ fit.: 0.730908, part.: (0.944139, 0.250000, 0.998585, ), spec.: 0, adj.fit.: 0.003888, age: 4, parents (7472, 7504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 8747 [ fit.: 0.936654, part.: (0.895593, 0.927354, 0.987014, ), spec.: 12, adj.fit.: 0.015107, age: 0, parents (8254, 8254), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), cg (2-4, innov: 25, enabled: true), cg (4-3, innov: 26, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 8747 [ fit.: 0.937240, part.: (0.895371, 0.926372, 0.989976, ), spec.: 12, adj.fit.: 0.004806, age: 1, parents (8254, 8254), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), cg (2-4, innov: 25, enabled: true), cg (4-3, innov: 26, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 9046 [ fit.: 0.935617, part.: (0.895265, 0.929969, 0.981618, ), spec.: 12, adj.fit.: 0.005085, age: 0, parents (8934, 8833), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), cg (2-4, innov: 25, enabled: true), cg (4-3, innov: 26, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 46 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 9283 [ fit.: 0.936053, part.: (0.895264, 0.926850, 0.986045, ), spec.: 12, adj.fit.: 0.004752, age: 0, parents (9030, 9134), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), cg (2-4, innov: 25, enabled: true), cg (4-3, innov: 26, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 47 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 9283 [ fit.: 0.932479, part.: (0.895443, 0.926790, 0.975203, ), spec.: 12, adj.fit.: 0.005180, age: 1, parents (9030, 9134), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), cg (2-4, innov: 25, enabled: true), cg (4-3, innov: 26, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 48 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 9608 [ fit.: 0.936975, part.: (0.895259, 0.928061, 0.987604, ), spec.: 12, adj.fit.: 0.004855, age: 0, parents (9408, 9477), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), cg (2-4, innov: 25, enabled: true), cg (4-3, innov: 26, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 49 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 9917 [ fit.: 0.929269, part.: (0.890353, 0.913350, 0.984104, ), spec.: 12, adj.fit.: 0.004943, age: 0, parents (9676, 9676), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), cg (2-4, innov: 25, enabled: true), cg (4-3, innov: 26, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
