Current generation: 31 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15717 [ fit.: 0.738286, part.: (0.774601, 0.500000, 0.641050, 0.999996, 0.479086, 0.483593, 0.867115, 1.000000, 0.864638, 0.872550, 0.480889, 0.872483, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002062, age: 0, parents (15316, 15498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 15717 [ fit.: 0.738259, part.: (0.774522, 0.500000, 0.641015, 0.999649, 0.479073, 0.483593, 0.867187, 1.000000, 0.864648, 0.872528, 0.480869, 0.872543, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001581, age: 1, parents (15316, 15498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16639 [ fit.: 0.738234, part.: (0.774853, 0.500000, 0.641033, 0.999898, 0.478374, 0.483593, 0.867157, 1.000000, 0.864604, 0.872412, 0.480861, 0.872493, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001612, age: 0, parents (16082, 16496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17233 [ fit.: 0.739022, part.: (0.773722, 0.500000, 0.641194, 0.999305, 0.471994, 0.483593, 0.867147, 1.000000, 0.867602, 0.880777, 0.480234, 0.880741, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001857, age: 0, parents (16831, 16619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17587 [ fit.: 0.739315, part.: (0.787936, 0.500000, 0.641058, 0.997991, 0.479525, 0.483593, 0.867171, 1.000000, 0.864604, 0.873715, 0.481067, 0.873752, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001580, age: 0, parents (17036, 17239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18427 [ fit.: 0.738841, part.: (0.771611, 0.500000, 0.641146, 0.999192, 0.472033, 0.483593, 0.867203, 1.000000, 0.867551, 0.880384, 0.480614, 0.880446, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001565, age: 0, parents (17989, 17989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18686 [ fit.: 0.740812, part.: (0.807317, 0.500000, 0.641085, 0.997252, 0.480451, 0.483593, 0.867288, 1.000000, 0.864667, 0.873778, 0.482112, 0.873818, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001628, age: 0, parents (18104, 18352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19033 [ fit.: 0.740465, part.: (0.807083, 0.500000, 0.640994, 0.992400, 0.480469, 0.483593, 0.867116, 1.000000, 0.864637, 0.874014, 0.482204, 0.874006, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001530, age: 0, parents (18591, 18551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19896 [ fit.: 0.741034, part.: (0.807961, 0.500000, 0.640994, 0.999852, 0.480494, 0.483593, 0.867238, 1.000000, 0.864609, 0.873871, 0.482104, 0.873758, 0.500000, 1.000000, ), spec.: 53, adj.fit.: 0.008822, age: 0, parents (18686, 19285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20139 [ fit.: 0.741943, part.: (0.821762, 0.500000, 0.641036, 0.999688, 0.479559, 0.483593, 0.867028, 1.000000, 0.864603, 0.873949, 0.482151, 0.873827, 0.500000, 1.000000, ), spec.: 53, adj.fit.: 0.001698, age: 0, parents (19867, 19648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20741 [ fit.: 0.741956, part.: (0.828578, 0.500000, 0.640979, 0.996481, 0.479440, 0.483593, 0.867083, 1.000000, 0.864607, 0.872811, 0.480962, 0.872849, 0.500000, 1.000000, ), spec.: 53, adj.fit.: 0.001527, age: 0, parents (20225, 20250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21191 [ fit.: 0.741980, part.: (0.824102, 0.500000, 0.641025, 0.996189, 0.480555, 0.483593, 0.867196, 1.000000, 0.864623, 0.874190, 0.482188, 0.874059, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.008940, age: 0, parents (20586, 20566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21796 [ fit.: 0.742200, part.: (0.826935, 0.500000, 0.641040, 0.999809, 0.480375, 0.483593, 0.867162, 1.000000, 0.864674, 0.873102, 0.481007, 0.873108, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.021829, age: 0, parents (21140, 21172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22171 [ fit.: 0.742329, part.: (0.829715, 0.500000, 0.641024, 0.996146, 0.480474, 0.483593, 0.867080, 1.000000, 0.864630, 0.873897, 0.482148, 0.873892, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.001506, age: 0, parents (21796, 21813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22526 [ fit.: 0.742379, part.: (0.831376, 0.500000, 0.641087, 0.999847, 0.479085, 0.483593, 0.867223, 1.000000, 0.864633, 0.872791, 0.480963, 0.872702, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.002040, age: 0, parents (22493, 22075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 22526 [ fit.: 0.742701, part.: (0.837346, 0.500000, 0.641071, 0.999131, 0.479457, 0.483593, 0.867155, 1.000000, 0.864620, 0.872801, 0.479874, 0.872769, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.001965, age: 1, parents (22493, 22075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 22526 [ fit.: 0.742830, part.: (0.837487, 0.500000, 0.641025, 0.999986, 0.479115, 0.483593, 0.867184, 1.000000, 0.864655, 0.872841, 0.480954, 0.872783, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.001866, age: 2, parents (22493, 22075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24485 [ fit.: 0.743335, part.: (0.846289, 0.500000, 0.641065, 0.999228, 0.479433, 0.483593, 0.867160, 1.000000, 0.864605, 0.872762, 0.479887, 0.872665, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.002753, age: 0, parents (23537, 23537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24645 [ fit.: 0.743807, part.: (0.848254, 0.500000, 0.641048, 0.999487, 0.480449, 0.483593, 0.867227, 1.000000, 0.864632, 0.873296, 0.482065, 0.873251, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.001653, age: 0, parents (24485, 24066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 24645 [ fit.: 0.744010, part.: (0.850918, 0.500000, 0.641012, 0.999899, 0.480396, 0.483593, 0.867085, 1.000000, 0.864611, 0.873247, 0.482093, 0.873288, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.001494, age: 1, parents (24485, 24066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 24645 [ fit.: 0.743918, part.: (0.850346, 0.500000, 0.641049, 1.000000, 0.479515, 0.483593, 0.867148, 1.000000, 0.864629, 0.873267, 0.482054, 0.873244, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.001503, age: 2, parents (24485, 24066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26131 [ fit.: 0.744146, part.: (0.854331, 0.500000, 0.641017, 0.999658, 0.479485, 0.483593, 0.867107, 1.000000, 0.864575, 0.873146, 0.482031, 0.873100, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.002114, age: 0, parents (24645, 25650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26120 [ fit.: 0.743981, part.: (0.850436, 0.500000, 0.641039, 0.999929, 0.480440, 0.483593, 0.867171, 1.000000, 0.864628, 0.873263, 0.482049, 0.873182, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.001515, age: 1, parents (24645, 25692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27083 [ fit.: 0.743676, part.: (0.849239, 0.500000, 0.641074, 0.999842, 0.479458, 0.483593, 0.867139, 1.000000, 0.864594, 0.872797, 0.481014, 0.872714, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.001553, age: 0, parents (26120, 26589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27569 [ fit.: 0.751942, part.: (0.836206, 0.847633, 0.641056, 0.993509, 0.504628, 0.925475, 0.867241, 1.000000, 0.864617, 0.557767, 0.955234, 0.570468, 0.963359, 0.000000, ), spec.: 58, adj.fit.: 0.001544, age: 0, parents (27004, 27311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 27569 [ fit.: 0.756182, part.: (0.833587, 0.946141, 0.641057, 0.993642, 0.495973, 0.925762, 0.867142, 1.000000, 0.864636, 0.528582, 0.960152, 0.572057, 0.957822, 0.000000, ), spec.: 58, adj.fit.: 0.001556, age: 1, parents (27004, 27311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28730 [ fit.: 0.743716, part.: (0.851293, 0.500000, 0.641060, 0.998355, 0.479928, 0.483593, 0.867096, 1.000000, 0.864583, 0.872590, 0.480998, 0.872524, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.001679, age: 0, parents (28056, 28241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29140 [ fit.: 0.744647, part.: (0.874741, 0.500000, 0.641026, 0.987942, 0.479456, 0.483593, 0.867138, 1.000000, 0.864587, 0.872857, 0.480982, 0.872742, 0.500000, 1.000000, ), spec.: 58, adj.fit.: 0.002190, age: 0, parents (28723, 28560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29772 [ fit.: 0.745086, part.: (0.863148, 0.500000, 0.641022, 0.999963, 0.480354, 0.483593, 0.867058, 1.000000, 0.865736, 0.874239, 0.482007, 0.874076, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.003725, age: 0, parents (29335, 29168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30080 [ fit.: 0.745686, part.: (0.879536, 0.500000, 0.641039, 0.998374, 0.479441, 0.483593, 0.867093, 1.000000, 0.864563, 0.872531, 0.480907, 0.872534, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.001528, age: 0, parents (29556, 29643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30627 [ fit.: 0.744652, part.: (0.854161, 0.500000, 0.641056, 0.999973, 0.480452, 0.483593, 0.867089, 1.000000, 0.865798, 0.875449, 0.482232, 0.875320, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.001781, age: 0, parents (30409, 30295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31370 [ fit.: 0.745467, part.: (0.869497, 0.500000, 0.641131, 0.999277, 0.480497, 0.483593, 0.867150, 1.000000, 0.864611, 0.874284, 0.482287, 0.874209, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.001668, age: 0, parents (30555, 30553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31981 [ fit.: 0.745335, part.: (0.858539, 0.500000, 0.640996, 0.998603, 0.486063, 0.483593, 0.867167, 1.000000, 0.865916, 0.876701, 0.480724, 0.876389, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.001572, age: 0, parents (31411, 31073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32296 [ fit.: 0.745878, part.: (0.864187, 0.500000, 0.641145, 0.999725, 0.486066, 0.483593, 0.867124, 1.000000, 0.866095, 0.876875, 0.480768, 0.876709, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.001516, age: 0, parents (31560, 31655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32624 [ fit.: 0.745416, part.: (0.863635, 0.500000, 0.641042, 0.999559, 0.479017, 0.483593, 0.867149, 1.000000, 0.866067, 0.877539, 0.480867, 0.877361, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.002219, age: 0, parents (32347, 32156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33302 [ fit.: 0.745883, part.: (0.865355, 0.500000, 0.641072, 0.995341, 0.486163, 0.486245, 0.867165, 1.000000, 0.866071, 0.877270, 0.480722, 0.876959, 0.500000, 1.000000, ), spec.: 62, adj.fit.: 0.001695, age: 0, parents (32584, 32804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33628 [ fit.: 0.745790, part.: (0.862435, 0.500000, 0.641035, 0.999989, 0.485961, 0.483593, 0.867207, 1.000000, 0.866103, 0.877073, 0.480774, 0.876896, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.013084, age: 0, parents (33145, 33001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34377 [ fit.: 0.746091, part.: (0.863417, 0.500000, 0.641150, 0.998611, 0.486102, 0.486117, 0.867210, 1.000000, 0.866006, 0.877470, 0.482217, 0.876974, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.001545, age: 0, parents (33151, 33528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), }, mutation(no more valid connection gene tuples.)]]
