Current generation: 39 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19201 [ fit.: 0.752776, part.: (0.713580, 0.868187, 0.862849, 0.000581, 0.483531, 0.868589, 0.864845, 1.000000, 0.915843, 0.918959, 0.527800, 0.893226, 0.868100, ), spec.: 37, adj.fit.: 0.004069, age: 1, parents (17553, 18662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20018 [ fit.: 0.752958, part.: (0.719303, 0.868179, 0.860873, 0.000132, 0.483665, 0.868490, 0.864843, 1.000000, 0.917979, 0.919676, 0.527429, 0.889702, 0.868186, ), spec.: 52, adj.fit.: 0.009182, age: 0, parents (19560, 19707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20539 [ fit.: 0.753841, part.: (0.719516, 0.868091, 0.860866, 0.000030, 0.483609, 0.868478, 0.864849, 1.000000, 0.920994, 0.923739, 0.528517, 0.893202, 0.868037, ), spec.: 37, adj.fit.: 0.007112, age: 0, parents (20018, 20185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21377 [ fit.: 0.754839, part.: (0.728093, 0.868035, 0.861308, 0.000029, 0.483596, 0.868490, 0.864859, 1.000000, 0.920919, 0.924452, 0.529219, 0.895887, 0.868020, ), spec.: 57, adj.fit.: 0.004102, age: 0, parents (20618, 20610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21377 [ fit.: 0.754834, part.: (0.728303, 0.867996, 0.861308, 0.000030, 0.483666, 0.868451, 0.864844, 1.000000, 0.920960, 0.924435, 0.529165, 0.895667, 0.868009, ), spec.: 57, adj.fit.: 0.001700, age: 1, parents (20618, 20610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22119 [ fit.: 0.764025, part.: (0.721614, 0.868148, 0.861304, 0.000125, 0.868485, 0.731807, 0.864871, 1.000000, 0.870657, 0.870823, 0.527770, 0.878527, 0.868196, ), spec.: 37, adj.fit.: 0.095503, age: 0, parents (21706, 21768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22551 [ fit.: 0.774315, part.: (0.721670, 0.868051, 0.861308, 0.000123, 0.868358, 0.865929, 0.864875, 1.000000, 0.870631, 0.870792, 0.527756, 0.878549, 0.868055, ), spec.: 37, adj.fit.: 0.003267, age: 0, parents (22119, 22465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23049 [ fit.: 0.775186, part.: (0.741852, 0.868061, 0.861206, 0.000194, 0.868388, 0.865808, 0.864835, 1.000000, 0.865650, 0.867583, 0.527617, 0.878169, 0.868061, ), spec.: 57, adj.fit.: 0.012305, age: 0, parents (22738, 22697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23605 [ fit.: 0.775196, part.: (0.742020, 0.868096, 0.861205, 0.000189, 0.868407, 0.865828, 0.864836, 1.000000, 0.865686, 0.867581, 0.527462, 0.878180, 0.868062, ), spec.: 57, adj.fit.: 0.002040, age: 0, parents (23049, 23207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24255 [ fit.: 0.775187, part.: (0.741802, 0.868066, 0.861203, 0.000203, 0.868387, 0.865817, 0.864840, 1.000000, 0.865684, 0.867630, 0.527542, 0.878177, 0.868075, ), spec.: 57, adj.fit.: 0.002981, age: 0, parents (23578, 23723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24367 [ fit.: 0.775011, part.: (0.728011, 0.868096, 0.861307, 0.000024, 0.868534, 0.866025, 0.864868, 1.000000, 0.870925, 0.871127, 0.529219, 0.878921, 0.868088, ), spec.: 37, adj.fit.: 0.002870, age: 1, parents (23836, 23838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25206 [ fit.: 0.775585, part.: (0.721633, 0.868035, 0.859628, 0.000005, 0.868449, 0.866028, 0.864838, 1.000000, 0.878172, 0.878314, 0.497149, 0.912322, 0.868030, ), spec.: 37, adj.fit.: 0.001739, age: 0, parents (24758, 24960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25792 [ fit.: 0.776549, part.: (0.742037, 0.868176, 0.861017, 0.000126, 0.868494, 0.864605, 0.864901, 1.000000, 0.870566, 0.871097, 0.504103, 0.911874, 0.868139, ), spec.: 69, adj.fit.: 0.003249, age: 0, parents (25298, 25349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26146 [ fit.: 0.777335, part.: (0.767902, 0.868146, 0.861211, 0.000134, 0.868444, 0.865848, 0.864848, 1.000000, 0.867470, 0.867642, 0.527489, 0.878085, 0.868136, ), spec.: 69, adj.fit.: 0.002003, age: 0, parents (25978, 25648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26676 [ fit.: 0.777938, part.: (0.767792, 0.868212, 0.861305, 0.000090, 0.868539, 0.866018, 0.864834, 1.000000, 0.870626, 0.870827, 0.528214, 0.878567, 0.868178, ), spec.: 69, adj.fit.: 0.002302, age: 0, parents (26077, 26077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27193 [ fit.: 0.781113, part.: (0.806673, 0.868215, 0.861516, 0.000047, 0.868411, 0.868269, 0.864883, 1.000000, 0.870995, 0.870890, 0.527762, 0.878599, 0.868205, ), spec.: 37, adj.fit.: 0.013467, age: 0, parents (26854, 26713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27633 [ fit.: 0.784019, part.: (0.844688, 0.868210, 0.861518, 0.000046, 0.868469, 0.868153, 0.864827, 1.000000, 0.870959, 0.870890, 0.527728, 0.878565, 0.868191, ), spec.: 37, adj.fit.: 0.002196, age: 0, parents (27193, 27210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28013 [ fit.: 0.785159, part.: (0.857378, 0.868138, 0.861515, 0.000006, 0.868618, 0.868183, 0.864843, 1.000000, 0.871412, 0.871211, 0.528820, 0.878826, 0.868121, ), spec.: 37, adj.fit.: 0.001660, age: 0, parents (27922, 27933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28637 [ fit.: 0.785326, part.: (0.860139, 0.868064, 0.861512, 0.000008, 0.868417, 0.868146, 0.864849, 1.000000, 0.871471, 0.871201, 0.528644, 0.878755, 0.868029, ), spec.: 37, adj.fit.: 0.001865, age: 0, parents (28013, 28151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29389 [ fit.: 0.785442, part.: (0.859223, 0.868041, 0.861518, 0.000004, 0.868421, 0.868088, 0.864834, 1.000000, 0.871822, 0.871602, 0.529718, 0.879404, 0.868075, ), spec.: 37, adj.fit.: 0.001682, age: 0, parents (28527, 28801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29617 [ fit.: 0.785342, part.: (0.860386, 0.868134, 0.861514, 0.000007, 0.868484, 0.868179, 0.864840, 1.000000, 0.871162, 0.870987, 0.529096, 0.878591, 0.868063, ), spec.: 37, adj.fit.: 0.001769, age: 0, parents (29261, 29364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30054 [ fit.: 0.787347, part.: (0.860076, 0.868150, 0.861053, 0.000002, 0.868418, 0.868090, 0.864839, 1.000000, 0.878875, 0.878711, 0.506267, 0.912941, 0.868088, ), spec.: 37, adj.fit.: 0.001939, age: 0, parents (29548, 29583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30054 [ fit.: 0.789112, part.: (0.858257, 0.868044, 0.861051, 0.000002, 0.868529, 0.868002, 0.864850, 1.000000, 0.878828, 0.878728, 0.531119, 0.912966, 0.868075, ), spec.: 37, adj.fit.: 0.002301, age: 1, parents (29548, 29583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31307 [ fit.: 0.789134, part.: (0.857379, 0.868091, 0.860960, 0.000000, 0.868550, 0.868221, 0.864846, 1.000000, 0.879504, 0.878893, 0.531535, 0.912757, 0.868003, ), spec.: 37, adj.fit.: 0.002537, age: 0, parents (30578, 30606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31885 [ fit.: 0.788519, part.: (0.860470, 0.868111, 0.863322, 0.000002, 0.868617, 0.868033, 0.864821, 1.000000, 0.872103, 0.872092, 0.531831, 0.913291, 0.868053, ), spec.: 37, adj.fit.: 0.001961, age: 0, parents (31024, 31175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32074 [ fit.: 0.789265, part.: (0.857765, 0.868076, 0.861509, 0.000001, 0.868582, 0.868078, 0.864848, 1.000000, 0.879383, 0.879003, 0.531946, 0.913202, 0.868051, ), spec.: 37, adj.fit.: 0.001949, age: 0, parents (31583, 31024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32601 [ fit.: 0.789142, part.: (0.856809, 0.867927, 0.861509, 0.000001, 0.868424, 0.868148, 0.864833, 1.000000, 0.879099, 0.878906, 0.532312, 0.912972, 0.867900, ), spec.: 37, adj.fit.: 0.001708, age: 0, parents (32439, 32405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33477 [ fit.: 0.789172, part.: (0.857671, 0.867999, 0.860951, 0.000001, 0.868509, 0.868064, 0.864855, 1.000000, 0.879564, 0.879081, 0.531559, 0.913012, 0.867971, ), spec.: 37, adj.fit.: 0.002223, age: 0, parents (32580, 32580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33477 [ fit.: 0.789218, part.: (0.858419, 0.867992, 0.860952, 0.000001, 0.868594, 0.868033, 0.864819, 1.000000, 0.879511, 0.879007, 0.531546, 0.912886, 0.868068, ), spec.: 37, adj.fit.: 0.002349, age: 1, parents (32580, 32580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34238 [ fit.: 0.789124, part.: (0.857088, 0.868124, 0.860956, 0.000000, 0.868493, 0.868051, 0.864838, 1.000000, 0.879520, 0.879000, 0.531479, 0.912973, 0.868085, ), spec.: 85, adj.fit.: 0.008967, age: 0, parents (33887, 33507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34734 [ fit.: 0.789347, part.: (0.859345, 0.867938, 0.861514, 0.000001, 0.868486, 0.868038, 0.864846, 1.000000, 0.879449, 0.878989, 0.531931, 0.913072, 0.867905, ), spec.: 85, adj.fit.: 0.001921, age: 0, parents (34212, 34227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35243 [ fit.: 0.789487, part.: (0.859589, 0.868029, 0.861517, 0.000001, 0.868672, 0.868126, 0.864825, 1.000000, 0.879635, 0.879335, 0.532176, 0.913407, 0.868021, ), spec.: 85, adj.fit.: 0.002522, age: 0, parents (34960, 34563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35835 [ fit.: 0.789314, part.: (0.858495, 0.868298, 0.861055, 0.000001, 0.868642, 0.867986, 0.864842, 1.000000, 0.879119, 0.878902, 0.532100, 0.913336, 0.868313, ), spec.: 85, adj.fit.: 0.002482, age: 0, parents (35470, 35456), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), cg (3-5, innov: 135, enabled: true), cg (5-4, innov: 136, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36003 [ fit.: 0.789058, part.: (0.857883, 0.868071, 0.860552, 0.000001, 0.868530, 0.867964, 0.864841, 1.000000, 0.879040, 0.878768, 0.531047, 0.912936, 0.868115, ), spec.: 85, adj.fit.: 0.002450, age: 0, parents (35711, 35747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36690 [ fit.: 0.789105, part.: (0.857788, 0.867999, 0.860962, 0.000001, 0.868562, 0.868058, 0.864827, 1.000000, 0.879305, 0.878874, 0.531249, 0.912782, 0.867958, ), spec.: 85, adj.fit.: 0.002521, age: 0, parents (36471, 36407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37406 [ fit.: 0.789233, part.: (0.859518, 0.867957, 0.860958, 0.000000, 0.868508, 0.868149, 0.864867, 1.000000, 0.879332, 0.878684, 0.531364, 0.912645, 0.868042, ), spec.: 37, adj.fit.: 0.005125, age: 0, parents (36693, 36592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37894 [ fit.: 0.789333, part.: (0.860015, 0.867977, 0.861517, 0.000001, 0.868470, 0.868173, 0.864828, 1.000000, 0.879138, 0.878863, 0.531535, 0.912815, 0.867997, ), spec.: 37, adj.fit.: 0.001766, age: 0, parents (37319, 37045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38196 [ fit.: 0.789154, part.: (0.858581, 0.867988, 0.861044, 0.000000, 0.868564, 0.868390, 0.864854, 1.000000, 0.879450, 0.878738, 0.530795, 0.912640, 0.867954, ), spec.: 37, adj.fit.: 0.002596, age: 0, parents (37716, 37524), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), cg (3-5, innov: 135, enabled: true), cg (5-4, innov: 136, enabled: true), }, mutation(mutate connection gene 1.)]]
