Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 198 [ fit.: 0.608201, part.: (0.954855, 0.249692, 0.977778, 0.250481, ), spec.: 0, adj.fit.: 0.003041, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 323 [ fit.: 0.717348, part.: (0.914732, 0.727685, 0.976495, 0.250481, ), spec.: 0, adj.fit.: 0.003587, age: 0, parents (112, 126), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 502 [ fit.: 0.751583, part.: (0.914768, 0.864896, 0.976188, 0.250481, ), spec.: 0, adj.fit.: 0.003758, age: 0, parents (323, 355), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 606 [ fit.: 0.752423, part.: (0.914716, 0.864899, 0.979598, 0.250481, ), spec.: 0, adj.fit.: 0.003762, age: 0, parents (502, 503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 980 [ fit.: 0.752540, part.: (0.914757, 0.861914, 0.983008, 0.250481, ), spec.: 0, adj.fit.: 0.003763, age: 0, parents (502, 789), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1092 [ fit.: 0.753905, part.: (0.919051, 0.864884, 0.981206, 0.250481, ), spec.: 0, adj.fit.: 0.003770, age: 0, parents (893, 940), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1275 [ fit.: 0.752866, part.: (0.917438, 0.861921, 0.981624, 0.250481, ), spec.: 0, adj.fit.: 0.003764, age: 0, parents (1092, 1022), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1581 [ fit.: 0.754106, part.: (0.917444, 0.864815, 0.983686, 0.250481, ), spec.: 0, adj.fit.: 0.003771, age: 0, parents (1275, 1313), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1774 [ fit.: 0.855909, part.: (0.961299, 0.738376, 0.981227, 0.742734, ), spec.: 0, adj.fit.: 0.004280, age: 0, parents (1470, 1453), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1833 [ fit.: 0.922375, part.: (0.962211, 0.870592, 0.979666, 0.877029, ), spec.: 0, adj.fit.: 0.004612, age: 0, parents (1774, 1667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
