Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 50 [ fit.: 0.597740, part.: (0.907026, 0.249692, 0.983761, 0.250481, ), spec.: 0, adj.fit.: 0.002989, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 305 [ fit.: 0.742893, part.: (0.877129, 0.862639, 0.981324, 0.250481, ), spec.: 0, adj.fit.: 0.003714, age: 0, parents (199, 164), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 517 [ fit.: 0.753730, part.: (0.874089, 0.907568, 0.982784, 0.250481, ), spec.: 0, adj.fit.: 0.003769, age: 0, parents (239, 322), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 517 [ fit.: 0.753119, part.: (0.874088, 0.907598, 0.980307, 0.250481, ), spec.: 0, adj.fit.: 0.003766, age: 1, parents (239, 322), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 849 [ fit.: 0.754959, part.: (0.913695, 0.873136, 0.982525, 0.250481, ), spec.: 0, adj.fit.: 0.003775, age: 0, parents (675, 677), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1150 [ fit.: 0.760916, part.: (0.906654, 0.906415, 0.980112, 0.250481, ), spec.: 0, adj.fit.: 0.003805, age: 0, parents (834, 874), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1363 [ fit.: 0.761812, part.: (0.911120, 0.909568, 0.976080, 0.250481, ), spec.: 0, adj.fit.: 0.003809, age: 0, parents (1182, 1068), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1525 [ fit.: 0.762385, part.: (0.911110, 0.908917, 0.979032, 0.250481, ), spec.: 0, adj.fit.: 0.003812, age: 0, parents (1363, 1297), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1778 [ fit.: 0.770147, part.: (0.906653, 0.942437, 0.981016, 0.250481, ), spec.: 0, adj.fit.: 0.003851, age: 0, parents (1566, 1464), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1986 [ fit.: 0.922073, part.: (0.906646, 0.896187, 0.976784, 0.908675, ), spec.: 0, adj.fit.: 0.004610, age: 0, parents (1778, 1603), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
