solution 75067 [ fit.: 0.828809, part.: (0.997309, 0.865787, 0.922753, 0.993068, 0.505703, 0.794599, 0.852921, 1.000000, 0.881311, 0.777675, 0.545172, 0.772422, 0.865791, ), spec.: 233, adj.fit.: 0.003302, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75068 [ fit.: 0.824306, part.: (0.996080, 0.867563, 0.922757, 0.991783, 0.568925, 0.927417, 0.852919, 1.000000, 0.881266, 0.933694, 0.565485, 0.958094, 0.250000, ), spec.: 233, adj.fit.: 0.003284, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75069 [ fit.: 0.753638, part.: (0.998612, 0.250000, 0.922739, 0.993038, 0.490812, 0.888307, 0.852919, 1.000000, 0.882939, 0.886009, 0.497634, 0.884285, 0.250000, ), spec.: 233, adj.fit.: 0.003003, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75070 [ fit.: 0.879597, part.: (0.998240, 0.867646, 0.922723, 0.991858, 0.593645, 0.927378, 0.852921, 1.000000, 0.882989, 0.949227, 0.602200, 0.978331, 0.867601, ), spec.: 233, adj.fit.: 0.003504, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75071 [ fit.: 0.880051, part.: (0.997250, 0.865790, 0.922826, 0.993335, 0.597563, 0.927554, 0.852920, 1.000000, 0.882992, 0.949670, 0.603166, 0.980002, 0.867594, ), spec.: 233, adj.fit.: 0.003506, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75072 [ fit.: 0.879489, part.: (0.995272, 0.865876, 0.922753, 0.991502, 0.599062, 0.927739, 0.852919, 1.000000, 0.882985, 0.949445, 0.600022, 0.978243, 0.867542, ), spec.: 233, adj.fit.: 0.003504, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75073 [ fit.: 0.877482, part.: (0.996765, 0.867615, 0.922760, 0.991323, 0.571517, 0.927536, 0.852920, 1.000000, 0.883019, 0.949400, 0.600949, 0.977578, 0.865886, ), spec.: 233, adj.fit.: 0.003496, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75074 [ fit.: 0.877437, part.: (0.996685, 0.865707, 0.922754, 0.992624, 0.570437, 0.927576, 0.852921, 1.000000, 0.882995, 0.949902, 0.601181, 0.978020, 0.865883, ), spec.: 233, adj.fit.: 0.003496, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75075 [ fit.: 0.874513, part.: (0.997170, 0.867689, 0.922729, 0.948641, 0.573012, 0.926616, 0.852919, 1.000000, 0.883636, 0.953567, 0.596891, 0.978157, 0.867640, ), spec.: 233, adj.fit.: 0.003484, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75076 [ fit.: 0.614645, part.: (0.997232, 0.867647, 0.922783, 0.992442, 0.244484, 0.258593, 0.852919, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.867630, ), spec.: 233, adj.fit.: 0.002449, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75077 [ fit.: 0.874939, part.: (0.996880, 0.867534, 0.926545, 0.921689, 0.598077, 0.927535, 0.852921, 1.000000, 0.884337, 0.953119, 0.601330, 0.978384, 0.865849, ), spec.: 233, adj.fit.: 0.003486, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 75078 [ fit.: 0.877887, part.: (0.998921, 0.867607, 0.922781, 0.993460, 0.566840, 0.930973, 0.852922, 1.000000, 0.882596, 0.945585, 0.589260, 0.995787, 0.865800, ), spec.: 233, adj.fit.: 0.003498, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75079 [ fit.: 0.876109, part.: (0.998775, 0.865862, 0.922782, 0.977334, 0.586430, 0.924780, 0.852922, 1.000000, 0.883490, 0.955546, 0.580351, 0.973523, 0.867625, ), spec.: 233, adj.fit.: 0.003490, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75080 [ fit.: 0.873619, part.: (0.993589, 0.867650, 0.922747, 0.991000, 0.596900, 0.927516, 0.852924, 1.000000, 0.881239, 0.933974, 0.565196, 0.958457, 0.865859, ), spec.: 233, adj.fit.: 0.003481, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75081 [ fit.: 0.832706, part.: (0.996849, 0.867552, 0.922794, 0.992638, 0.601814, 0.927700, 0.852920, 1.000000, 0.883009, 0.949948, 0.601840, 0.978109, 0.250000, ), spec.: 233, adj.fit.: 0.003318, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75082 [ fit.: 0.870578, part.: (0.997249, 0.867615, 0.922786, 0.993033, 0.593831, 0.927560, 0.852919, 1.000000, 0.883076, 0.950003, 0.601199, 0.978294, 0.749943, ), spec.: 233, adj.fit.: 0.003468, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75083 [ fit.: 0.879749, part.: (0.998725, 0.865860, 0.922745, 0.992330, 0.595413, 0.927671, 0.852919, 1.000000, 0.883007, 0.949593, 0.602380, 0.978516, 0.867574, ), spec.: 233, adj.fit.: 0.003505, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75084 [ fit.: 0.877356, part.: (0.993977, 0.867533, 0.922658, 0.992858, 0.567217, 0.927297, 0.852920, 1.000000, 0.883044, 0.949269, 0.603057, 0.978178, 0.867614, ), spec.: 233, adj.fit.: 0.003495, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75085 [ fit.: 0.878999, part.: (0.983908, 0.865714, 0.922642, 0.993114, 0.604709, 0.927875, 0.852920, 1.000000, 0.883007, 0.949639, 0.599773, 0.977921, 0.865766, ), spec.: 233, adj.fit.: 0.003502, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 75086 [ fit.: 0.877858, part.: (0.996293, 0.865735, 0.922788, 0.999300, 0.562778, 0.931138, 0.852919, 1.000000, 0.882646, 0.945976, 0.590435, 0.996306, 0.865840, ), spec.: 233, adj.fit.: 0.003497, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75087 [ fit.: 0.868148, part.: (0.996051, 0.867515, 0.922828, 0.993139, 0.561984, 0.931278, 0.852920, 1.000000, 0.883015, 0.949781, 0.602408, 0.975076, 0.749935, ), spec.: 233, adj.fit.: 0.003459, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75088 [ fit.: 0.832695, part.: (0.997123, 0.250000, 0.922162, 0.995289, 0.596213, 0.927569, 0.852919, 1.000000, 0.882917, 0.948493, 0.604186, 0.980522, 0.867640, ), spec.: 233, adj.fit.: 0.003318, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 75089 [ fit.: 0.566990, part.: (0.996501, 0.867601, 0.922773, 0.991351, 0.244484, 0.258593, 0.852918, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 233, adj.fit.: 0.002259, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75090 [ fit.: 0.875485, part.: (0.984745, 0.865870, 0.922722, 0.991728, 0.557357, 0.927226, 0.852920, 1.000000, 0.883015, 0.949920, 0.602273, 0.977605, 0.865922, ), spec.: 233, adj.fit.: 0.003488, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 75091 [ fit.: 0.830443, part.: (0.996095, 0.250000, 0.922780, 0.999526, 0.561745, 0.931323, 0.852920, 1.000000, 0.882619, 0.945943, 0.589291, 0.995971, 0.867547, ), spec.: 233, adj.fit.: 0.003309, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75092 [ fit.: 0.879765, part.: (0.996261, 0.867553, 0.922646, 0.992584, 0.596035, 0.927652, 0.852919, 1.000000, 0.883073, 0.949385, 0.602157, 0.979057, 0.867628, ), spec.: 233, adj.fit.: 0.003505, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75093 [ fit.: 0.827769, part.: (0.995252, 0.250000, 0.922704, 0.991857, 0.541675, 0.927973, 0.853045, 1.000000, 0.882943, 0.949636, 0.600442, 0.977923, 0.867553, ), spec.: 233, adj.fit.: 0.003298, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 75094 [ fit.: 0.816969, part.: (0.994045, 0.749955, 0.922705, 0.920407, 0.595217, 0.927729, 0.852921, 1.000000, 0.885721, 0.998216, 0.564117, 0.959566, 0.250000, ), spec.: 233, adj.fit.: 0.003255, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75095 [ fit.: 0.879560, part.: (0.998395, 0.867612, 0.922671, 0.991249, 0.595139, 0.927455, 0.852921, 1.000000, 0.882996, 0.949034, 0.601496, 0.977721, 0.867583, ), spec.: 233, adj.fit.: 0.003504, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 75096 [ fit.: 0.879228, part.: (0.997069, 0.865911, 0.922656, 0.992818, 0.573850, 0.928559, 0.852919, 1.000000, 0.882975, 0.948388, 0.612650, 0.986335, 0.865829, ), spec.: 233, adj.fit.: 0.003503, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75097 [ fit.: 0.878045, part.: (0.999361, 0.865866, 0.922739, 0.992881, 0.571362, 0.927636, 0.852920, 1.000000, 0.883010, 0.949684, 0.602534, 0.978966, 0.867619, ), spec.: 233, adj.fit.: 0.003498, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75098 [ fit.: 0.877640, part.: (0.995979, 0.867554, 0.922693, 0.992635, 0.570536, 0.927526, 0.852920, 1.000000, 0.883056, 0.950190, 0.601046, 0.977649, 0.867537, ), spec.: 233, adj.fit.: 0.003497, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75099 [ fit.: 0.875902, part.: (0.989983, 0.865779, 0.922720, 0.993238, 0.556907, 0.927053, 0.852921, 1.000000, 0.882974, 0.949443, 0.601792, 0.978103, 0.865818, ), spec.: 233, adj.fit.: 0.003490, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 75100 [ fit.: 0.876462, part.: (0.997716, 0.867659, 0.922694, 0.992257, 0.585440, 0.924688, 0.852920, 1.000000, 0.883439, 0.956531, 0.577964, 0.965065, 0.867638, ), spec.: 233, adj.fit.: 0.003492, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75101 [ fit.: 0.878942, part.: (0.985709, 0.865804, 0.922687, 0.993405, 0.598573, 0.928034, 0.852921, 1.000000, 0.883042, 0.949794, 0.599408, 0.979240, 0.867624, ), spec.: 233, adj.fit.: 0.003502, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 75102 [ fit.: 0.879401, part.: (0.998685, 0.867596, 0.922672, 0.991915, 0.594508, 0.927542, 0.852920, 1.000000, 0.883054, 0.949805, 0.599159, 0.976778, 0.867585, ), spec.: 233, adj.fit.: 0.003504, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 75103 [ fit.: 0.877505, part.: (0.995992, 0.867635, 0.922721, 0.993240, 0.569304, 0.927330, 0.852921, 1.000000, 0.882991, 0.949085, 0.602852, 0.977708, 0.865790, ), spec.: 233, adj.fit.: 0.003496, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
