solution 47437 [ fit.: 0.735107, part.: (0.250000, 0.956151, 0.999171, ), spec.: 142, adj.fit.: 0.008965, age: 0, parents (47386, 47373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 47438 [ fit.: 0.734562, part.: (0.250000, 0.954932, 0.998754, ), spec.: 142, adj.fit.: 0.008958, age: 0, parents (47253, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47439 [ fit.: 0.733878, part.: (0.250000, 0.952515, 0.999119, ), spec.: 142, adj.fit.: 0.008950, age: 0, parents (47386, 47253), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47440 [ fit.: 0.734517, part.: (0.250000, 0.955491, 0.998061, ), spec.: 142, adj.fit.: 0.008958, age: 0, parents (47253, 47253), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 5.)]
solution 47441 [ fit.: 0.734443, part.: (0.250000, 0.954174, 0.999156, ), spec.: 142, adj.fit.: 0.008957, age: 0, parents (47210, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47442 [ fit.: 0.734862, part.: (0.250000, 0.955430, 0.999156, ), spec.: 142, adj.fit.: 0.008962, age: 0, parents (47210, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47443 [ fit.: 0.734536, part.: (0.250000, 0.955526, 0.998082, ), spec.: 142, adj.fit.: 0.008958, age: 0, parents (47253, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47444 [ fit.: 0.734462, part.: (0.250000, 0.955194, 0.998193, ), spec.: 142, adj.fit.: 0.008957, age: 0, parents (47373, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47445 [ fit.: 0.735161, part.: (0.250000, 0.956206, 0.999278, ), spec.: 122, adj.fit.: 0.081685, age: 0, parents (47210, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 2.)]
solution 47446 [ fit.: 0.731174, part.: (0.250000, 0.955630, 0.987892, ), spec.: 142, adj.fit.: 0.008917, age: 0, parents (47253, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47447 [ fit.: 0.734619, part.: (0.250000, 0.955453, 0.998404, ), spec.: 133, adj.fit.: 0.734619, age: 0, parents (47390, 47390), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 342, enabled: true), }, mutation(mutate field gene 5.)]
solution 47448 [ fit.: 0.734355, part.: (0.250000, 0.954267, 0.998798, ), spec.: 142, adj.fit.: 0.008956, age: 0, parents (47210, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47449 [ fit.: 0.735010, part.: (0.250000, 0.956063, 0.998966, ), spec.: 122, adj.fit.: 0.081668, age: 0, parents (47253, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47450 [ fit.: 0.735280, part.: (0.250000, 0.955856, 0.999985, ), spec.: 95, adj.fit.: 0.009427, age: 0, parents (47386, 47253), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47451 [ fit.: 0.734500, part.: (0.250000, 0.955246, 0.998254, ), spec.: 148, adj.fit.: 0.183625, age: 0, parents (47210, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(toggle connection gene 5 to enabled.)]
solution 47452 [ fit.: 0.404655, part.: (0.250000, 0.955409, 0.008555, ), spec.: 142, adj.fit.: 0.004935, age: 0, parents (47210, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47453 [ fit.: 0.735177, part.: (0.250000, 0.955600, 0.999930, ), spec.: 122, adj.fit.: 0.081686, age: 0, parents (47386, 47386), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47454 [ fit.: 0.734355, part.: (0.250000, 0.954656, 0.998409, ), spec.: 142, adj.fit.: 0.008956, age: 0, parents (47210, 47373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47455 [ fit.: 0.734845, part.: (0.250000, 0.955748, 0.998786, ), spec.: 142, adj.fit.: 0.008962, age: 0, parents (47373, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47456 [ fit.: 0.538035, part.: (0.250000, 0.955637, 0.408467, ), spec.: 142, adj.fit.: 0.006561, age: 0, parents (47386, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 1.)]
solution 47457 [ fit.: 0.735010, part.: (0.250000, 0.956249, 0.998780, ), spec.: 95, adj.fit.: 0.009423, age: 0, parents (47373, 47373), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 362, enabled: true), }, mutation(add connection gene (4-5).)]
solution 47458 [ fit.: 0.734743, part.: (0.250000, 0.955924, 0.998306, ), spec.: 142, adj.fit.: 0.008960, age: 0, parents (47253, 47373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 2.)]
solution 47459 [ fit.: 0.734668, part.: (0.250000, 0.955420, 0.998583, ), spec.: 142, adj.fit.: 0.008959, age: 0, parents (47253, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: false), }, mutation(toggle connection gene 8 to disabled.)]
solution 47460 [ fit.: 0.734273, part.: (0.250000, 0.954617, 0.998204, ), spec.: 142, adj.fit.: 0.008955, age: 0, parents (47390, 47390), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 342, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47461 [ fit.: 0.734718, part.: (0.250000, 0.955681, 0.998474, ), spec.: 142, adj.fit.: 0.008960, age: 0, parents (47253, 47253), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47462 [ fit.: 0.734826, part.: (0.250000, 0.955556, 0.998921, ), spec.: 142, adj.fit.: 0.008961, age: 0, parents (47386, 47253), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47463 [ fit.: 0.556849, part.: (0.250000, 0.955609, 0.464937, ), spec.: 142, adj.fit.: 0.006791, age: 0, parents (47386, 47253), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 1.)]
solution 47464 [ fit.: 0.734736, part.: (0.250000, 0.955772, 0.998436, ), spec.: 142, adj.fit.: 0.008960, age: 0, parents (47386, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47465 [ fit.: 0.733996, part.: (0.250000, 0.953384, 0.998604, ), spec.: 142, adj.fit.: 0.008951, age: 0, parents (47386, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47466 [ fit.: 0.734824, part.: (0.250000, 0.955460, 0.999011, ), spec.: 142, adj.fit.: 0.008961, age: 0, parents (47253, 47373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47467 [ fit.: 0.734636, part.: (0.250000, 0.955874, 0.998035, ), spec.: 142, adj.fit.: 0.008959, age: 0, parents (47253, 47373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 47468 [ fit.: 0.734774, part.: (0.250000, 0.956015, 0.998307, ), spec.: 142, adj.fit.: 0.008961, age: 0, parents (47386, 47253), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 2.)]
solution 47469 [ fit.: 0.734845, part.: (0.250000, 0.955725, 0.998812, ), spec.: 142, adj.fit.: 0.008962, age: 0, parents (47253, 47373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47470 [ fit.: 0.734981, part.: (0.250000, 0.955971, 0.998973, ), spec.: 142, adj.fit.: 0.008963, age: 0, parents (47253, 47253), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47471 [ fit.: 0.735073, part.: (0.250000, 0.956239, 0.998978, ), spec.: 142, adj.fit.: 0.008964, age: 0, parents (47253, 47373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47472 [ fit.: 0.734770, part.: (0.250000, 0.955501, 0.998809, ), spec.: 142, adj.fit.: 0.008961, age: 0, parents (47373, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 4.)]
