Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 111 [ fit.: 0.582881, part.: (0.876559, 0.250000, 0.973149, 0.975984, ), spec.: 0, adj.fit.: 0.002914, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 366 [ fit.: 0.839755, part.: (0.686770, 0.877273, 0.980720, 0.970153, ), spec.: 0, adj.fit.: 0.004199, age: 0, parents (99, 25), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 574 [ fit.: 0.783620, part.: (0.687358, 0.764753, 0.972494, 0.977869, ), spec.: 0, adj.fit.: 0.003918, age: 0, parents (366, 237), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 624 [ fit.: 0.789801, part.: (0.707353, 0.764787, 0.972529, 0.979488, ), spec.: 0, adj.fit.: 0.003949, age: 0, parents (574, 465), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 822 [ fit.: 0.895703, part.: (0.853092, 0.890520, 0.965085, 0.980075, ), spec.: 0, adj.fit.: 0.004479, age: 0, parents (706, 761), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1048 [ fit.: 0.897055, part.: (0.853290, 0.891039, 0.975782, 0.979708, ), spec.: 0, adj.fit.: 0.004485, age: 0, parents (822, 906), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1288 [ fit.: 0.897715, part.: (0.853100, 0.891019, 0.981458, 0.981298, ), spec.: 0, adj.fit.: 0.004489, age: 0, parents (1057, 1171), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1547 [ fit.: 0.899433, part.: (0.853389, 0.896494, 0.977365, 0.974328, ), spec.: 0, adj.fit.: 0.004497, age: 0, parents (1392, 1265), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1770 [ fit.: 0.899862, part.: (0.852900, 0.895948, 0.981467, 0.978714, ), spec.: 0, adj.fit.: 0.004499, age: 0, parents (1547, 1545), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1844 [ fit.: 0.901458, part.: (0.869285, 0.890997, 0.976029, 0.975710, ), spec.: 0, adj.fit.: 0.004507, age: 0, parents (1607, 1761), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
