Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 39 [ fit.: 0.398852, part.: (0.946686, 0.011588, 0.908360, 0.011746, 0.246480, 0.982711, 0.980507, 0.977990, ), spec.: 0, adj.fit.: 0.001994, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 392 [ fit.: 0.579948, part.: (0.874512, 0.981042, 0.859318, 0.012507, 0.246480, 0.966806, 0.979778, 0.978119, ), spec.: 0, adj.fit.: 0.002900, age: 0, parents (194, 195), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 504 [ fit.: 0.579832, part.: (0.862363, 0.985470, 0.862231, 0.011317, 0.246480, 0.974105, 0.976374, 0.977420, ), spec.: 0, adj.fit.: 0.002899, age: 0, parents (219, 341), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 767 [ fit.: 0.583835, part.: (0.874524, 0.982831, 0.859308, 0.025515, 0.246480, 0.982104, 0.980526, 0.980632, ), spec.: 0, adj.fit.: 0.002919, age: 0, parents (392, 484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 814 [ fit.: 0.584145, part.: (0.862364, 0.985208, 0.862211, 0.030671, 0.246480, 0.981148, 0.978994, 0.977702, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (775, 785), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1092 [ fit.: 0.598938, part.: (0.860592, 0.839499, 0.859374, 0.253960, 0.246480, 0.974486, 0.974857, 0.983255, ), spec.: 0, adj.fit.: 0.002995, age: 0, parents (870, 910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1269 [ fit.: 0.806648, part.: (0.874513, 0.829353, 0.859308, 0.523590, 0.863699, 0.976361, 0.978419, 0.980276, ), spec.: 0, adj.fit.: 0.004033, age: 0, parents (1039, 1114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1590 [ fit.: 0.835376, part.: (0.934335, 0.999787, 0.865811, 0.464251, 0.864862, 0.979481, 0.970419, 0.976876, ), spec.: 0, adj.fit.: 0.004177, age: 0, parents (1363, 1360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1793 [ fit.: 0.870071, part.: (0.874512, 0.680472, 0.859311, 0.985167, 0.864719, 0.983539, 0.984618, 0.979467, ), spec.: 0, adj.fit.: 0.004350, age: 0, parents (1588, 1596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1901 [ fit.: 0.832512, part.: (0.904533, 0.999715, 0.865808, 0.463775, 0.864869, 0.980222, 0.979345, 0.971689, ), spec.: 0, adj.fit.: 0.004163, age: 0, parents (1713, 1616), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2094 [ fit.: 0.838422, part.: (0.940452, 0.526557, 0.872719, 0.945770, 0.863943, 0.972472, 0.977562, 0.983034, ), spec.: 0, adj.fit.: 0.004213, age: 0, parents (1894, 1958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2246 [ fit.: 0.921072, part.: (0.874517, 0.983274, 0.859325, 0.940471, 0.863674, 0.980272, 0.981333, 0.978805, ), spec.: 0, adj.fit.: 0.004772, age: 0, parents (2142, 2142), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
