Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 0 [ fit.: 0.381989, part.: (0.828932, 0.011376, 0.860827, 0.011396, 0.246480, 0.976840, 0.983524, 0.976413, ), spec.: 0, adj.fit.: 0.001910, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 336 [ fit.: 0.527877, part.: (0.656870, 0.000000, 0.869272, 0.012411, 0.903798, 0.981795, 0.975196, 0.979635, ), spec.: 0, adj.fit.: 0.002639, age: 0, parents (16, 73), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 521 [ fit.: 0.553308, part.: (0.656039, 0.011644, 0.875234, 0.950526, 0.246480, 0.979149, 0.966319, 0.977075, ), spec.: 0, adj.fit.: 0.002767, age: 0, parents (373, 330), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 609 [ fit.: 0.596694, part.: (0.239164, 0.095738, 0.862253, 0.523277, 0.864474, 0.977458, 0.975435, 0.979726, ), spec.: 0, adj.fit.: 0.002983, age: 0, parents (401, 506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 609 [ fit.: 0.596532, part.: (0.239164, 0.095738, 0.862253, 0.523277, 0.864474, 0.977458, 0.975435, 0.979726, 0.239167, 0.095340, 0.862249, 0.522444, 0.864491, 0.982610, 0.973652, 0.977961, ), spec.: 0, adj.fit.: 0.002983, age: 1, parents (401, 506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1007 [ fit.: 0.766234, part.: (0.630711, 0.749504, 0.862251, 0.519671, 0.864350, 0.977163, 0.980064, 0.983075, ), spec.: 0, adj.fit.: 0.003831, age: 0, parents (958, 831), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1307 [ fit.: 0.861314, part.: (0.367813, 0.969728, 0.862240, 0.908603, 0.864778, 0.976978, 0.977386, 0.974589, ), spec.: 0, adj.fit.: 0.004307, age: 0, parents (1056, 1039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1593 [ fit.: 0.874355, part.: (0.368832, 0.999978, 0.863923, 0.941714, 0.864888, 0.975251, 0.976962, 0.978174, ), spec.: 0, adj.fit.: 0.004372, age: 0, parents (1368, 1259), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1676 [ fit.: 0.882728, part.: (0.347234, 0.999467, 0.863964, 0.993667, 0.864933, 0.977471, 0.978512, 0.978978, ), spec.: 0, adj.fit.: 0.004414, age: 0, parents (1593, 1568), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1851 [ fit.: 0.894938, part.: (0.632301, 0.993282, 0.862240, 0.919951, 0.864877, 0.971704, 0.980318, 0.980331, ), spec.: 0, adj.fit.: 0.004475, age: 0, parents (1714, 1637), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2090 [ fit.: 0.898688, part.: (0.632311, 0.984119, 0.863968, 0.950813, 0.863685, 0.974213, 0.978419, 0.970408, ), spec.: 0, adj.fit.: 0.004493, age: 0, parents (1928, 1825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2228 [ fit.: 0.903113, part.: (0.632274, 0.993704, 0.863996, 0.959230, 0.864891, 0.981127, 0.977816, 0.974593, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (2120, 2006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
