Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 15 [ fit.: 0.395552, part.: (0.922997, 0.011430, 0.907029, 0.011433, 0.246480, 0.979882, 0.978482, 0.968774, ), spec.: 0, adj.fit.: 0.001978, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 295 [ fit.: 0.581830, part.: (0.860422, 0.012776, 0.860439, 0.995608, 0.246480, 0.980510, 0.972490, 0.975943, ), spec.: 0, adj.fit.: 0.002909, age: 0, parents (104, 172), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 295 [ fit.: 0.582830, part.: (0.860422, 0.012776, 0.860439, 0.995608, 0.246480, 0.980510, 0.972490, 0.975943, 0.859363, 0.012648, 0.860465, 0.999989, 0.246480, 0.979133, 0.979282, 0.975582, ), spec.: 0, adj.fit.: 0.002914, age: 1, parents (104, 172), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 727 [ fit.: 0.581175, part.: (0.860419, 0.013326, 0.860416, 0.989655, 0.246480, 0.976706, 0.981388, 0.979423, ), spec.: 0, adj.fit.: 0.002906, age: 0, parents (295, 478), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 864 [ fit.: 0.693369, part.: (0.726507, 0.499921, 0.891074, 0.778179, 0.864550, 0.981751, 0.065349, 0.149976, ), spec.: 0, adj.fit.: 0.003467, age: 0, parents (600, 628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1086 [ fit.: 0.713643, part.: (0.907772, 0.010790, 0.865418, 0.852132, 0.865036, 0.982648, 0.982173, 0.984791, ), spec.: 0, adj.fit.: 0.003586, age: 0, parents (838, 818), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1295 [ fit.: 0.695374, part.: (0.859376, 0.444735, 0.891029, 0.777112, 0.864504, 0.981428, 0.065380, 0.149954, ), spec.: 0, adj.fit.: 0.003699, age: 0, parents (1178, 1167), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1456 [ fit.: 0.691600, part.: (0.726517, 0.533675, 0.868517, 0.758954, 0.871021, 0.973762, 0.053960, 0.088582, ), spec.: 0, adj.fit.: 0.003565, age: 0, parents (1295, 1389), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1683 [ fit.: 0.693121, part.: (0.859378, 0.431903, 0.890949, 0.778413, 0.865013, 0.980213, 0.065363, 0.149859, ), spec.: 0, adj.fit.: 0.003687, age: 0, parents (1295, 1433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1892 [ fit.: 0.719807, part.: (0.859386, 0.564700, 0.891003, 0.777450, 0.864458, 0.979089, 0.059713, 0.165663, ), spec.: 0, adj.fit.: 0.005254, age: 0, parents (1683, 1671), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2055 [ fit.: 0.892723, part.: (0.862182, 0.990311, 0.862467, 0.775297, 0.881860, 0.981206, 0.977550, 0.974687, ), spec.: 0, adj.fit.: 0.004532, age: 0, parents (1844, 1915), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2055 [ fit.: 0.892460, part.: (0.862182, 0.990311, 0.862467, 0.775297, 0.881860, 0.981206, 0.977550, 0.974687, 0.860567, 0.996428, 0.862464, 0.767995, 0.881944, 0.977533, 0.981121, 0.977067, ), spec.: 0, adj.fit.: 0.004462, age: 1, parents (1844, 1915), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2447 [ fit.: 0.893443, part.: (0.860576, 0.995997, 0.862373, 0.771321, 0.881798, 0.984721, 0.978245, 0.981742, ), spec.: 0, adj.fit.: 0.008934, age: 0, parents (2282, 2230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2684 [ fit.: 0.902480, part.: (0.862189, 0.988603, 0.862471, 0.836336, 0.873335, 0.982470, 0.975070, 0.976312, ), spec.: 0, adj.fit.: 0.004512, age: 0, parents (2055, 2413), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
