solution 3401 [ fit.: 0.486312, part.: (0.250000, 0.871937, 0.337000, ), spec.: 0, adj.fit.: 0.008105, age: 0, parents (3218, 3204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3402 [ fit.: 0.703356, part.: (0.250000, 0.876723, 0.983345, ), spec.: 0, adj.fit.: 0.011723, age: 0, parents (3250, 3246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3403 [ fit.: 0.701816, part.: (0.250000, 0.876401, 0.979047, ), spec.: 0, adj.fit.: 0.011697, age: 0, parents (3205, 3217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3404 [ fit.: 0.377538, part.: (0.250000, 0.881925, 0.000689, ), spec.: 0, adj.fit.: 0.006292, age: 0, parents (3210, 3214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3405 [ fit.: 0.707695, part.: (0.250000, 0.876356, 0.996730, ), spec.: 0, adj.fit.: 0.011795, age: 0, parents (3217, 3229), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3406 [ fit.: 0.708014, part.: (0.250000, 0.874049, 0.999993, ), spec.: 0, adj.fit.: 0.011800, age: 0, parents (3213, 3231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3407 [ fit.: 0.376413, part.: (0.250000, 0.877171, 0.002067, ), spec.: 0, adj.fit.: 0.006274, age: 0, parents (3237, 3252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 3, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 3408 [ fit.: 0.591498, part.: (0.250000, 0.873378, 0.651114, ), spec.: 0, adj.fit.: 0.009858, age: 0, parents (3231, 3247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3409 [ fit.: 0.341050, part.: (0.250000, 0.772446, 0.000703, ), spec.: 0, adj.fit.: 0.005684, age: 0, parents (3206, 3218), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3410 [ fit.: 0.710322, part.: (0.250000, 0.881403, 0.999565, ), spec.: 0, adj.fit.: 0.011839, age: 0, parents (3209, 3248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3411 [ fit.: 0.586369, part.: (0.873547, 0.885561, 0.000000, ), spec.: 0, adj.fit.: 0.009773, age: 0, parents (2818, 3238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3412 [ fit.: 0.703383, part.: (0.250000, 0.876607, 0.983543, ), spec.: 0, adj.fit.: 0.011723, age: 0, parents (3211, 3201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3413 [ fit.: 0.684897, part.: (0.250000, 0.884301, 0.920391, ), spec.: 0, adj.fit.: 0.011415, age: 0, parents (3206, 3233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3414 [ fit.: 0.616705, part.: (0.250000, 0.877385, 0.722732, ), spec.: 0, adj.fit.: 0.010278, age: 0, parents (3237, 3246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3415 [ fit.: 0.702090, part.: (0.250000, 0.873896, 0.982373, ), spec.: 0, adj.fit.: 0.011701, age: 0, parents (3227, 3228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3416 [ fit.: 0.166757, part.: (0.250000, 0.250000, 0.000271, ), spec.: 0, adj.fit.: 0.002779, age: 0, parents (3251, 3207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3417 [ fit.: 0.707243, part.: (0.250000, 0.876243, 0.995486, ), spec.: 0, adj.fit.: 0.011787, age: 0, parents (3226, 3236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3418 [ fit.: 0.375856, part.: (0.250000, 0.876375, 0.001192, ), spec.: 0, adj.fit.: 0.006264, age: 0, parents (3228, 3211), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3419 [ fit.: 0.475902, part.: (0.250000, 0.873759, 0.303945, ), spec.: 0, adj.fit.: 0.007932, age: 0, parents (3241, 3204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3420 [ fit.: 0.634040, part.: (0.250000, 0.873735, 0.778385, ), spec.: 0, adj.fit.: 0.010567, age: 0, parents (3227, 3234), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3421 [ fit.: 0.668495, part.: (0.250000, 0.758314, 0.997170, ), spec.: 0, adj.fit.: 0.011142, age: 0, parents (3229, 3225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3422 [ fit.: 0.473102, part.: (0.250000, 0.882001, 0.287304, ), spec.: 0, adj.fit.: 0.007885, age: 0, parents (3253, 3252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3423 [ fit.: 0.534728, part.: (0.250000, 0.877180, 0.477005, ), spec.: 0, adj.fit.: 0.008912, age: 0, parents (3237, 3238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3424 [ fit.: 0.377317, part.: (0.250000, 0.876215, 0.005735, ), spec.: 0, adj.fit.: 0.006289, age: 0, parents (3231, 3246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 3, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 3425 [ fit.: 0.588092, part.: (0.250000, 0.762641, 0.751635, ), spec.: 0, adj.fit.: 0.009802, age: 0, parents (3242, 3202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3426 [ fit.: 0.694771, part.: (0.250000, 0.876323, 0.957990, ), spec.: 0, adj.fit.: 0.011580, age: 0, parents (3208, 3214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3427 [ fit.: 0.707571, part.: (0.250000, 0.876756, 0.995956, ), spec.: 0, adj.fit.: 0.011793, age: 0, parents (3248, 3207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3428 [ fit.: 0.375905, part.: (0.250000, 0.876375, 0.001341, ), spec.: 0, adj.fit.: 0.006265, age: 0, parents (3224, 3210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3429 [ fit.: 0.707803, part.: (0.250000, 0.873481, 0.999927, ), spec.: 0, adj.fit.: 0.011797, age: 0, parents (3207, 3236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3430 [ fit.: 0.376113, part.: (0.250000, 0.877344, 0.000997, ), spec.: 0, adj.fit.: 0.006269, age: 0, parents (3213, 3238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3431 [ fit.: 0.376418, part.: (0.250000, 0.876588, 0.002668, ), spec.: 0, adj.fit.: 0.006274, age: 0, parents (3240, 3252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3432 [ fit.: 0.375789, part.: (0.250000, 0.876447, 0.000921, ), spec.: 0, adj.fit.: 0.006263, age: 0, parents (3208, 3214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3433 [ fit.: 0.708809, part.: (0.250000, 0.876451, 0.999975, ), spec.: 0, adj.fit.: 0.011813, age: 0, parents (3226, 3250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3434 [ fit.: 0.502364, part.: (0.250000, 0.877558, 0.379532, ), spec.: 0, adj.fit.: 0.008373, age: 0, parents (3240, 3221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3435 [ fit.: 0.702868, part.: (0.250000, 0.876400, 0.982205, ), spec.: 0, adj.fit.: 0.011714, age: 0, parents (3239, 3221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3436 [ fit.: 0.699127, part.: (0.250000, 0.876292, 0.971088, ), spec.: 0, adj.fit.: 0.011652, age: 0, parents (3217, 3213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 3437 [ fit.: 0.608444, part.: (0.250000, 0.876364, 0.698966, ), spec.: 0, adj.fit.: 0.010141, age: 0, parents (3234, 3247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3438 [ fit.: 0.656248, part.: (0.250000, 0.758364, 0.960379, ), spec.: 0, adj.fit.: 0.010937, age: 0, parents (3224, 3228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 3439 [ fit.: 0.513956, part.: (0.250000, 0.875316, 0.416552, ), spec.: 0, adj.fit.: 0.008566, age: 0, parents (3205, 3236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3440 [ fit.: 0.649926, part.: (0.250000, 0.873828, 0.825950, ), spec.: 0, adj.fit.: 0.010832, age: 0, parents (3219, 3221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3441 [ fit.: 0.187137, part.: (0.250000, 0.250000, 0.061412, ), spec.: 0, adj.fit.: 0.003119, age: 0, parents (3251, 3236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3442 [ fit.: 0.708665, part.: (0.250000, 0.876317, 0.999679, ), spec.: 0, adj.fit.: 0.011811, age: 0, parents (3208, 3201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3443 [ fit.: 0.710398, part.: (0.250000, 0.885387, 0.995808, ), spec.: 0, adj.fit.: 0.011840, age: 0, parents (3249, 3207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3444 [ fit.: 0.670039, part.: (0.250000, 0.877534, 0.882582, ), spec.: 0, adj.fit.: 0.011167, age: 0, parents (3224, 3211), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3445 [ fit.: 0.664136, part.: (0.250000, 0.873966, 0.868443, ), spec.: 0, adj.fit.: 0.011069, age: 0, parents (3205, 3204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3446 [ fit.: 0.675733, part.: (0.250000, 0.876610, 0.900588, ), spec.: 0, adj.fit.: 0.011262, age: 0, parents (3211, 3210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3447 [ fit.: 0.376392, part.: (0.250000, 0.877199, 0.001978, ), spec.: 0, adj.fit.: 0.006273, age: 0, parents (3248, 3237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 3, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 3448 [ fit.: 0.649903, part.: (0.250000, 0.874003, 0.825706, ), spec.: 0, adj.fit.: 0.010832, age: 0, parents (3248, 3204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 3449 [ fit.: 0.669439, part.: (0.250000, 0.758319, 0.999999, ), spec.: 0, adj.fit.: 0.011157, age: 0, parents (3212, 3202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3450 [ fit.: 0.661545, part.: (0.250000, 0.758364, 0.976271, ), spec.: 0, adj.fit.: 0.011026, age: 0, parents (3208, 3248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3451 [ fit.: 0.711768, part.: (0.250000, 0.885437, 0.999867, ), spec.: 0, adj.fit.: 0.011863, age: 0, parents (3251, 3201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3452 [ fit.: 0.708796, part.: (0.250000, 0.876406, 0.999981, ), spec.: 0, adj.fit.: 0.011813, age: 0, parents (3226, 3280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3453 [ fit.: 0.706125, part.: (0.250000, 0.876295, 0.992080, ), spec.: 0, adj.fit.: 0.011769, age: 0, parents (3218, 3234), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3454 [ fit.: 0.711226, part.: (0.250000, 0.885393, 0.998286, ), spec.: 0, adj.fit.: 0.011854, age: 0, parents (3206, 3248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3455 [ fit.: 0.631590, part.: (0.250000, 0.876331, 0.768440, ), spec.: 0, adj.fit.: 0.010527, age: 0, parents (3234, 3234), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3456 [ fit.: 0.167740, part.: (0.250000, 0.250000, 0.003219, ), spec.: 0, adj.fit.: 0.002796, age: 0, parents (3225, 3233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3457 [ fit.: 0.405787, part.: (0.250000, 0.873550, 0.093811, ), spec.: 0, adj.fit.: 0.006763, age: 0, parents (3217, 3219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3458 [ fit.: 0.467654, part.: (0.250000, 0.873204, 0.279757, ), spec.: 0, adj.fit.: 0.007794, age: 0, parents (3208, 3247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3459 [ fit.: 0.669053, part.: (0.250000, 0.876912, 0.880246, ), spec.: 0, adj.fit.: 0.011151, age: 0, parents (3224, 3228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3216 [ fit.: 0.710427, part.: (0.250000, 0.885177, 0.996102, ), spec.: 0, adj.fit.: 0.011840, age: 1, parents (3126, 3019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3461 [ fit.: 0.379737, part.: (0.250000, 0.889211, 0.000000, ), spec.: 1, adj.fit.: 0.005202, age: 0, parents (3297, 3297), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 11, enabled: false), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 3462 [ fit.: 0.171819, part.: (0.250000, 0.250000, 0.015456, ), spec.: 1, adj.fit.: 0.002354, age: 0, parents (3168, 3350), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: false), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3463 [ fit.: 0.379809, part.: (0.250000, 0.889426, 0.000000, ), spec.: 1, adj.fit.: 0.005203, age: 0, parents (3288, 3271), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3464 [ fit.: 0.169118, part.: (0.250000, 0.250000, 0.007353, ), spec.: 2, adj.fit.: 0.015374, age: 0, parents (3274, 3277), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: false), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 4.)]
