solution 3201 [ fit.: 0.636743, part.: (0.250000, 0.876696, 0.783534, ), spec.: 0, adj.fit.: 0.011577, age: 0, parents (2946, 3003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 3202 [ fit.: 0.666656, part.: (0.250000, 0.876363, 0.873606, ), spec.: 0, adj.fit.: 0.012121, age: 0, parents (3111, 3101), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3203 [ fit.: 0.247809, part.: (0.250000, 0.250000, 0.243426, ), spec.: 0, adj.fit.: 0.004506, age: 0, parents (3036, 3012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3204 [ fit.: 0.486685, part.: (0.250000, 0.873701, 0.336354, ), spec.: 0, adj.fit.: 0.008849, age: 0, parents (3005, 3111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3205 [ fit.: 0.708714, part.: (0.250000, 0.876321, 0.999821, ), spec.: 0, adj.fit.: 0.012886, age: 0, parents (3002, 3113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3206 [ fit.: 0.708613, part.: (0.250000, 0.885482, 0.990357, ), spec.: 0, adj.fit.: 0.012884, age: 0, parents (3105, 3109), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3207 [ fit.: 0.706547, part.: (0.250000, 0.873873, 0.995768, ), spec.: 0, adj.fit.: 0.012846, age: 0, parents (3041, 3117), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3208 [ fit.: 0.707907, part.: (0.250000, 0.876447, 0.997274, ), spec.: 0, adj.fit.: 0.012871, age: 0, parents (3104, 3031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 3209 [ fit.: 0.710143, part.: (0.250000, 0.881046, 0.999382, ), spec.: 0, adj.fit.: 0.012912, age: 0, parents (2818, 3025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3210 [ fit.: 0.672077, part.: (0.250000, 0.766438, 0.999792, ), spec.: 0, adj.fit.: 0.012220, age: 0, parents (3039, 3017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]
solution 3211 [ fit.: 0.679871, part.: (0.250000, 0.877205, 0.912409, ), spec.: 0, adj.fit.: 0.012361, age: 0, parents (3111, 3017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3212 [ fit.: 0.707891, part.: (0.250000, 0.876251, 0.997421, ), spec.: 0, adj.fit.: 0.012871, age: 0, parents (3135, 3036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 3213 [ fit.: 0.707645, part.: (0.250000, 0.876294, 0.996641, ), spec.: 0, adj.fit.: 0.012866, age: 0, parents (3043, 3012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3214 [ fit.: 0.376817, part.: (0.250000, 0.876474, 0.003976, ), spec.: 0, adj.fit.: 0.006851, age: 0, parents (3015, 3029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3215 [ fit.: 0.375676, part.: (0.250000, 0.876291, 0.000737, ), spec.: 0, adj.fit.: 0.006830, age: 0, parents (3029, 3115), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), cg (1-4, innov: 32, enabled: true), cg (4-3, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3216 [ fit.: 0.711802, part.: (0.250000, 0.885441, 0.999966, ), spec.: 0, adj.fit.: 0.012942, age: 0, parents (3126, 3019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3217 [ fit.: 0.708501, part.: (0.250000, 0.876769, 0.998732, ), spec.: 0, adj.fit.: 0.012882, age: 0, parents (3028, 3124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3218 [ fit.: 0.649432, part.: (0.250000, 0.876661, 0.821635, ), spec.: 0, adj.fit.: 0.011808, age: 0, parents (3002, 3106), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3219 [ fit.: 0.636655, part.: (0.250000, 0.876409, 0.783557, ), spec.: 0, adj.fit.: 0.011576, age: 0, parents (3028, 3012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3220 [ fit.: 0.704814, part.: (0.250000, 0.885724, 0.978717, ), spec.: 0, adj.fit.: 0.012815, age: 0, parents (3134, 3019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3221 [ fit.: 0.515082, part.: (0.250000, 0.876225, 0.419021, ), spec.: 0, adj.fit.: 0.009365, age: 0, parents (3037, 3019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 3222 [ fit.: 0.167578, part.: (0.250000, 0.250000, 0.002735, ), spec.: 0, adj.fit.: 0.003047, age: 0, parents (3014, 3026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3223 [ fit.: 0.375766, part.: (0.250000, 0.876204, 0.001093, ), spec.: 0, adj.fit.: 0.006832, age: 0, parents (3031, 3115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3224 [ fit.: 0.708604, part.: (0.250000, 0.876321, 0.999492, ), spec.: 0, adj.fit.: 0.012884, age: 0, parents (3033, 3038), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3225 [ fit.: 0.583896, part.: (0.250000, 0.873934, 0.627755, ), spec.: 0, adj.fit.: 0.010616, age: 0, parents (3014, 3001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3226 [ fit.: 0.702551, part.: (0.250000, 0.876465, 0.981189, ), spec.: 0, adj.fit.: 0.012774, age: 0, parents (3127, 3116), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3227 [ fit.: 0.703716, part.: (0.250000, 0.873511, 0.987636, ), spec.: 0, adj.fit.: 0.012795, age: 0, parents (3031, 3012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3228 [ fit.: 0.682681, part.: (0.250000, 0.876666, 0.921377, ), spec.: 0, adj.fit.: 0.012412, age: 0, parents (3111, 3104), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3229 [ fit.: 0.653844, part.: (0.250000, 0.759131, 0.952401, ), spec.: 0, adj.fit.: 0.011888, age: 0, parents (3109, 3130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3230 [ fit.: 0.376645, part.: (0.250000, 0.876724, 0.003212, ), spec.: 0, adj.fit.: 0.006848, age: 0, parents (3022, 3026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3231 [ fit.: 0.684701, part.: (0.250000, 0.876309, 0.927795, ), spec.: 0, adj.fit.: 0.012449, age: 0, parents (3015, 3004), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3232 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003030, age: 0, parents (3039, 3129), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3233 [ fit.: 0.376861, part.: (0.250000, 0.876272, 0.004312, ), spec.: 0, adj.fit.: 0.006852, age: 0, parents (3119, 3130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3234 [ fit.: 0.629726, part.: (0.250000, 0.874087, 0.765091, ), spec.: 0, adj.fit.: 0.011450, age: 0, parents (3109, 3031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3235 [ fit.: 0.166696, part.: (0.250000, 0.250000, 0.000087, ), spec.: 0, adj.fit.: 0.003031, age: 0, parents (3113, 3124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3236 [ fit.: 0.693061, part.: (0.250000, 0.874119, 0.955064, ), spec.: 0, adj.fit.: 0.012601, age: 0, parents (3104, 3003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3237 [ fit.: 0.703277, part.: (0.250000, 0.877195, 0.982636, ), spec.: 0, adj.fit.: 0.012787, age: 0, parents (3111, 3012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3238 [ fit.: 0.654527, part.: (0.250000, 0.897735, 0.815845, ), spec.: 0, adj.fit.: 0.011900, age: 0, parents (3126, 3114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3239 [ fit.: 0.708794, part.: (0.250000, 0.876477, 0.999906, ), spec.: 0, adj.fit.: 0.012887, age: 0, parents (3043, 3037), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3240 [ fit.: 0.646186, part.: (0.250000, 0.877248, 0.811309, ), spec.: 0, adj.fit.: 0.011749, age: 0, parents (3116, 3125), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3241 [ fit.: 0.707801, part.: (0.250000, 0.876242, 0.997161, ), spec.: 0, adj.fit.: 0.012869, age: 0, parents (3034, 3018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3242 [ fit.: 0.704946, part.: (0.250000, 0.874050, 0.990789, ), spec.: 0, adj.fit.: 0.012817, age: 0, parents (3036, 3106), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 3243 [ fit.: 0.375788, part.: (0.250000, 0.876248, 0.001116, ), spec.: 0, adj.fit.: 0.006833, age: 0, parents (3018, 3115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 3244 [ fit.: 0.707854, part.: (0.250000, 0.873662, 0.999900, ), spec.: 0, adj.fit.: 0.012870, age: 0, parents (3033, 3117), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3245 [ fit.: 0.374952, part.: (0.250000, 0.874055, 0.000801, ), spec.: 0, adj.fit.: 0.006817, age: 0, parents (3127, 3007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3246 [ fit.: 0.626535, part.: (0.250000, 0.876279, 0.753326, ), spec.: 0, adj.fit.: 0.011392, age: 0, parents (3035, 3122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 3247 [ fit.: 0.484213, part.: (0.250000, 0.873433, 0.329207, ), spec.: 0, adj.fit.: 0.008804, age: 0, parents (3035, 3006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3248 [ fit.: 0.707312, part.: (0.250000, 0.876797, 0.995140, ), spec.: 0, adj.fit.: 0.012860, age: 0, parents (3022, 3111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3249 [ fit.: 0.710686, part.: (0.250000, 0.885406, 0.996652, ), spec.: 0, adj.fit.: 0.012922, age: 0, parents (3104, 3001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 3250 [ fit.: 0.667718, part.: (0.250000, 0.758353, 0.994800, ), spec.: 0, adj.fit.: 0.012140, age: 0, parents (3129, 3032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3251 [ fit.: 0.710234, part.: (0.250000, 0.885300, 0.995402, ), spec.: 0, adj.fit.: 0.012913, age: 0, parents (3105, 3117), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 3252 [ fit.: 0.376861, part.: (0.250000, 0.876277, 0.004306, ), spec.: 0, adj.fit.: 0.006852, age: 0, parents (3116, 3006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 3, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 3253 [ fit.: 0.469418, part.: (0.250000, 0.881926, 0.276327, ), spec.: 0, adj.fit.: 0.008535, age: 0, parents (3039, 3009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2818 [ fit.: 0.672025, part.: (0.250000, 0.766442, 0.999633, ), spec.: 0, adj.fit.: 0.012219, age: 2, parents (1668, 2618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3255 [ fit.: 0.388685, part.: (0.250000, 0.883372, 0.032682, ), spec.: 1, adj.fit.: 0.005324, age: 0, parents (3091, 3048), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3256 [ fit.: 0.170430, part.: (0.250000, 0.250000, 0.011291, ), spec.: 2, adj.fit.: 0.013110, age: 0, parents (3050, 3080), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3257 [ fit.: 0.169109, part.: (0.250000, 0.250000, 0.007326, ), spec.: 2, adj.fit.: 0.013008, age: 0, parents (3078, 3070), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3258 [ fit.: 0.415456, part.: (0.250000, 0.885892, 0.110476, ), spec.: 1, adj.fit.: 0.005691, age: 0, parents (3046, 3047), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3259 [ fit.: 0.379649, part.: (0.250000, 0.888948, 0.000000, ), spec.: 1, adj.fit.: 0.005201, age: 0, parents (3151, 3067), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3260 [ fit.: 0.379754, part.: (0.250000, 0.884098, 0.005164, ), spec.: 1, adj.fit.: 0.005202, age: 0, parents (3160, 3058), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3261 [ fit.: 0.379565, part.: (0.250000, 0.888694, 0.000000, ), spec.: 1, adj.fit.: 0.005200, age: 0, parents (3160, 3059), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3262 [ fit.: 0.380245, part.: (0.250000, 0.890736, 0.000000, ), spec.: 1, adj.fit.: 0.005209, age: 0, parents (3047, 3066), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3263 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.002283, age: 0, parents (3071, 3066), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 20, enabled: true), cg (4-3, innov: 19, enabled: true), cg (1-4, innov: 27, enabled: true), }, mutation(mutate connection gene 3.)]
