Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 133 [ fit.: 0.605593, part.: (0.947077, 0.250000, 0.982324, 0.982371, ), spec.: 0, adj.fit.: 0.003028, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 358 [ fit.: 0.754170, part.: (0.399348, 0.877359, 0.977266, 0.979592, ), spec.: 0, adj.fit.: 0.003771, age: 0, parents (63, 5), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 591 [ fit.: 0.828412, part.: (0.656034, 0.872638, 0.968163, 0.984666, ), spec.: 0, adj.fit.: 0.004142, age: 0, parents (247, 376), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 702 [ fit.: 0.835092, part.: (0.676574, 0.872634, 0.982365, 0.975668, ), spec.: 0, adj.fit.: 0.004175, age: 0, parents (532, 484), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 996 [ fit.: 0.776967, part.: (0.694476, 0.744708, 0.980870, 0.981829, ), spec.: 0, adj.fit.: 0.003885, age: 0, parents (678, 670), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1119 [ fit.: 0.916900, part.: (0.945803, 0.876973, 0.975234, 0.971488, ), spec.: 0, adj.fit.: 0.004584, age: 0, parents (943, 810), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1316 [ fit.: 0.937312, part.: (0.965839, 0.904905, 0.977340, 0.973734, ), spec.: 0, adj.fit.: 0.004687, age: 0, parents (1075, 1020), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1475 [ fit.: 0.938094, part.: (0.967007, 0.904691, 0.980638, 0.975831, ), spec.: 0, adj.fit.: 0.004690, age: 0, parents (1316, 1202), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1625 [ fit.: 0.946691, part.: (0.995241, 0.904567, 0.981561, 0.976787, ), spec.: 0, adj.fit.: 0.004733, age: 0, parents (1416, 1582), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1971 [ fit.: 0.946595, part.: (0.994728, 0.904227, 0.983970, 0.976656, ), spec.: 0, adj.fit.: 0.004733, age: 0, parents (1749, 1706), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
