solution 12801 [ fit.: 0.711289, part.: (0.250000, 0.961611, 0.922256, ), spec.: 0, adj.fit.: 0.010777, age: 0, parents (12484, 12630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 12802 [ fit.: 0.721547, part.: (0.250000, 0.945582, 0.969058, ), spec.: 0, adj.fit.: 0.010933, age: 0, parents (12615, 12652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12803 [ fit.: 0.498521, part.: (0.250000, 0.250000, 0.995562, ), spec.: 0, adj.fit.: 0.007553, age: 0, parents (12635, 12677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 12804 [ fit.: 0.721559, part.: (0.250000, 0.932150, 0.982528, ), spec.: 0, adj.fit.: 0.010933, age: 0, parents (12654, 12669), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12805 [ fit.: 0.401203, part.: (0.250000, 0.953610, 0.000000, ), spec.: 0, adj.fit.: 0.006079, age: 0, parents (12658, 12618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12806 [ fit.: 0.721938, part.: (0.250000, 0.922399, 0.993415, ), spec.: 0, adj.fit.: 0.010938, age: 0, parents (12634, 12621), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 12807 [ fit.: 0.707077, part.: (0.872277, 0.250000, 0.998953, ), spec.: 0, adj.fit.: 0.010713, age: 0, parents (12665, 12602), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12808 [ fit.: 0.426949, part.: (0.250000, 0.922502, 0.108344, ), spec.: 0, adj.fit.: 0.006469, age: 0, parents (12655, 12602), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 12809 [ fit.: 0.719727, part.: (0.250000, 0.930561, 0.978621, ), spec.: 0, adj.fit.: 0.010905, age: 0, parents (12634, 12604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12810 [ fit.: 0.720062, part.: (0.250000, 0.943849, 0.966338, ), spec.: 0, adj.fit.: 0.010910, age: 0, parents (12666, 12636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12811 [ fit.: 0.397193, part.: (0.250000, 0.941580, 0.000000, ), spec.: 0, adj.fit.: 0.006018, age: 0, parents (12678, 12663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12812 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002525, age: 0, parents (12666, 12648), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12813 [ fit.: 0.707315, part.: (0.871954, 0.250000, 0.999992, ), spec.: 0, adj.fit.: 0.010717, age: 0, parents (12642, 12649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 12814 [ fit.: 0.694469, part.: (0.873461, 0.250000, 0.959945, ), spec.: 0, adj.fit.: 0.010522, age: 0, parents (12617, 12643), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12815 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002525, age: 0, parents (12633, 12601), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12816 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002525, age: 0, parents (12649, 12621), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12817 [ fit.: 0.707226, part.: (0.872089, 0.250000, 0.999588, ), spec.: 0, adj.fit.: 0.010716, age: 0, parents (12664, 12619), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 12818 [ fit.: 0.707409, part.: (0.872284, 0.250000, 0.999943, ), spec.: 0, adj.fit.: 0.010718, age: 0, parents (12665, 12610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12819 [ fit.: 0.612464, part.: (0.918286, 0.919105, 0.000000, ), spec.: 0, adj.fit.: 0.009280, age: 0, parents (12614, 12619), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 12820 [ fit.: 0.704809, part.: (0.873032, 0.250000, 0.991395, ), spec.: 0, adj.fit.: 0.010679, age: 0, parents (12661, 12663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 12821 [ fit.: 0.674449, part.: (0.250000, 0.921830, 0.851517, ), spec.: 0, adj.fit.: 0.010219, age: 0, parents (12634, 12601), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 12822 [ fit.: 0.595645, part.: (0.864068, 0.922867, 0.000000, ), spec.: 0, adj.fit.: 0.009025, age: 0, parents (12601, 12620), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12823 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002525, age: 0, parents (12632, 12621), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12824 [ fit.: 0.189489, part.: (0.250000, 0.250000, 0.068467, ), spec.: 0, adj.fit.: 0.002871, age: 0, parents (12676, 12613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12825 [ fit.: 0.668419, part.: (0.757083, 0.250000, 0.998175, ), spec.: 0, adj.fit.: 0.010128, age: 0, parents (12672, 12605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12826 [ fit.: 0.611746, part.: (0.250000, 0.939475, 0.645765, ), spec.: 0, adj.fit.: 0.009269, age: 0, parents (12614, 12663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12827 [ fit.: 0.723860, part.: (0.250000, 0.936586, 0.984993, ), spec.: 0, adj.fit.: 0.010968, age: 0, parents (12678, 12653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 12828 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002525, age: 0, parents (12671, 12671), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12829 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002525, age: 0, parents (12658, 12661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12830 [ fit.: 0.706669, part.: (0.250000, 0.930469, 0.939539, ), spec.: 0, adj.fit.: 0.010707, age: 0, parents (12666, 12653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 12831 [ fit.: 0.666569, part.: (0.757073, 0.250000, 0.992633, ), spec.: 0, adj.fit.: 0.010100, age: 0, parents (12672, 12651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12832 [ fit.: 0.398588, part.: (0.250000, 0.945765, 0.000000, ), spec.: 0, adj.fit.: 0.006039, age: 0, parents (12614, 12651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12833 [ fit.: 0.660884, part.: (0.250000, 0.927030, 0.805622, ), spec.: 0, adj.fit.: 0.010013, age: 0, parents (12618, 12612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12834 [ fit.: 0.702815, part.: (0.871863, 0.250000, 0.986583, ), spec.: 0, adj.fit.: 0.010649, age: 0, parents (12661, 12676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12835 [ fit.: 0.691367, part.: (0.250000, 0.941134, 0.882967, ), spec.: 0, adj.fit.: 0.010475, age: 0, parents (12603, 12631), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12836 [ fit.: 0.694033, part.: (0.874127, 0.250000, 0.957970, ), spec.: 0, adj.fit.: 0.010516, age: 0, parents (12652, 12672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 12837 [ fit.: 0.682227, part.: (0.250000, 0.922216, 0.874465, ), spec.: 0, adj.fit.: 0.010337, age: 0, parents (12622, 12620), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12838 [ fit.: 0.634987, part.: (0.250000, 0.947874, 0.707086, ), spec.: 0, adj.fit.: 0.009621, age: 0, parents (12605, 12613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 12839 [ fit.: 0.170413, part.: (0.250000, 0.250000, 0.011238, ), spec.: 0, adj.fit.: 0.002582, age: 0, parents (12642, 12655), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12840 [ fit.: 0.717636, part.: (0.250000, 0.948200, 0.954707, ), spec.: 0, adj.fit.: 0.010873, age: 0, parents (12641, 12621), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12841 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002525, age: 0, parents (12650, 12650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12842 [ fit.: 0.433644, part.: (0.250000, 0.902002, 0.148929, ), spec.: 0, adj.fit.: 0.006570, age: 0, parents (12669, 12663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12843 [ fit.: 0.700011, part.: (0.872790, 0.250000, 0.977242, ), spec.: 0, adj.fit.: 0.010606, age: 0, parents (12672, 12677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 12844 [ fit.: 0.705919, part.: (0.872233, 0.250000, 0.995524, ), spec.: 0, adj.fit.: 0.010696, age: 0, parents (12665, 12661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 12845 [ fit.: 0.696364, part.: (0.872284, 0.250000, 0.966808, ), spec.: 0, adj.fit.: 0.010551, age: 0, parents (12668, 12625), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12846 [ fit.: 0.718354, part.: (0.250000, 0.932046, 0.973016, ), spec.: 0, adj.fit.: 0.010884, age: 0, parents (12615, 12613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 12847 [ fit.: 0.736534, part.: (0.250000, 0.960870, 0.998732, ), spec.: 0, adj.fit.: 0.011160, age: 0, parents (12629, 12643), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 12848 [ fit.: 0.611264, part.: (0.871330, 0.962463, 0.000000, ), spec.: 0, adj.fit.: 0.009262, age: 0, parents (12639, 12610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12849 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002525, age: 0, parents (12602, 12676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 12850 [ fit.: 0.728195, part.: (0.250000, 0.953188, 0.981398, ), spec.: 0, adj.fit.: 0.011033, age: 0, parents (12658, 12668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12851 [ fit.: 0.722883, part.: (0.250000, 0.961090, 0.957560, ), spec.: 0, adj.fit.: 0.010953, age: 0, parents (12674, 12602), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 12852 [ fit.: 0.687883, part.: (0.250000, 0.939316, 0.874332, ), spec.: 0, adj.fit.: 0.010422, age: 0, parents (12614, 12675), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12853 [ fit.: 0.613487, part.: (0.916733, 0.923727, 0.000000, ), spec.: 0, adj.fit.: 0.009295, age: 0, parents (12646, 12619), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 12854 [ fit.: 0.647388, part.: (0.250000, 0.898748, 0.793417, ), spec.: 0, adj.fit.: 0.009809, age: 0, parents (12618, 12613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12855 [ fit.: 0.177765, part.: (0.250000, 0.250000, 0.033295, ), spec.: 0, adj.fit.: 0.002693, age: 0, parents (12611, 12676), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12856 [ fit.: 0.737341, part.: (0.250000, 0.962065, 0.999959, ), spec.: 0, adj.fit.: 0.011172, age: 0, parents (12484, 12620), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12857 [ fit.: 0.720191, part.: (0.250000, 0.922412, 0.988159, ), spec.: 0, adj.fit.: 0.010912, age: 0, parents (12623, 12603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12858 [ fit.: 0.679282, part.: (0.250000, 0.961624, 0.826221, ), spec.: 0, adj.fit.: 0.010292, age: 0, parents (12484, 12625), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 12859 [ fit.: 0.168931, part.: (0.250000, 0.250000, 0.006792, ), spec.: 0, adj.fit.: 0.002560, age: 0, parents (12668, 12680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12860 [ fit.: 0.410986, part.: (0.250000, 0.927757, 0.055200, ), spec.: 0, adj.fit.: 0.006227, age: 0, parents (12640, 12649), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: false), cg (1-4, innov: 74, enabled: true), cg (4-3, innov: 75, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 74 and 75.)]
solution 12861 [ fit.: 0.722294, part.: (0.250000, 0.925995, 0.990889, ), spec.: 0, adj.fit.: 0.010944, age: 0, parents (12674, 12625), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12862 [ fit.: 0.400770, part.: (0.250000, 0.952310, 0.000000, ), spec.: 0, adj.fit.: 0.006072, age: 0, parents (12648, 12651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12629 [ fit.: 0.736496, part.: (0.250000, 0.959935, 0.999553, ), spec.: 0, adj.fit.: 0.011159, age: 1, parents (12073, 12443), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12864 [ fit.: 0.639106, part.: (0.965178, 0.952139, 0.000000, ), spec.: 0, adj.fit.: 0.009683, age: 0, parents (12732, 12705), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: false), cg (1-4, innov: 44, enabled: true), cg (4-3, innov: 45, enabled: true), cg (2-4, innov: 49, enabled: false), }, mutation(mutate connection gene 4.)]
solution 12865 [ fit.: 0.727725, part.: (0.250000, 0.957901, 0.975275, ), spec.: 0, adj.fit.: 0.011026, age: 0, parents (12721, 12706), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: false), cg (1-4, innov: 44, enabled: true), cg (4-3, innov: 45, enabled: true), cg (2-4, innov: 49, enabled: true), }, mutation(mutate field gene 4.)]
