solution 10401 [ fit.: 0.698137, part.: (0.250000, 0.952254, 0.892158, ), spec.: 0, adj.fit.: 0.011445, age: 0, parents (10245, 10246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10402 [ fit.: 0.633281, part.: (0.250000, 0.954356, 0.695487, ), spec.: 0, adj.fit.: 0.010382, age: 0, parents (10272, 10230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 10403 [ fit.: 0.656855, part.: (0.250000, 0.919609, 0.800958, ), spec.: 0, adj.fit.: 0.010768, age: 0, parents (10221, 10220), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10404 [ fit.: 0.490833, part.: (0.875571, 0.250000, 0.346928, ), spec.: 0, adj.fit.: 0.008046, age: 0, parents (10270, 10230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 10405 [ fit.: 0.700200, part.: (0.250000, 0.950055, 0.900546, ), spec.: 0, adj.fit.: 0.011479, age: 0, parents (10231, 10237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10406 [ fit.: 0.442535, part.: (0.758037, 0.250000, 0.319567, ), spec.: 0, adj.fit.: 0.007255, age: 0, parents (10280, 10269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10407 [ fit.: 0.169568, part.: (0.250000, 0.250000, 0.008704, ), spec.: 0, adj.fit.: 0.002780, age: 0, parents (10212, 10252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 10408 [ fit.: 0.393627, part.: (0.250000, 0.930882, 0.000000, ), spec.: 0, adj.fit.: 0.006453, age: 0, parents (10234, 10275), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10409 [ fit.: 0.705615, part.: (0.250000, 0.939178, 0.927667, ), spec.: 0, adj.fit.: 0.011567, age: 0, parents (10209, 10252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10410 [ fit.: 0.696486, part.: (0.250000, 0.930011, 0.909445, ), spec.: 0, adj.fit.: 0.011418, age: 0, parents (10222, 10255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10411 [ fit.: 0.637539, part.: (0.758066, 0.250000, 0.904552, ), spec.: 0, adj.fit.: 0.010451, age: 0, parents (10208, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 10412 [ fit.: 0.664143, part.: (0.875512, 0.250000, 0.866916, ), spec.: 0, adj.fit.: 0.010888, age: 0, parents (10208, 10247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10413 [ fit.: 0.706635, part.: (0.873735, 0.250000, 0.996169, ), spec.: 0, adj.fit.: 0.011584, age: 0, parents (10236, 10205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10414 [ fit.: 0.674869, part.: (0.875564, 0.250000, 0.899043, ), spec.: 0, adj.fit.: 0.011063, age: 0, parents (10235, 10277), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 10415 [ fit.: 0.678910, part.: (0.875643, 0.250000, 0.911088, ), spec.: 0, adj.fit.: 0.011130, age: 0, parents (10248, 10247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 10416 [ fit.: 0.581883, part.: (0.250000, 0.919639, 0.576011, ), spec.: 0, adj.fit.: 0.009539, age: 0, parents (10279, 10315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10417 [ fit.: 0.713076, part.: (0.250000, 0.892385, 0.996844, ), spec.: 0, adj.fit.: 0.011690, age: 0, parents (10217, 10230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 10418 [ fit.: 0.391089, part.: (0.250000, 0.923057, 0.000210, ), spec.: 0, adj.fit.: 0.006411, age: 0, parents (9133, 10201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10419 [ fit.: 0.704220, part.: (0.874035, 0.250000, 0.988624, ), spec.: 0, adj.fit.: 0.011545, age: 0, parents (10256, 10209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 10420 [ fit.: 0.707250, part.: (0.874049, 0.250000, 0.997700, ), spec.: 0, adj.fit.: 0.011594, age: 0, parents (10271, 10257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10421 [ fit.: 0.695545, part.: (0.873817, 0.250000, 0.962817, ), spec.: 0, adj.fit.: 0.011402, age: 0, parents (10237, 10273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10422 [ fit.: 0.730589, part.: (0.250000, 0.952968, 0.988798, ), spec.: 0, adj.fit.: 0.011977, age: 0, parents (10211, 10242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 10423 [ fit.: 0.241454, part.: (0.250000, 0.250000, 0.224362, ), spec.: 0, adj.fit.: 0.003958, age: 0, parents (10234, 10273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 10424 [ fit.: 0.704640, part.: (0.875400, 0.250000, 0.988521, ), spec.: 0, adj.fit.: 0.011551, age: 0, parents (10212, 10232), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10425 [ fit.: 0.706159, part.: (0.873772, 0.250000, 0.994704, ), spec.: 0, adj.fit.: 0.011576, age: 0, parents (10236, 10206), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10426 [ fit.: 0.728284, part.: (0.250000, 0.952297, 0.982555, ), spec.: 0, adj.fit.: 0.011939, age: 0, parents (10211, 10268), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10427 [ fit.: 0.391449, part.: (0.250000, 0.924346, 0.000000, ), spec.: 0, adj.fit.: 0.006417, age: 0, parents (10259, 10247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10428 [ fit.: 0.656542, part.: (0.250000, 0.928756, 0.790869, ), spec.: 0, adj.fit.: 0.010763, age: 0, parents (9133, 10221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 10429 [ fit.: 0.716833, part.: (0.250000, 0.909256, 0.991244, ), spec.: 0, adj.fit.: 0.011751, age: 0, parents (10259, 10255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 10430 [ fit.: 0.705390, part.: (0.250000, 0.887180, 0.978989, ), spec.: 0, adj.fit.: 0.011564, age: 0, parents (10217, 10274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 10431 [ fit.: 0.729568, part.: (0.250000, 0.938747, 0.999956, ), spec.: 0, adj.fit.: 0.011960, age: 0, parents (10239, 10208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10432 [ fit.: 0.173693, part.: (0.250000, 0.250000, 0.021079, ), spec.: 0, adj.fit.: 0.002847, age: 0, parents (10271, 10269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10433 [ fit.: 0.704830, part.: (0.873880, 0.250000, 0.990610, ), spec.: 0, adj.fit.: 0.011555, age: 0, parents (10255, 10247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10434 [ fit.: 0.702020, part.: (0.873950, 0.250000, 0.982109, ), spec.: 0, adj.fit.: 0.011509, age: 0, parents (10212, 10209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 10435 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002732, age: 0, parents (10279, 10315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10436 [ fit.: 0.388728, part.: (0.250000, 0.916183, 0.000000, ), spec.: 0, adj.fit.: 0.006373, age: 0, parents (10275, 10275), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10437 [ fit.: 0.380700, part.: (0.250000, 0.892099, 0.000000, ), spec.: 0, adj.fit.: 0.006241, age: 0, parents (10281, 10224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 10438 [ fit.: 0.376252, part.: (0.875717, 0.250000, 0.003040, ), spec.: 0, adj.fit.: 0.006168, age: 0, parents (10274, 10328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10439 [ fit.: 0.400161, part.: (0.250000, 0.950483, 0.000000, ), spec.: 0, adj.fit.: 0.006560, age: 0, parents (10211, 10219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 10440 [ fit.: 0.695818, part.: (0.250000, 0.914615, 0.922840, ), spec.: 0, adj.fit.: 0.011407, age: 0, parents (10215, 10328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10441 [ fit.: 0.726667, part.: (0.250000, 0.936373, 0.993628, ), spec.: 0, adj.fit.: 0.011913, age: 0, parents (10229, 10271), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 10442 [ fit.: 0.537326, part.: (0.250000, 0.892368, 0.469610, ), spec.: 0, adj.fit.: 0.008809, age: 0, parents (10219, 10271), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 10443 [ fit.: 0.698173, part.: (0.873890, 0.250000, 0.970628, ), spec.: 0, adj.fit.: 0.011445, age: 0, parents (10223, 10262), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10444 [ fit.: 0.677214, part.: (0.875536, 0.250000, 0.906106, ), spec.: 0, adj.fit.: 0.011102, age: 0, parents (10253, 10318), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 10445 [ fit.: 0.724304, part.: (0.250000, 0.927215, 0.995696, ), spec.: 0, adj.fit.: 0.011874, age: 0, parents (10259, 10212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 10446 [ fit.: 0.700231, part.: (0.250000, 0.939440, 0.911255, ), spec.: 0, adj.fit.: 0.011479, age: 0, parents (10234, 10245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10447 [ fit.: 0.603214, part.: (0.917633, 0.892010, 0.000000, ), spec.: 0, adj.fit.: 0.009889, age: 0, parents (10206, 10270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10448 [ fit.: 0.724531, part.: (0.250000, 0.938596, 0.984998, ), spec.: 0, adj.fit.: 0.011878, age: 0, parents (10229, 10222), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 10449 [ fit.: 0.589214, part.: (0.250000, 0.919476, 0.598168, ), spec.: 0, adj.fit.: 0.009659, age: 0, parents (10279, 10318), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 10450 [ fit.: 0.705998, part.: (0.873879, 0.250000, 0.994116, ), spec.: 0, adj.fit.: 0.011574, age: 0, parents (10268, 10256), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 10451 [ fit.: 0.169479, part.: (0.250000, 0.250000, 0.008438, ), spec.: 0, adj.fit.: 0.002778, age: 0, parents (10223, 10252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 10452 [ fit.: 0.737090, part.: (0.250000, 0.961421, 0.999849, ), spec.: 0, adj.fit.: 0.012083, age: 0, parents (10250, 10270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10453 [ fit.: 0.694213, part.: (0.875578, 0.250000, 0.957061, ), spec.: 0, adj.fit.: 0.011381, age: 0, parents (10204, 10281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10454 [ fit.: 0.711110, part.: (0.250000, 0.892098, 0.991233, ), spec.: 0, adj.fit.: 0.011658, age: 0, parents (10215, 10247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10455 [ fit.: 0.376202, part.: (0.875544, 0.250000, 0.003062, ), spec.: 0, adj.fit.: 0.006167, age: 0, parents (10256, 10230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: false), }, mutation(mutate field gene 2.)]
solution 10456 [ fit.: 0.709228, part.: (0.250000, 0.949692, 0.927991, ), spec.: 0, adj.fit.: 0.011627, age: 0, parents (10229, 10271), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10457 [ fit.: 0.377128, part.: (0.250000, 0.881077, 0.000307, ), spec.: 0, adj.fit.: 0.006182, age: 0, parents (10214, 10201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10458 [ fit.: 0.603164, part.: (0.917223, 0.892269, 0.000000, ), spec.: 0, adj.fit.: 0.009888, age: 0, parents (10206, 10230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 10459 [ fit.: 0.707313, part.: (0.250000, 0.892195, 0.979743, ), spec.: 0, adj.fit.: 0.011595, age: 0, parents (10217, 10255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 10460 [ fit.: 0.464626, part.: (0.250000, 0.916718, 0.227161, ), spec.: 0, adj.fit.: 0.007617, age: 0, parents (10232, 10273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9133 [ fit.: 0.736755, part.: (0.250000, 0.960264, 1.000000, ), spec.: 0, adj.fit.: 0.012078, age: 7, parents (8965, 8905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 10462 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.004386, age: 0, parents (10304, 10298), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: true), cg (1-4, innov: 44, enabled: true), cg (4-3, innov: 45, enabled: true), cg (2-4, innov: 49, enabled: false), }, mutation(mutate connection gene 4.)]
solution 10463 [ fit.: 0.636247, part.: (0.968222, 0.940519, 0.000000, ), spec.: 1, adj.fit.: 0.016743, age: 0, parents (10292, 10338), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 14, enabled: false), cg (1-4, innov: 44, enabled: true), cg (4-3, innov: 45, enabled: true), cg (2-4, innov: 49, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10464 [ fit.: 0.189642, part.: (0.250000, 0.250000, 0.068927, ), spec.: 1, adj.fit.: 0.004991, age: 0, parents (10309, 10301), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: true), cg (1-4, innov: 44, enabled: true), cg (4-3, innov: 45, enabled: true), cg (2-4, innov: 49, enabled: true), }, mutation(mutate field gene 2.)]
solution 10465 [ fit.: 0.229333, part.: (0.250000, 0.250000, 0.187998, ), spec.: 1, adj.fit.: 0.006035, age: 0, parents (10309, 10314), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: true), cg (1-4, innov: 44, enabled: true), cg (4-3, innov: 45, enabled: true), cg (2-4, innov: 49, enabled: true), }, mutation(mutate connection gene 3.)]
