Current generation: 30 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15109 [ fit.: 0.715728, part.: (0.541139, 0.250000, 0.638377, 0.995483, 0.244484, 0.869436, 0.873646, 1.000000, 0.899631, 0.956950, 0.547204, 0.953834, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001431, age: 0, parents (14936, 14927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 250 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15675 [ fit.: 0.720659, part.: (0.541151, 0.250000, 0.638365, 0.999730, 0.471185, 0.737110, 0.873655, 1.000000, 0.917649, 0.924935, 0.548410, 0.937042, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002883, age: 0, parents (15356, 15264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16244 [ fit.: 0.730483, part.: (0.541174, 0.250000, 0.638393, 0.995539, 0.472443, 0.870872, 0.873654, 1.000000, 0.897425, 0.949706, 0.541382, 0.946175, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001470, age: 0, parents (15727, 15518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16372 [ fit.: 0.730359, part.: (0.541124, 0.250000, 0.638369, 0.993969, 0.472356, 0.870567, 0.873648, 1.000000, 0.897546, 0.949035, 0.541246, 0.947170, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002484, age: 0, parents (16244, 15832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 16685 [ fit.: 0.721785, part.: (0.541160, 0.250000, 0.638357, 0.999691, 0.471125, 0.737156, 0.873138, 1.000000, 0.917770, 0.925383, 0.570036, 0.931175, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.005269, age: 1, parents (15808, 15808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17251 [ fit.: 0.721757, part.: (0.541157, 0.250000, 0.638360, 0.999391, 0.471147, 0.737226, 0.873033, 1.000000, 0.915897, 0.929054, 0.567834, 0.931493, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002080, age: 0, parents (17210, 17010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18005 [ fit.: 0.730023, part.: (0.541185, 0.250000, 0.638382, 0.999033, 0.472607, 0.870442, 0.873384, 1.000000, 0.897470, 0.943860, 0.540803, 0.943151, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002450, age: 0, parents (17316, 17403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18660 [ fit.: 0.732069, part.: (0.541147, 0.250000, 0.638393, 0.993895, 0.472483, 0.871005, 0.873652, 1.000000, 0.899617, 0.952340, 0.552196, 0.954240, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001786, age: 0, parents (18186, 17882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 18660 [ fit.: 0.731587, part.: (0.541186, 0.250000, 0.638419, 0.988708, 0.472528, 0.871520, 0.873652, 1.000000, 0.899958, 0.949222, 0.552951, 0.954069, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001793, age: 1, parents (18186, 17882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19576 [ fit.: 0.729913, part.: (0.541216, 0.250000, 0.638333, 0.997883, 0.472306, 0.870699, 0.872838, 1.000000, 0.897268, 0.944627, 0.541163, 0.942453, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.004534, age: 0, parents (19062, 19041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 19883 [ fit.: 0.730832, part.: (0.541118, 0.250000, 0.638345, 0.998442, 0.472585, 0.871223, 0.873304, 1.000000, 0.898214, 0.948573, 0.543499, 0.946342, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001669, age: 0, parents (19726, 19525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 19949 [ fit.: 0.732639, part.: (0.541157, 0.250000, 0.638361, 0.996804, 0.472487, 0.871167, 0.873149, 1.000000, 0.897671, 0.952618, 0.556924, 0.956610, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001805, age: 1, parents (19723, 19593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 20872 [ fit.: 0.731745, part.: (0.541183, 0.250000, 0.638356, 0.998779, 0.471105, 0.871127, 0.873147, 1.000000, 0.907098, 0.939445, 0.564847, 0.939347, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001881, age: 0, parents (20391, 20515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21355 [ fit.: 0.746688, part.: (0.541145, 0.869534, 0.638347, 0.979303, 0.490130, 0.868579, 0.872954, 0.963192, 0.912125, 0.938228, 0.567959, 0.944576, 0.867559, 0.000000, ), spec.: 101, adj.fit.: 0.001857, age: 0, parents (20820, 21065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22008 [ fit.: 0.732229, part.: (0.541149, 0.250000, 0.638358, 0.993117, 0.472508, 0.870999, 0.873145, 1.000000, 0.898690, 0.948767, 0.566507, 0.947970, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001764, age: 0, parents (21280, 21280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22420 [ fit.: 0.746748, part.: (0.541160, 0.867005, 0.638352, 0.983493, 0.499184, 0.887762, 0.873143, 1.000000, 0.917918, 0.918399, 0.541314, 0.920000, 0.866738, 0.000000, ), spec.: 101, adj.fit.: 0.001682, age: 0, parents (22038, 21355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 22751 [ fit.: 0.750319, part.: (0.541134, 0.867883, 0.638413, 0.985821, 0.499106, 0.873154, 0.873153, 1.000000, 0.900369, 0.944434, 0.567920, 0.945551, 0.867527, 0.000000, ), spec.: 101, adj.fit.: 0.001900, age: 0, parents (22420, 22479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23580 [ fit.: 0.755577, part.: (0.541119, 0.864842, 0.638381, 0.999812, 0.519092, 0.920186, 0.873147, 1.000000, 0.898305, 0.947634, 0.559916, 0.949450, 0.866199, 0.000000, ), spec.: 126, adj.fit.: 0.004635, age: 0, parents (22420, 22420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 23782 [ fit.: 0.755042, part.: (0.541111, 0.867868, 0.638363, 0.986353, 0.559642, 0.878596, 0.873134, 1.000000, 0.899944, 0.949726, 0.559090, 0.948429, 0.868334, 0.000000, ), spec.: 126, adj.fit.: 0.002405, age: 0, parents (23600, 23518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24298 [ fit.: 0.756337, part.: (0.541142, 0.867041, 0.638381, 0.994886, 0.508534, 0.925891, 0.873258, 1.000000, 0.899012, 0.956182, 0.556196, 0.955044, 0.873151, 0.000000, ), spec.: 126, adj.fit.: 0.001905, age: 0, parents (23793, 24028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25140 [ fit.: 0.756797, part.: (0.541176, 0.867003, 0.638385, 0.969988, 0.518048, 0.933677, 0.907127, 1.000000, 0.897404, 0.943160, 0.555564, 0.955573, 0.868060, 0.000000, ), spec.: 126, adj.fit.: 0.003076, age: 0, parents (24573, 24538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25301 [ fit.: 0.761113, part.: (0.541130, 0.867051, 0.638358, 0.999660, 0.509350, 0.949206, 0.907137, 1.000000, 0.904908, 0.955353, 0.568793, 0.947586, 0.867044, 0.000000, ), spec.: 126, adj.fit.: 0.008012, age: 0, parents (24931, 24926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26104 [ fit.: 0.758497, part.: (0.541148, 0.868419, 0.638327, 0.999754, 0.508840, 0.954335, 0.873142, 1.000000, 0.903415, 0.952511, 0.555719, 0.955673, 0.867672, 0.000000, ), spec.: 129, adj.fit.: 0.005342, age: 0, parents (25454, 25496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26625 [ fit.: 0.759115, part.: (0.541168, 0.866243, 0.638376, 0.999988, 0.529259, 0.942403, 0.872764, 1.000000, 0.898068, 0.952509, 0.568006, 0.954116, 0.864708, 0.000000, ), spec.: 129, adj.fit.: 0.001888, age: 0, parents (26181, 25920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 26625 [ fit.: 0.756972, part.: (0.541136, 0.864551, 0.638379, 0.999577, 0.522225, 0.921552, 0.872762, 1.000000, 0.898550, 0.951596, 0.568203, 0.954280, 0.864798, 0.000000, ), spec.: 126, adj.fit.: 0.006008, age: 1, parents (26181, 25920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27431 [ fit.: 0.758956, part.: (0.541175, 0.864937, 0.638373, 0.981131, 0.540928, 0.949176, 0.905958, 1.000000, 0.900672, 0.935757, 0.567775, 0.934628, 0.864873, 0.000000, ), spec.: 126, adj.fit.: 0.001893, age: 0, parents (26870, 27121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 27895 [ fit.: 0.758172, part.: (0.541200, 0.868341, 0.638380, 0.979082, 0.509212, 0.944976, 0.907139, 1.000000, 0.895052, 0.948833, 0.559420, 0.955892, 0.866887, 0.000000, ), spec.: 132, adj.fit.: 0.021662, age: 0, parents (27592, 27521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 27895 [ fit.: 0.758174, part.: (0.541161, 0.868435, 0.638382, 0.983734, 0.505540, 0.942973, 0.907135, 1.000000, 0.894921, 0.947529, 0.561238, 0.952815, 0.870574, 0.000000, ), spec.: 129, adj.fit.: 0.007361, age: 1, parents (27592, 27521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 28841 [ fit.: 0.757922, part.: (0.541173, 0.868015, 0.638376, 0.994320, 0.510099, 0.922843, 0.907137, 1.000000, 0.896128, 0.947834, 0.559571, 0.954778, 0.870634, 0.000000, ), spec.: 129, adj.fit.: 0.002623, age: 0, parents (27895, 28354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29479 [ fit.: 0.757826, part.: (0.541182, 0.869354, 0.638389, 0.999989, 0.505794, 0.924084, 0.907687, 1.000000, 0.898153, 0.955173, 0.545960, 0.955539, 0.868256, 0.000000, ), spec.: 129, adj.fit.: 0.001692, age: 0, parents (29182, 28847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 29920 [ fit.: 0.758874, part.: (0.541153, 0.866372, 0.638435, 0.978688, 0.513853, 0.940647, 0.907128, 1.000000, 0.901735, 0.953097, 0.566703, 0.948340, 0.868082, 0.000000, ), spec.: 129, adj.fit.: 0.002035, age: 0, parents (29708, 29724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30385 [ fit.: 0.757141, part.: (0.541192, 0.867059, 0.638369, 0.999957, 0.561663, 0.885068, 0.907132, 1.000000, 0.892980, 0.949309, 0.553921, 0.935880, 0.867444, 0.000000, ), spec.: 129, adj.fit.: 0.002133, age: 0, parents (29933, 29954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 30759 [ fit.: 0.758226, part.: (0.541138, 0.867631, 0.638383, 0.982884, 0.510166, 0.930861, 0.907131, 1.000000, 0.900877, 0.953511, 0.568913, 0.945825, 0.867841, 0.000000, ), spec.: 129, adj.fit.: 0.001954, age: 0, parents (30437, 30669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31280 [ fit.: 0.758819, part.: (0.541187, 0.868459, 0.638404, 0.999899, 0.514530, 0.926722, 0.907690, 1.000000, 0.896792, 0.956037, 0.555651, 0.947725, 0.870375, 0.000000, ), spec.: 136, adj.fit.: 0.020509, age: 0, parents (31174, 30956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32004 [ fit.: 0.758577, part.: (0.541194, 0.867673, 0.638373, 0.992376, 0.509737, 0.927189, 0.907135, 1.000000, 0.898667, 0.956124, 0.562628, 0.951405, 0.867577, 0.000000, ), spec.: 136, adj.fit.: 0.001920, age: 0, parents (30821, 31690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32649 [ fit.: 0.757535, part.: (0.541156, 0.867960, 0.638385, 0.985200, 0.528537, 0.956757, 0.907695, 1.000000, 0.891617, 0.938030, 0.539401, 0.943152, 0.867602, 0.000000, ), spec.: 136, adj.fit.: 0.004029, age: 0, parents (31837, 32063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 32825 [ fit.: 0.760105, part.: (0.541099, 0.867098, 0.638362, 0.999386, 0.558282, 0.916241, 0.906895, 1.000000, 0.889035, 0.939402, 0.563023, 0.954133, 0.868513, 0.000000, ), spec.: 136, adj.fit.: 0.002858, age: 0, parents (32492, 32389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33279 [ fit.: 0.759629, part.: (0.541177, 0.864855, 0.638386, 0.999605, 0.542360, 0.924702, 0.907699, 1.000000, 0.891667, 0.955478, 0.555446, 0.948431, 0.865000, 0.000000, ), spec.: 142, adj.fit.: 0.017666, age: 0, parents (32910, 33129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]]
