solution 46011 [ fit.: 0.672569, part.: (0.846167, 0.500000, 0.613124, 0.000000, 0.244484, 0.258593, 0.867256, 1.000000, 0.996187, 0.991125, 0.606689, 0.992347, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008623, age: 0, parents (45743, 45903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46012 [ fit.: 0.673142, part.: (0.843408, 0.500000, 0.649849, 0.000000, 0.244484, 0.258593, 0.867136, 1.000000, 0.962901, 0.990286, 0.608984, 0.998343, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008630, age: 0, parents (45579, 45515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46013 [ fit.: 0.673889, part.: (0.849921, 0.500000, 0.612987, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.997230, 0.998244, 0.608868, 0.996889, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008640, age: 0, parents (45894, 45679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 46014 [ fit.: 0.674452, part.: (0.851361, 0.500000, 0.650243, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.965785, 0.997812, 0.608637, 0.998243, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008647, age: 0, parents (45501, 45763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46015 [ fit.: 0.674015, part.: (0.846236, 0.500000, 0.649715, 0.000000, 0.244484, 0.258593, 0.867076, 1.000000, 0.963135, 0.995253, 0.611949, 0.999771, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008641, age: 0, parents (45786, 45884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 46016 [ fit.: 0.673461, part.: (0.847913, 0.500000, 0.649532, 0.000000, 0.244484, 0.258593, 0.867122, 1.000000, 0.955734, 0.992448, 0.612812, 0.999820, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008634, age: 0, parents (45849, 45962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46017 [ fit.: 0.674605, part.: (0.851482, 0.500000, 0.649880, 0.000000, 0.244484, 0.258593, 0.867218, 1.000000, 0.964028, 0.997954, 0.612236, 0.998594, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008649, age: 0, parents (45837, 45926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 46018 [ fit.: 0.659004, part.: (0.851119, 0.500000, 0.649645, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.942912, 0.933423, 0.545554, 0.933141, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008449, age: 0, parents (45530, 45823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46019 [ fit.: 0.673797, part.: (0.850674, 0.500000, 0.649734, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.965997, 0.995443, 0.607775, 0.993255, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001643, age: 0, parents (45674, 45642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 46020 [ fit.: 0.674340, part.: (0.850320, 0.500000, 0.650226, 0.000000, 0.244484, 0.258593, 0.867122, 1.000000, 0.963851, 0.999879, 0.608892, 0.997398, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008645, age: 0, parents (45891, 45656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46021 [ fit.: 0.574155, part.: (0.850113, 0.500000, 0.649789, 0.000000, 0.244484, 0.258593, 0.867109, 1.000000, 0.870629, 0.870678, 0.483610, 0.870664, 0.500000, 0.072505, ), spec.: 140, adj.fit.: 0.007361, age: 0, parents (45535, 45591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46022 [ fit.: 0.647269, part.: (0.849174, 0.500000, 0.649718, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.794406, 0.985777, 0.580482, 0.831983, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008298, age: 0, parents (45849, 45919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46023 [ fit.: 0.602430, part.: (0.848046, 0.500000, 0.649671, 0.000000, 0.244484, 0.258593, 0.867259, 1.000000, 0.964590, 0.999133, 0.609424, 0.992820, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.007723, age: 0, parents (45688, 45932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46024 [ fit.: 0.666147, part.: (0.770136, 0.500000, 0.615533, 0.000000, 0.244484, 0.258593, 0.867114, 1.000000, 0.963946, 0.999106, 0.609755, 0.997395, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001625, age: 0, parents (45798, 45934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 46025 [ fit.: 0.673752, part.: (0.849720, 0.500000, 0.649679, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.965382, 0.999464, 0.605484, 0.992556, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001643, age: 0, parents (45948, 45604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46026 [ fit.: 0.647712, part.: (0.850273, 0.500000, 0.650024, 0.000000, 0.244484, 0.258593, 0.867249, 1.000000, 0.955342, 0.878091, 0.488384, 0.875525, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001580, age: 0, parents (45977, 45983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46027 [ fit.: 0.674494, part.: (0.848694, 0.500000, 0.649787, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.964340, 0.999726, 0.612723, 0.997392, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008647, age: 0, parents (45772, 45908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46028 [ fit.: 0.673630, part.: (0.848730, 0.500000, 0.650222, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.963161, 0.999527, 0.607157, 0.991764, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008636, age: 0, parents (45662, 45977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 46029 [ fit.: 0.673260, part.: (0.850056, 0.500000, 0.649747, 0.000000, 0.244484, 0.258593, 0.867281, 1.000000, 0.956097, 0.995965, 0.609076, 0.994341, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008632, age: 0, parents (45700, 45857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46030 [ fit.: 0.673934, part.: (0.845314, 0.500000, 0.649628, 0.000000, 0.244484, 0.258593, 0.867102, 1.000000, 0.963692, 0.998453, 0.609103, 0.998704, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008640, age: 0, parents (45535, 45794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 46031 [ fit.: 0.673100, part.: (0.850828, 0.500000, 0.649827, 0.000000, 0.244484, 0.258593, 0.867043, 1.000000, 0.965325, 0.991341, 0.604028, 0.991933, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008629, age: 0, parents (45572, 45959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 46032 [ fit.: 0.646743, part.: (0.849700, 0.500000, 0.649941, 0.000000, 0.244484, 0.258593, 0.867223, 1.000000, 0.891266, 0.893364, 0.506217, 0.893613, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008292, age: 0, parents (45772, 45515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46033 [ fit.: 0.672921, part.: (0.851167, 0.500000, 0.613140, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.982566, 0.996489, 0.608154, 0.999117, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008627, age: 0, parents (45929, 45958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46034 [ fit.: 0.569501, part.: (0.849044, 0.250000, 0.649911, 0.000000, 0.654468, 0.656354, 0.867174, 1.000000, 0.962457, 0.993277, 0.662722, 0.260948, 0.166667, 0.000000, ), spec.: 140, adj.fit.: 0.007301, age: 0, parents (45579, 45743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46035 [ fit.: 0.674120, part.: (0.850303, 0.500000, 0.649900, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.964501, 0.996147, 0.608636, 0.997949, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008643, age: 0, parents (45676, 45981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46036 [ fit.: 0.673867, part.: (0.845764, 0.500000, 0.649902, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.964018, 0.997477, 0.609914, 0.996799, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008639, age: 0, parents (45736, 45513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46037 [ fit.: 0.673848, part.: (0.848910, 0.500000, 0.650199, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.963680, 0.998089, 0.608595, 0.994159, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008639, age: 0, parents (45738, 45846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46038 [ fit.: 0.673985, part.: (0.851346, 0.500000, 0.650238, 0.000000, 0.244484, 0.258593, 0.867122, 1.000000, 0.963945, 0.998918, 0.607444, 0.993701, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008641, age: 0, parents (45754, 45653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46039 [ fit.: 0.674400, part.: (0.848171, 0.500000, 0.650194, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.966288, 0.999569, 0.607460, 0.999683, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008646, age: 0, parents (45574, 45808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46040 [ fit.: 0.673386, part.: (0.848978, 0.500000, 0.649766, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.968126, 0.992631, 0.605385, 0.992293, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001642, age: 0, parents (45813, 45959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46041 [ fit.: 0.674365, part.: (0.850659, 0.500000, 0.649902, 0.000000, 0.244484, 0.258593, 0.867153, 1.000000, 0.963354, 0.995737, 0.612294, 0.998937, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001645, age: 0, parents (45587, 45713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46042 [ fit.: 0.664386, part.: (0.850952, 0.500000, 0.613225, 0.000000, 0.244484, 0.258593, 0.734521, 1.000000, 0.994676, 0.999141, 0.606686, 0.999129, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001620, age: 0, parents (45912, 45575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46043 [ fit.: 0.660037, part.: (0.851016, 0.500000, 0.649678, 0.000000, 0.244484, 0.258593, 0.867239, 1.000000, 0.960594, 0.833911, 0.582676, 0.992321, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001610, age: 0, parents (45987, 45901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46044 [ fit.: 0.673669, part.: (0.851629, 0.500000, 0.613062, 0.000000, 0.244484, 0.258593, 0.867243, 1.000000, 0.989209, 0.997842, 0.610723, 0.998582, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008637, age: 0, parents (45735, 45755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
