Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 156 [ fit.: 0.392564, part.: (0.926531, 0.011923, 0.867599, 0.011950, 0.246480, 0.983499, 0.973867, 0.977770, ), spec.: 0, adj.fit.: 0.001963, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 231 [ fit.: 0.542886, part.: (0.862035, 0.796429, 0.863969, 0.011519, 0.246480, 0.986952, 0.973612, 0.980966, ), spec.: 0, adj.fit.: 0.002714, age: 0, parents (118, 31), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 587 [ fit.: 0.587172, part.: (0.861962, 0.847458, 0.863966, 0.184870, 0.246480, 0.972009, 0.975713, 0.982157, ), spec.: 0, adj.fit.: 0.002936, age: 0, parents (231, 286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 611 [ fit.: 0.674534, part.: (0.861999, 0.826866, 0.863973, 0.639649, 0.246480, 0.974947, 0.981457, 0.983884, ), spec.: 0, adj.fit.: 0.003373, age: 0, parents (420, 559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 817 [ fit.: 0.701109, part.: (0.861972, 0.994369, 0.884992, 0.596632, 0.246480, 0.977727, 0.982028, 0.972097, ), spec.: 0, adj.fit.: 0.003506, age: 0, parents (620, 789), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1059 [ fit.: 0.828325, part.: (0.863992, 0.904860, 0.732820, 0.791391, 0.730880, 0.981227, 0.975016, 0.977231, ), spec.: 0, adj.fit.: 0.004142, age: 0, parents (805, 951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1222 [ fit.: 0.862956, part.: (0.863992, 0.904295, 0.732813, 0.797788, 0.863654, 0.979044, 0.976002, 0.983853, ), spec.: 0, adj.fit.: 0.004315, age: 0, parents (1059, 1113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1222 [ fit.: 0.829748, part.: (0.863992, 0.904295, 0.732813, 0.797788, 0.863654, 0.979044, 0.976002, 0.983853, 0.864001, 0.908697, 0.732816, 0.796788, 0.730895, 0.975700, 0.974164, 0.975038, ), spec.: 0, adj.fit.: 0.004149, age: 1, parents (1059, 1113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1683 [ fit.: 0.810859, part.: (0.863984, 0.908417, 0.732775, 0.698381, 0.730918, 0.983307, 0.977991, 0.980573, ), spec.: 0, adj.fit.: 0.004054, age: 0, parents (1222, 1591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1913 [ fit.: 0.824143, part.: (0.863984, 0.893976, 0.867825, 0.712914, 0.730976, 0.977081, 0.975100, 0.984613, ), spec.: 0, adj.fit.: 0.004121, age: 0, parents (1683, 1733), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2010 [ fit.: 0.882450, part.: (0.861988, 0.876783, 0.732639, 0.924907, 0.863644, 0.974280, 0.980339, 0.980158, ), spec.: 0, adj.fit.: 0.004412, age: 0, parents (1895, 1863), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2354 [ fit.: 0.934747, part.: (0.862017, 0.995697, 0.864705, 0.999976, 0.863852, 0.983615, 0.978880, 0.977046, ), spec.: 0, adj.fit.: 0.004697, age: 0, parents (2170, 2071), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
