solution 18712 [ fit.: 0.716075, part.: (0.671726, 0.877861, 0.870310, 0.996138, 0.519866, 0.878815, 0.876970, 1.000000, 0.247389, 0.491095, 0.520181, 0.487594, 0.871035, ), spec.: 156, adj.fit.: 0.003730, age: 0, parents (18403, 18269), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18713 [ fit.: 0.750683, part.: (0.671722, 0.870674, 0.870299, 0.916433, 0.493434, 0.871110, 0.876995, 1.000000, 0.864565, 0.483880, 0.485190, 0.483873, 0.870709, ), spec.: 156, adj.fit.: 0.003910, age: 0, parents (18455, 18184), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18714 [ fit.: 0.748408, part.: (0.671722, 0.877904, 0.870312, 0.974266, 0.878166, 0.735730, 0.877092, 1.000000, 0.247389, 0.486419, 0.740919, 0.491442, 0.877943, ), spec.: 156, adj.fit.: 0.003898, age: 0, parents (18002, 18469), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18715 [ fit.: 0.735060, part.: (0.671780, 0.877810, 0.870251, 0.860913, 0.519682, 0.878723, 0.876977, 1.000000, 0.865589, 0.255752, 0.520026, 0.487519, 0.870755, ), spec.: 146, adj.fit.: 0.002905, age: 0, parents (18240, 18452), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18716 [ fit.: 0.762413, part.: (0.671723, 0.877750, 0.870246, 0.999003, 0.519149, 0.740876, 0.876787, 1.000000, 0.864551, 0.483963, 0.642573, 0.487006, 0.877738, ), spec.: 146, adj.fit.: 0.003013, age: 0, parents (18276, 18251), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18717 [ fit.: 0.752365, part.: (0.671720, 0.877941, 0.869956, 0.977827, 0.519585, 0.878721, 0.876861, 1.000000, 0.731711, 0.491028, 0.519971, 0.487517, 0.877904, ), spec.: 146, adj.fit.: 0.002974, age: 0, parents (18321, 18209), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18718 [ fit.: 0.741819, part.: (0.671861, 0.877752, 0.870224, 0.858495, 0.519533, 0.740827, 0.877112, 1.000000, 0.865605, 0.486867, 0.510599, 0.487008, 0.877762, ), spec.: 146, adj.fit.: 0.002932, age: 0, parents (18435, 18459), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(mutate field gene 1.)]
solution 18719 [ fit.: 0.701861, part.: (0.671721, 0.870866, 0.870281, 0.919779, 0.485502, 0.871455, 0.877053, 1.000000, 0.864580, 0.480921, 0.477962, 0.484070, 0.250000, ), spec.: 146, adj.fit.: 0.002774, age: 0, parents (18390, 18319), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18720 [ fit.: 0.702390, part.: (0.671725, 0.756803, 0.868908, 0.984243, 0.493900, 0.740730, 0.876923, 1.000000, 0.247389, 0.486768, 0.645964, 0.486887, 0.870834, ), spec.: 146, adj.fit.: 0.002776, age: 0, parents (18454, 18387), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18721 [ fit.: 0.529706, part.: (0.671777, 0.250000, 0.868772, 0.994738, 0.244484, 0.258593, 0.876856, 1.000000, 0.731695, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 132, adj.fit.: 0.132426, age: 0, parents (18207, 18284), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18722 [ fit.: 0.734191, part.: (0.671723, 0.756762, 0.870234, 0.998770, 0.519038, 0.740806, 0.876824, 1.000000, 0.864550, 0.486837, 0.515171, 0.486982, 0.756782, ), spec.: 146, adj.fit.: 0.002902, age: 0, parents (18241, 18439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18723 [ fit.: 0.758510, part.: (0.671743, 0.878078, 0.870125, 0.998765, 0.519696, 0.878686, 0.877705, 1.000000, 0.664554, 0.491094, 0.640765, 0.491410, 0.878013, ), spec.: 146, adj.fit.: 0.002998, age: 0, parents (18259, 18452), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18724 [ fit.: 0.750840, part.: (0.671723, 0.877733, 0.870217, 0.995943, 0.519152, 0.878309, 0.876911, 1.000000, 0.731674, 0.486895, 0.494536, 0.487151, 0.870680, ), spec.: 146, adj.fit.: 0.002968, age: 0, parents (18468, 18298), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18725 [ fit.: 0.761297, part.: (0.671721, 0.877913, 0.870242, 0.960741, 0.519581, 0.878701, 0.877017, 1.000000, 0.864569, 0.491004, 0.519940, 0.487519, 0.877918, ), spec.: 156, adj.fit.: 0.003965, age: 0, parents (18321, 18446), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18726 [ fit.: 0.635912, part.: (0.671741, 0.250000, 0.870110, 0.992823, 0.519643, 0.878758, 0.877235, 1.000000, 0.731690, 0.252882, 0.480559, 0.491413, 0.250000, ), spec.: 156, adj.fit.: 0.003312, age: 0, parents (18397, 18003), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18727 [ fit.: 0.755706, part.: (0.671721, 0.877985, 0.870283, 0.893905, 0.519819, 0.878788, 0.877231, 1.000000, 0.731676, 0.491091, 0.646146, 0.487509, 0.878030, ), spec.: 156, adj.fit.: 0.003936, age: 0, parents (18271, 18397), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18728 [ fit.: 0.762907, part.: (0.671725, 0.877650, 0.870208, 0.999755, 0.519015, 0.740836, 0.876694, 1.000000, 0.864562, 0.486806, 0.645864, 0.486977, 0.877695, ), spec.: 156, adj.fit.: 0.003973, age: 0, parents (18241, 18207), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18729 [ fit.: 0.704891, part.: (0.671726, 0.250000, 0.870406, 0.957599, 0.488681, 0.913662, 0.876950, 1.000000, 0.731723, 0.500139, 0.489218, 0.501450, 0.912035, ), spec.: 156, adj.fit.: 0.003671, age: 0, parents (18182, 18322), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18730 [ fit.: 0.766673, part.: (0.671728, 0.877967, 0.870257, 0.907541, 0.519687, 0.878712, 0.876761, 1.000000, 0.865599, 0.487079, 0.646016, 0.487386, 0.878012, ), spec.: 156, adj.fit.: 0.003993, age: 0, parents (18271, 18205), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18731 [ fit.: 0.735906, part.: (0.671720, 0.877794, 0.870473, 0.880753, 0.487442, 0.912877, 0.876580, 1.000000, 0.865673, 0.257258, 0.487701, 0.500588, 0.877912, ), spec.: 156, adj.fit.: 0.003833, age: 0, parents (18169, 18439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18732 [ fit.: 0.730835, part.: (0.671724, 0.870932, 0.870275, 0.986129, 0.878076, 0.506776, 0.877330, 1.000000, 0.247389, 0.486418, 0.740812, 0.487044, 0.877955, ), spec.: 161, adj.fit.: 0.045677, age: 0, parents (18287, 18402), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18733 [ fit.: 0.758683, part.: (0.671722, 0.878053, 0.870268, 0.937197, 0.520021, 0.878772, 0.876788, 1.000000, 0.864588, 0.486736, 0.520267, 0.487489, 0.870978, ), spec.: 156, adj.fit.: 0.003951, age: 0, parents (18456, 18469), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18734 [ fit.: 0.694565, part.: (0.671743, 0.250000, 0.870141, 0.997718, 0.878154, 0.506693, 0.877477, 1.000000, 0.247389, 0.486461, 0.878458, 0.487084, 0.878024, ), spec.: 156, adj.fit.: 0.003618, age: 0, parents (18257, 18251), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18735 [ fit.: 0.732074, part.: (0.671724, 0.878167, 0.870278, 0.992557, 0.520350, 0.878786, 0.747948, 1.000000, 0.731707, 0.500301, 0.453862, 0.500961, 0.770322, ), spec.: 156, adj.fit.: 0.003813, age: 0, parents (18426, 18270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18736 [ fit.: 0.665130, part.: (0.671704, 0.914392, 0.870237, 0.538050, 0.491265, 0.760620, 0.877101, 1.000000, 0.247389, 0.500316, 0.495904, 0.506928, 0.772784, ), spec.: 156, adj.fit.: 0.003464, age: 0, parents (17678, 18469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 148, enabled: true), }, mutation(add connection gene (2-4).)]
solution 18737 [ fit.: 0.712251, part.: (0.671723, 0.877999, 0.870249, 0.939599, 0.519874, 0.878771, 0.876796, 1.000000, 0.247389, 0.491144, 0.520130, 0.487551, 0.878035, ), spec.: 156, adj.fit.: 0.003710, age: 0, parents (18456, 18469), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18738 [ fit.: 0.773325, part.: (0.671723, 0.878016, 0.870224, 0.997962, 0.519738, 0.878728, 0.876799, 1.000000, 0.864569, 0.491086, 0.646146, 0.487454, 0.870772, ), spec.: 156, adj.fit.: 0.004028, age: 0, parents (18258, 18269), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18739 [ fit.: 0.762584, part.: (0.671675, 0.877999, 0.870308, 0.980051, 0.519670, 0.878700, 0.877138, 1.000000, 0.731700, 0.491099, 0.645985, 0.491321, 0.877944, ), spec.: 156, adj.fit.: 0.003972, age: 0, parents (18310, 18274), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18740 [ fit.: 0.751009, part.: (0.671598, 0.870848, 0.868892, 0.998878, 0.493969, 0.740742, 0.877250, 1.000000, 0.864552, 0.486791, 0.645908, 0.486899, 0.756789, ), spec.: 156, adj.fit.: 0.003912, age: 0, parents (18447, 18439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18741 [ fit.: 0.713314, part.: (0.671720, 0.250000, 0.870177, 0.972014, 0.519550, 0.878696, 0.876794, 1.000000, 0.864562, 0.491045, 0.520018, 0.487507, 0.870995, ), spec.: 146, adj.fit.: 0.002819, age: 0, parents (18241, 18253), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18742 [ fit.: 0.725166, part.: (0.671722, 0.877941, 0.870297, 0.493780, 0.519699, 0.878750, 0.876939, 1.000000, 0.865635, 0.486945, 0.520012, 0.487499, 0.877934, ), spec.: 146, adj.fit.: 0.002866, age: 0, parents (18316, 18416), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18743 [ fit.: 0.757781, part.: (0.671719, 0.877979, 0.870245, 0.919477, 0.519703, 0.878738, 0.876914, 1.000000, 0.864561, 0.491052, 0.515343, 0.487438, 0.877989, ), spec.: 146, adj.fit.: 0.002995, age: 0, parents (18385, 18205), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18744 [ fit.: 0.751172, part.: (0.671726, 0.877703, 0.870247, 0.997796, 0.519176, 0.740813, 0.876985, 1.000000, 0.864569, 0.486907, 0.494529, 0.487091, 0.877699, ), spec.: 146, adj.fit.: 0.002969, age: 0, parents (18468, 18421), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18745 [ fit.: 0.717202, part.: (0.671722, 0.878064, 0.870277, 0.999848, 0.519853, 0.878738, 0.876915, 1.000000, 0.247389, 0.491186, 0.520141, 0.491457, 0.878036, ), spec.: 146, adj.fit.: 0.002835, age: 0, parents (18456, 18209), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18746 [ fit.: 0.685312, part.: (0.671723, 0.250000, 0.868900, 0.999448, 0.519475, 0.878655, 0.876523, 1.000000, 0.247389, 0.491038, 0.740634, 0.487426, 0.877844, ), spec.: 146, adj.fit.: 0.002709, age: 0, parents (18454, 18403), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18747 [ fit.: 0.740844, part.: (0.671712, 0.878015, 0.870244, 0.926834, 0.519699, 0.878782, 0.877142, 1.000000, 0.865589, 0.254069, 0.519462, 0.491451, 0.877977, ), spec.: 146, adj.fit.: 0.002928, age: 0, parents (18388, 18408), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18748 [ fit.: 0.749022, part.: (0.671721, 0.877636, 0.870117, 0.953753, 0.519088, 0.740815, 0.877425, 1.000000, 0.864590, 0.486861, 0.510605, 0.486992, 0.877686, ), spec.: 146, adj.fit.: 0.002961, age: 0, parents (18253, 18428), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
