Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 6 [ fit.: 0.370794, part.: (0.635456, 0.014535, 0.932775, 0.014431, 0.246480, 0.974807, 0.979367, 0.976980, ), spec.: 0, adj.fit.: 0.001854, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 292 [ fit.: 0.375831, part.: (0.642342, 0.066462, 0.875233, 0.011526, 0.246480, 0.983398, 0.975650, 0.978075, ), spec.: 0, adj.fit.: 0.001879, age: 0, parents (144, 199), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 418 [ fit.: 0.638249, part.: (0.635141, 0.616033, 0.862204, 0.012203, 0.865046, 0.978685, 0.983036, 0.970405, ), spec.: 0, adj.fit.: 0.003191, age: 0, parents (316, 227), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 418 [ fit.: 0.536047, part.: (0.635141, 0.616033, 0.862204, 0.012203, 0.865046, 0.978685, 0.983036, 0.970405, 0.635155, 0.106205, 0.863889, 0.012668, 0.865036, 0.977356, 0.971687, 0.973133, ), spec.: 0, adj.fit.: 0.002680, age: 1, parents (316, 227), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 921 [ fit.: 0.664866, part.: (0.135987, 0.981923, 0.889414, 0.013875, 0.866640, 0.972441, 0.977631, 0.980067, ), spec.: 0, adj.fit.: 0.003324, age: 0, parents (759, 689), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 921 [ fit.: 0.709120, part.: (0.135987, 0.981923, 0.889414, 0.013875, 0.866640, 0.972441, 0.977631, 0.980067, 0.630714, 0.957494, 0.889431, 0.013583, 0.866640, 0.971148, 0.974164, 0.979291, ), spec.: 0, adj.fit.: 0.003546, age: 1, parents (759, 689), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1382 [ fit.: 0.700017, part.: (0.635017, 0.969466, 0.767397, 0.013975, 0.866555, 0.977106, 0.973779, 0.978080, ), spec.: 0, adj.fit.: 0.003500, age: 0, parents (1176, 1121), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1524 [ fit.: 0.724494, part.: (0.685893, 0.448496, 0.868144, 0.583327, 0.865030, 0.978475, 0.977845, 0.973054, ), spec.: 0, adj.fit.: 0.003622, age: 0, parents (1267, 1253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1792 [ fit.: 0.776855, part.: (0.685377, 0.667893, 0.869191, 0.791603, 0.730842, 0.976326, 0.977062, 0.982392, ), spec.: 0, adj.fit.: 0.003884, age: 0, parents (1425, 1465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1873 [ fit.: 0.850754, part.: (0.685386, 0.660544, 0.869201, 0.999151, 0.864887, 0.982202, 0.978050, 0.982445, ), spec.: 0, adj.fit.: 0.004254, age: 0, parents (1792, 1741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1873 [ fit.: 0.850018, part.: (0.685386, 0.660544, 0.869201, 0.999151, 0.864887, 0.982202, 0.978050, 0.982445, 0.685372, 0.656954, 0.869212, 0.999261, 0.864908, 0.981643, 0.979145, 0.981004, ), spec.: 0, adj.fit.: 0.004250, age: 1, parents (1792, 1741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2281 [ fit.: 0.864770, part.: (0.666066, 0.952422, 0.868155, 0.788954, 0.863768, 0.980530, 0.981003, 0.981080, ), spec.: 0, adj.fit.: 0.004324, age: 0, parents (2150, 2095), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2514 [ fit.: 0.892090, part.: (0.685387, 0.872410, 0.869207, 0.999145, 0.863695, 0.977066, 0.973626, 0.977217, ), spec.: 0, adj.fit.: 0.004460, age: 0, parents (2233, 2393), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2671 [ fit.: 0.867204, part.: (0.666064, 0.953038, 0.868148, 0.799163, 0.865059, 0.981496, 0.980676, 0.979381, ), spec.: 0, adj.fit.: 0.004336, age: 0, parents (2281, 2472), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2893 [ fit.: 0.898363, part.: (0.630866, 0.981228, 0.862196, 0.949730, 0.864722, 0.977523, 0.975604, 0.980572, ), spec.: 0, adj.fit.: 0.004492, age: 0, parents (2700, 2697), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3082 [ fit.: 0.877925, part.: (0.685389, 0.868428, 0.869203, 0.931470, 0.863934, 0.977735, 0.968904, 0.983421, ), spec.: 0, adj.fit.: 0.004390, age: 0, parents (2870, 2880), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3251 [ fit.: 0.910694, part.: (0.647384, 0.997449, 0.868753, 0.985443, 0.863809, 0.972732, 0.978748, 0.979504, ), spec.: 0, adj.fit.: 0.004553, age: 0, parents (3153, 3123), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
