Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 152 [ fit.: 0.395781, part.: (0.862261, 0.013542, 0.960009, 0.013352, 0.246480, 0.978809, 0.977857, 0.974439, ), spec.: 0, adj.fit.: 0.001979, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 257 [ fit.: 0.552702, part.: (0.877013, 0.000000, 0.898101, 0.012610, 0.902548, 0.984607, 0.977401, 0.978632, ), spec.: 0, adj.fit.: 0.002764, age: 0, parents (53, 138), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 473 [ fit.: 0.565645, part.: (0.879336, 0.000000, 0.873286, 0.011546, 0.965686, 0.976384, 0.979050, 0.977601, ), spec.: 0, adj.fit.: 0.002828, age: 0, parents (251, 365), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 706 [ fit.: 0.586748, part.: (0.861967, 0.011333, 0.913513, 0.993420, 0.246480, 0.970671, 0.982069, 0.979854, ), spec.: 0, adj.fit.: 0.002934, age: 0, parents (532, 427), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 822 [ fit.: 0.586954, part.: (0.861981, 0.011342, 0.914662, 0.992618, 0.246480, 0.977903, 0.982790, 0.976869, ), spec.: 0, adj.fit.: 0.002935, age: 0, parents (706, 791), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1186 [ fit.: 0.740846, part.: (0.860827, 0.781482, 0.914679, 0.993101, 0.246480, 0.973474, 0.980643, 0.981054, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (822, 945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1223 [ fit.: 0.741341, part.: (0.877494, 0.984519, 0.898235, 0.000000, 0.879657, 0.982958, 0.974214, 0.981830, ), spec.: 0, adj.fit.: 0.003707, age: 0, parents (1175, 1197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1557 [ fit.: 0.742712, part.: (0.877520, 0.990036, 0.898144, 0.000000, 0.879649, 0.979239, 0.983663, 0.981612, ), spec.: 0, adj.fit.: 0.003714, age: 0, parents (1223, 1353), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1748 [ fit.: 0.759781, part.: (0.860822, 0.875217, 0.914663, 0.992669, 0.246480, 0.977907, 0.982776, 0.980018, ), spec.: 0, adj.fit.: 0.003799, age: 0, parents (1424, 1470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1996 [ fit.: 0.755215, part.: (0.860850, 0.855856, 0.913524, 0.992824, 0.246480, 0.975627, 0.980548, 0.972270, ), spec.: 0, adj.fit.: 0.003776, age: 0, parents (1748, 1700), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2016 [ fit.: 0.774748, part.: (0.862307, 0.166269, 0.960462, 0.978989, 0.866418, 0.976829, 0.980257, 0.979216, ), spec.: 0, adj.fit.: 0.003874, age: 0, parents (1952, 1988), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2260 [ fit.: 0.755853, part.: (0.860847, 0.858129, 0.913506, 0.992153, 0.246480, 0.970943, 0.982981, 0.980907, ), spec.: 0, adj.fit.: 0.003779, age: 0, parents (1996, 2069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2403 [ fit.: 0.752919, part.: (0.877503, 0.993752, 0.898324, 0.012886, 0.909225, 0.969549, 0.981394, 0.983099, ), spec.: 0, adj.fit.: 0.003765, age: 0, parents (2235, 2281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2606 [ fit.: 0.897651, part.: (0.879291, 0.846615, 0.867249, 0.888669, 0.917963, 0.973092, 0.978254, 0.977644, ), spec.: 0, adj.fit.: 0.004488, age: 0, parents (2400, 2568), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2860 [ fit.: 0.907679, part.: (0.879282, 0.851425, 0.867248, 0.885145, 0.955407, 0.976188, 0.979650, 0.981367, ), spec.: 0, adj.fit.: 0.004538, age: 0, parents (2606, 2792), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
