Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 39 [ fit.: 0.600235, part.: (0.918169, 0.248088, 0.982082, 0.252601, ), spec.: 0, adj.fit.: 0.003001, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 339 [ fit.: 0.749982, part.: (0.858956, 0.909519, 0.978850, 0.252601, ), spec.: 0, adj.fit.: 0.003750, age: 0, parents (174, 115), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 499 [ fit.: 0.749960, part.: (0.858399, 0.909679, 0.979162, 0.252601, ), spec.: 0, adj.fit.: 0.003750, age: 0, parents (339, 260), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 618 [ fit.: 0.754140, part.: (0.918093, 0.865067, 0.980799, 0.252601, ), spec.: 0, adj.fit.: 0.003771, age: 0, parents (453, 462), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 929 [ fit.: 0.754210, part.: (0.918078, 0.862114, 0.984049, 0.252601, ), spec.: 0, adj.fit.: 0.003771, age: 0, parents (618, 616), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 929 [ fit.: 0.753037, part.: (0.918139, 0.862113, 0.979295, 0.252601, ), spec.: 0, adj.fit.: 0.003765, age: 1, parents (618, 616), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1303 [ fit.: 0.872552, part.: (0.858359, 0.875710, 0.978663, 0.777477, ), spec.: 0, adj.fit.: 0.004363, age: 0, parents (1118, 1119), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1593 [ fit.: 0.874381, part.: (0.858379, 0.875649, 0.986024, 0.777474, ), spec.: 0, adj.fit.: 0.004372, age: 0, parents (1303, 1352), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1763 [ fit.: 0.892300, part.: (0.858375, 0.862033, 0.983099, 0.865694, ), spec.: 0, adj.fit.: 0.004462, age: 0, parents (1590, 1465), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1833 [ fit.: 0.906500, part.: (0.858378, 0.909980, 0.972170, 0.885471, ), spec.: 0, adj.fit.: 0.004532, age: 0, parents (1640, 1769), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
