Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 125 [ fit.: 0.599830, part.: (0.918976, 0.248088, 0.979656, 0.252601, ), spec.: 0, adj.fit.: 0.002999, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 363 [ fit.: 0.753052, part.: (0.923445, 0.860404, 0.975758, 0.252601, ), spec.: 0, adj.fit.: 0.003765, age: 0, parents (33, 119), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 591 [ fit.: 0.754277, part.: (0.923448, 0.860400, 0.980661, 0.252601, ), spec.: 0, adj.fit.: 0.003771, age: 0, parents (363, 227), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 608 [ fit.: 0.754247, part.: (0.923419, 0.862242, 0.978729, 0.252601, ), spec.: 0, adj.fit.: 0.003771, age: 0, parents (412, 558), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 885 [ fit.: 0.771962, part.: (0.923335, 0.937728, 0.974186, 0.252601, ), spec.: 0, adj.fit.: 0.003860, age: 0, parents (645, 775), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1170 [ fit.: 0.774402, part.: (0.923395, 0.937771, 0.983841, 0.252601, ), spec.: 0, adj.fit.: 0.003872, age: 0, parents (885, 821), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1170 [ fit.: 0.772972, part.: (0.923346, 0.936737, 0.979206, 0.252601, ), spec.: 0, adj.fit.: 0.003865, age: 1, parents (885, 821), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1477 [ fit.: 0.772926, part.: (0.923411, 0.937351, 0.978340, 0.252601, ), spec.: 0, adj.fit.: 0.003865, age: 0, parents (1255, 1200), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1737 [ fit.: 0.877240, part.: (0.923345, 0.733258, 0.975371, 0.876987, ), spec.: 0, adj.fit.: 0.004386, age: 0, parents (1431, 1441), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1880 [ fit.: 0.909087, part.: (0.923353, 0.865174, 0.970789, 0.877031, ), spec.: 0, adj.fit.: 0.004545, age: 0, parents (1737, 1677), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
