Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 180 [ fit.: 0.599160, part.: (0.917373, 0.248088, 0.978578, 0.252601, ), spec.: 0, adj.fit.: 0.002996, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 350 [ fit.: 0.751183, part.: (0.917377, 0.858308, 0.976448, 0.252601, ), spec.: 0, adj.fit.: 0.003756, age: 0, parents (180, 137), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 350 [ fit.: 0.752198, part.: (0.917334, 0.858311, 0.980546, 0.252601, ), spec.: 0, adj.fit.: 0.003761, age: 1, parents (180, 137), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 759 [ fit.: 0.753566, part.: (0.917373, 0.858413, 0.985877, 0.252601, ), spec.: 0, adj.fit.: 0.003768, age: 0, parents (484, 530), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 898 [ fit.: 0.753002, part.: (0.917396, 0.858308, 0.983702, 0.252601, ), spec.: 0, adj.fit.: 0.003765, age: 0, parents (350, 623), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1023 [ fit.: 0.753215, part.: (0.921517, 0.858921, 0.979820, 0.252601, ), spec.: 0, adj.fit.: 0.003766, age: 0, parents (877, 859), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1333 [ fit.: 0.753092, part.: (0.921506, 0.858919, 0.979345, 0.252601, ), spec.: 0, adj.fit.: 0.003765, age: 0, parents (1023, 898), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1333 [ fit.: 0.753726, part.: (0.921577, 0.858926, 0.981802, 0.252601, ), spec.: 0, adj.fit.: 0.003769, age: 1, parents (1023, 898), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1616 [ fit.: 0.861005, part.: (0.917097, 0.744341, 0.982568, 0.800013, ), spec.: 0, adj.fit.: 0.004305, age: 0, parents (1521, 1521), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 7, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1990 [ fit.: 0.933594, part.: (0.916195, 0.879892, 0.981114, 0.957174, ), spec.: 0, adj.fit.: 0.004668, age: 0, parents (1696, 1717), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
