solution 13712 [ fit.: 0.701618, part.: (0.643973, 0.866235, 0.867285, 0.998681, 0.866194, 0.483593, 0.866011, 0.987157, 0.247389, 0.478699, 0.472925, 0.477920, 0.864977, ), spec.: 212, adj.fit.: 0.016317, age: 0, parents (13622, 13611), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 13713 [ fit.: 0.761011, part.: (0.652514, 0.864912, 0.869269, 0.998940, 0.864957, 0.864858, 0.864844, 0.977596, 0.247389, 0.479119, 0.865020, 0.478715, 0.865009, ), spec.: 212, adj.fit.: 0.017698, age: 0, parents (13615, 13626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13714 [ fit.: 0.761011, part.: (0.644153, 0.864862, 0.869199, 0.998871, 0.864914, 0.864830, 0.864870, 0.988582, 0.247389, 0.477710, 0.865089, 0.477814, 0.864861, ), spec.: 212, adj.fit.: 0.017698, age: 0, parents (13633, 13635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 13715 [ fit.: 0.738841, part.: (0.613855, 0.749031, 0.867188, 0.981043, 0.864988, 0.865067, 0.864972, 0.982146, 0.247389, 0.477748, 0.864788, 0.477809, 0.748906, ), spec.: 212, adj.fit.: 0.017182, age: 0, parents (13665, 13671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13716 [ fit.: 0.755598, part.: (0.652526, 0.865001, 0.868974, 0.922765, 0.864976, 0.864740, 0.864920, 0.985700, 0.247389, 0.478015, 0.865142, 0.477680, 0.864950, ), spec.: 212, adj.fit.: 0.017572, age: 0, parents (13614, 13620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13717 [ fit.: 0.747464, part.: (0.652305, 0.864703, 0.868980, 0.824506, 0.864659, 0.864798, 0.864862, 0.978442, 0.247389, 0.478709, 0.864853, 0.477753, 0.865076, ), spec.: 212, adj.fit.: 0.017383, age: 0, parents (13605, 13604), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 13718 [ fit.: 0.751724, part.: (0.644431, 0.748929, 0.869173, 0.999251, 0.864830, 0.864841, 0.866017, 0.982224, 0.247389, 0.477770, 0.864822, 0.477775, 0.864955, ), spec.: 212, adj.fit.: 0.017482, age: 0, parents (13633, 13625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 13719 [ fit.: 0.761875, part.: (0.652285, 0.864911, 0.867397, 0.999990, 0.864978, 0.864718, 0.864829, 0.991329, 0.247389, 0.478693, 0.865101, 0.477685, 0.865077, ), spec.: 187, adj.fit.: 0.020049, age: 0, parents (13634, 13666), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 13720 [ fit.: 0.760114, part.: (0.652745, 0.866216, 0.867159, 0.991290, 0.864917, 0.864717, 0.864795, 0.976392, 0.247389, 0.477972, 0.864888, 0.477886, 0.865112, ), spec.: 187, adj.fit.: 0.020003, age: 0, parents (13666, 13651), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13721 [ fit.: 0.706964, part.: (0.645235, 0.500000, 0.869123, 0.000000, 0.864996, 0.864744, 0.864841, 0.982105, 0.871376, 0.871678, 0.484778, 0.871651, 0.500000, ), spec.: 235, adj.fit.: 0.058914, age: 0, parents (13622, 13611), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13722 [ fit.: 0.626670, part.: (0.644501, 0.864742, 0.734724, 0.000828, 0.864782, 0.483593, 0.864943, 0.986964, 0.247389, 0.247389, 0.864766, 0.477489, 0.864607, ), spec.: 239, adj.fit.: 0.626670, age: 0, parents (13660, 13608), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13723 [ fit.: 0.748067, part.: (0.613855, 0.864768, 0.867340, 0.997779, 0.864980, 0.864983, 0.864907, 0.984807, 0.247389, 0.477875, 0.732246, 0.479192, 0.864744, ), spec.: 212, adj.fit.: 0.017397, age: 0, parents (13602, 13626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13724 [ fit.: 0.755084, part.: (0.652786, 0.864748, 0.869243, 0.917326, 0.865072, 0.864874, 0.865996, 0.981741, 0.247389, 0.479259, 0.864996, 0.477641, 0.865023, ), spec.: 212, adj.fit.: 0.017560, age: 0, parents (13616, 13521), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13725 [ fit.: 0.758051, part.: (0.613912, 0.864841, 0.867340, 0.995366, 0.865128, 0.864984, 0.866014, 0.984248, 0.247389, 0.477691, 0.864858, 0.477871, 0.865015, ), spec.: 212, adj.fit.: 0.017629, age: 0, parents (13633, 13608), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 13726 [ fit.: 0.761150, part.: (0.644456, 0.866303, 0.869129, 0.998471, 0.865074, 0.865004, 0.866088, 0.984723, 0.247389, 0.479186, 0.865023, 0.479265, 0.864837, ), spec.: 212, adj.fit.: 0.017701, age: 0, parents (13602, 13625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 13727 [ fit.: 0.760851, part.: (0.645228, 0.864875, 0.869006, 0.993796, 0.864808, 0.864806, 0.866025, 0.986965, 0.247389, 0.477750, 0.866423, 0.479249, 0.864739, ), spec.: 212, adj.fit.: 0.017694, age: 0, parents (13631, 13631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 13728 [ fit.: 0.757979, part.: (0.613847, 0.864867, 0.867338, 0.997782, 0.864935, 0.864812, 0.864799, 0.981825, 0.247389, 0.477687, 0.864883, 0.478743, 0.864816, ), spec.: 212, adj.fit.: 0.017627, age: 0, parents (13616, 13605), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 13729 [ fit.: 0.758472, part.: (0.617114, 0.865005, 0.867195, 0.999836, 0.864947, 0.864832, 0.866145, 0.981304, 0.247389, 0.477781, 0.866188, 0.477644, 0.864764, ), spec.: 212, adj.fit.: 0.017639, age: 0, parents (13665, 13625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 13730 [ fit.: 0.760969, part.: (0.645359, 0.865079, 0.869208, 1.000000, 0.864997, 0.864934, 0.864722, 0.984467, 0.247389, 0.477821, 0.865029, 0.478697, 0.864889, ), spec.: 212, adj.fit.: 0.017697, age: 0, parents (13647, 13604), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13731 [ fit.: 0.747379, part.: (0.581994, 0.864980, 0.867261, 0.999995, 0.866221, 0.866241, 0.864932, 0.986206, 0.247389, 0.479174, 0.864807, 0.477826, 0.748900, ), spec.: 212, adj.fit.: 0.017381, age: 0, parents (13622, 13635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13732 [ fit.: 0.761321, part.: (0.652382, 0.864743, 0.867249, 0.999990, 0.865011, 0.864897, 0.864763, 0.984111, 0.247389, 0.477831, 0.866337, 0.477713, 0.864759, ), spec.: 187, adj.fit.: 0.020035, age: 0, parents (13608, 13628), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 13733 [ fit.: 0.761546, part.: (0.645580, 0.864849, 0.869130, 0.998840, 0.864590, 0.864972, 0.866004, 0.990588, 0.247389, 0.479162, 0.864889, 0.477852, 0.866250, ), spec.: 235, adj.fit.: 0.063462, age: 0, parents (13616, 13607), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 13734 [ fit.: 0.664203, part.: (0.644647, 0.864788, 0.869215, 0.969798, 0.244484, 0.258593, 0.864809, 0.984583, 0.247389, 0.478666, 0.865031, 0.477692, 0.864940, ), spec.: 187, adj.fit.: 0.017479, age: 0, parents (13607, 13627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 13735 [ fit.: 0.761302, part.: (0.645015, 0.864714, 0.869060, 0.999878, 0.864983, 0.865119, 0.864940, 0.988794, 0.247389, 0.477763, 0.864989, 0.479288, 0.864995, ), spec.: 235, adj.fit.: 0.063442, age: 0, parents (13614, 13625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
