Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 49 [ fit.: 0.603228, part.: (0.929570, 0.249692, 0.983170, 0.250481, ), spec.: 0, adj.fit.: 0.003016, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 379 [ fit.: 0.753082, part.: (0.876697, 0.910568, 0.974580, 0.250481, ), spec.: 0, adj.fit.: 0.003765, age: 0, parents (146, 0), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 414 [ fit.: 0.754225, part.: (0.876677, 0.909872, 0.979870, 0.250481, ), spec.: 0, adj.fit.: 0.003771, age: 0, parents (379, 291), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 671 [ fit.: 0.757574, part.: (0.897792, 0.905891, 0.976130, 0.250481, ), spec.: 0, adj.fit.: 0.003788, age: 0, parents (582, 536), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 671 [ fit.: 0.759366, part.: (0.897961, 0.905890, 0.983134, 0.250481, ), spec.: 0, adj.fit.: 0.003797, age: 1, parents (582, 536), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1189 [ fit.: 0.763138, part.: (0.913866, 0.906001, 0.982204, 0.250481, ), spec.: 0, adj.fit.: 0.003816, age: 0, parents (922, 888), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1189 [ fit.: 0.763090, part.: (0.914307, 0.906012, 0.981562, 0.250481, ), spec.: 0, adj.fit.: 0.003815, age: 1, parents (922, 888), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1449 [ fit.: 0.775254, part.: (0.876667, 0.994767, 0.979101, 0.250481, ), spec.: 0, adj.fit.: 0.003876, age: 0, parents (1367, 1332), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1449 [ fit.: 0.775743, part.: (0.876679, 0.995494, 0.980318, 0.250481, ), spec.: 0, adj.fit.: 0.003879, age: 1, parents (1367, 1332), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1839 [ fit.: 0.928788, part.: (0.914134, 0.910096, 0.982840, 0.908084, ), spec.: 0, adj.fit.: 0.004644, age: 0, parents (1760, 1780), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
