solution 11412 [ fit.: 0.604404, part.: (0.880088, 0.933125, 0.000000, ), spec.: 5, adj.fit.: 0.005868, age: 0, parents (11215, 11295), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate field gene 2.)]
solution 11413 [ fit.: 0.599100, part.: (0.878854, 0.918446, 0.000000, ), spec.: 5, adj.fit.: 0.005817, age: 0, parents (11278, 11210), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11414 [ fit.: 0.600312, part.: (0.882405, 0.918531, 0.000000, ), spec.: 5, adj.fit.: 0.005828, age: 0, parents (11252, 11271), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11415 [ fit.: 0.377718, part.: (0.883155, 0.250000, 0.000000, ), spec.: 5, adj.fit.: 0.003667, age: 0, parents (11243, 11219), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 1.)]
solution 11416 [ fit.: 0.532138, part.: (0.760612, 0.835803, 0.000000, ), spec.: 5, adj.fit.: 0.005166, age: 0, parents (11238, 11251), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11417 [ fit.: 0.375895, part.: (0.877684, 0.250000, 0.000000, ), spec.: 5, adj.fit.: 0.003649, age: 0, parents (11294, 11232), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11418 [ fit.: 0.599513, part.: (0.879802, 0.918737, 0.000000, ), spec.: 5, adj.fit.: 0.005821, age: 0, parents (11210, 11231), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11419 [ fit.: 0.599403, part.: (0.879916, 0.918293, 0.000000, ), spec.: 5, adj.fit.: 0.005819, age: 0, parents (11220, 11218), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 11420 [ fit.: 0.376604, part.: (0.879811, 0.250000, 0.000000, ), spec.: 5, adj.fit.: 0.003656, age: 0, parents (11214, 11246), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 11421 [ fit.: 0.588661, part.: (0.250000, 0.934382, 0.581599, ), spec.: 5, adj.fit.: 0.005715, age: 0, parents (11209, 11295), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]
solution 11422 [ fit.: 0.559610, part.: (0.879690, 0.799140, 0.000000, ), spec.: 5, adj.fit.: 0.005433, age: 0, parents (11236, 11226), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11423 [ fit.: 0.561281, part.: (0.760243, 0.923600, 0.000000, ), spec.: 5, adj.fit.: 0.005449, age: 0, parents (11223, 11263), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate field gene 3.)]
solution 11424 [ fit.: 0.561576, part.: (0.885032, 0.799695, 0.000000, ), spec.: 5, adj.fit.: 0.005452, age: 0, parents (11243, 11295), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11425 [ fit.: 0.602676, part.: (0.876146, 0.931881, 0.000000, ), spec.: 5, adj.fit.: 0.005851, age: 0, parents (11260, 11228), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11426 [ fit.: 0.603818, part.: (0.877820, 0.933633, 0.000000, ), spec.: 5, adj.fit.: 0.005862, age: 0, parents (11236, 11299), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11427 [ fit.: 0.557200, part.: (0.760984, 0.910617, 0.000000, ), spec.: 5, adj.fit.: 0.005410, age: 0, parents (11250, 11284), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11428 [ fit.: 0.564940, part.: (0.880864, 0.813955, 0.000000, ), spec.: 5, adj.fit.: 0.005485, age: 0, parents (11271, 11229), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 11429 [ fit.: 0.605145, part.: (0.883210, 0.932225, 0.000000, ), spec.: 5, adj.fit.: 0.005875, age: 0, parents (11243, 11243), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11430 [ fit.: 0.570736, part.: (0.760762, 0.951446, 0.000000, ), spec.: 5, adj.fit.: 0.005541, age: 0, parents (11296, 11257), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11431 [ fit.: 0.606995, part.: (0.878918, 0.942068, 0.000000, ), spec.: 5, adj.fit.: 0.005893, age: 0, parents (11250, 11292), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate field gene 3.)]
solution 11432 [ fit.: 0.559697, part.: (0.760642, 0.918448, 0.000000, ), spec.: 5, adj.fit.: 0.005434, age: 0, parents (11289, 11263), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate field gene 1.)]
solution 11433 [ fit.: 0.342853, part.: (0.778558, 0.250000, 0.000000, ), spec.: 5, adj.fit.: 0.003329, age: 0, parents (11281, 11295), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]
solution 11434 [ fit.: 0.555734, part.: (0.880032, 0.787169, 0.000000, ), spec.: 5, adj.fit.: 0.005395, age: 0, parents (11239, 11246), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 3.)]
solution 11435 [ fit.: 0.376392, part.: (0.879175, 0.250000, 0.000000, ), spec.: 5, adj.fit.: 0.003654, age: 0, parents (11254, 11239), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11436 [ fit.: 0.607139, part.: (0.889111, 0.932308, 0.000000, ), spec.: 5, adj.fit.: 0.005895, age: 0, parents (11272, 11291), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]
solution 11437 [ fit.: 0.571233, part.: (0.879130, 0.834570, 0.000000, ), spec.: 5, adj.fit.: 0.005546, age: 0, parents (11250, 11251), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 4.)]
solution 11438 [ fit.: 0.598342, part.: (0.880185, 0.914839, 0.000000, ), spec.: 5, adj.fit.: 0.005809, age: 0, parents (11284, 11239), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11439 [ fit.: 0.611963, part.: (0.879920, 0.955971, 0.000000, ), spec.: 5, adj.fit.: 0.005941, age: 0, parents (11205, 11229), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11440 [ fit.: 0.604512, part.: (0.880019, 0.933517, 0.000000, ), spec.: 5, adj.fit.: 0.005869, age: 0, parents (11206, 11211), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11441 [ fit.: 0.602383, part.: (0.888355, 0.918793, 0.000000, ), spec.: 5, adj.fit.: 0.005848, age: 0, parents (11227, 11269), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 3.)]
solution 11442 [ fit.: 0.376312, part.: (0.878937, 0.250000, 0.000000, ), spec.: 5, adj.fit.: 0.003654, age: 0, parents (11259, 11293), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 11443 [ fit.: 0.611568, part.: (0.879007, 0.955696, 0.000000, ), spec.: 5, adj.fit.: 0.005938, age: 0, parents (11259, 11257), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 2.)]
solution 11444 [ fit.: 0.564473, part.: (0.760708, 0.932710, 0.000000, ), spec.: 5, adj.fit.: 0.005480, age: 0, parents (10819, 11251), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11445 [ fit.: 0.604168, part.: (0.879713, 0.932791, 0.000000, ), spec.: 5, adj.fit.: 0.005866, age: 0, parents (11213, 11274), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11446 [ fit.: 0.603855, part.: (0.875592, 0.935975, 0.000000, ), spec.: 5, adj.fit.: 0.005863, age: 0, parents (11283, 11274), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate field gene 1.)]
solution 11447 [ fit.: 0.602580, part.: (0.880823, 0.926918, 0.000000, ), spec.: 5, adj.fit.: 0.005850, age: 0, parents (11271, 11269), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate field gene 1.)]
solution 11448 [ fit.: 0.611332, part.: (0.878990, 0.955007, 0.000000, ), spec.: 5, adj.fit.: 0.005935, age: 0, parents (11296, 11247), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]
solution 11449 [ fit.: 0.610267, part.: (0.878877, 0.951923, 0.000000, ), spec.: 5, adj.fit.: 0.005925, age: 0, parents (11250, 11294), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]
