Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 5 [ fit.: 0.395341, part.: (0.864530, 0.012807, 0.954554, 0.012743, 0.246480, 0.981303, 0.976941, 0.975802, ), spec.: 0, adj.fit.: 0.001977, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 201 [ fit.: 0.540265, part.: (0.862223, 0.781288, 0.875158, 0.011477, 0.246480, 0.974601, 0.976597, 0.975877, ), spec.: 0, adj.fit.: 0.002701, age: 0, parents (111, 129), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 590 [ fit.: 0.567414, part.: (0.887104, 0.011827, 0.862294, 0.908410, 0.246480, 0.976891, 0.979226, 0.980015, ), spec.: 0, adj.fit.: 0.002837, age: 0, parents (238, 290), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 745 [ fit.: 0.582395, part.: (0.886998, 0.011951, 0.862299, 0.984992, 0.246480, 0.976621, 0.972380, 0.980142, ), spec.: 0, adj.fit.: 0.002912, age: 0, parents (590, 481), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 831 [ fit.: 0.682268, part.: (0.863921, 0.547741, 0.865185, 0.958056, 0.246480, 0.976351, 0.976516, 0.978704, ), spec.: 0, adj.fit.: 0.003411, age: 0, parents (675, 729), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1075 [ fit.: 0.707843, part.: (0.887245, 0.101064, 0.862301, 0.910535, 0.735933, 0.979623, 0.982082, 0.970010, ), spec.: 0, adj.fit.: 0.003539, age: 0, parents (910, 956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1273 [ fit.: 0.724457, part.: (0.887110, 0.008880, 0.862306, 0.914911, 0.871729, 0.982780, 0.976059, 0.977667, ), spec.: 0, adj.fit.: 0.003622, age: 0, parents (1075, 1005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1407 [ fit.: 0.743022, part.: (0.887068, 0.000000, 0.862294, 0.991184, 0.891718, 0.980769, 0.978705, 0.978923, ), spec.: 0, adj.fit.: 0.003715, age: 0, parents (1279, 1295), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1682 [ fit.: 0.758343, part.: (0.894521, 0.106677, 0.862302, 0.987438, 0.868149, 0.982820, 0.973259, 0.979931, ), spec.: 0, adj.fit.: 0.003792, age: 0, parents (1450, 1515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1944 [ fit.: 0.777208, part.: (0.887203, 0.199496, 0.862308, 0.993759, 0.868736, 0.982603, 0.974799, 0.971030, ), spec.: 0, adj.fit.: 0.003886, age: 0, parents (1407, 1736), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2016 [ fit.: 0.812656, part.: (0.894333, 0.443324, 0.862299, 0.928116, 0.867421, 0.978436, 0.974583, 0.963967, ), spec.: 0, adj.fit.: 0.004084, age: 0, parents (1929, 1834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2223 [ fit.: 0.812069, part.: (0.894424, 0.433536, 0.862302, 0.931358, 0.867436, 0.975824, 0.975597, 0.979759, ), spec.: 0, adj.fit.: 0.004060, age: 0, parents (2016, 2166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2414 [ fit.: 0.911785, part.: (0.894417, 0.941128, 0.862302, 0.924430, 0.865231, 0.984765, 0.970701, 0.978401, ), spec.: 0, adj.fit.: 0.004582, age: 0, parents (2016, 2264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
