solution 20414 [ fit.: 0.637985, part.: (0.589730, 0.865042, 0.638551, 0.999909, 0.732127, 0.258593, 0.914364, 1.000000, 0.247389, 0.478311, 0.864891, 0.478170, 0.864713, 0.000000, ), spec.: 111, adj.fit.: 0.004197, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20415 [ fit.: 0.682387, part.: (0.589720, 0.748838, 0.638602, 0.999955, 0.864806, 0.864799, 0.913268, 1.000000, 0.247389, 0.477970, 0.865042, 0.478375, 0.864651, 0.000000, ), spec.: 111, adj.fit.: 0.004489, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20416 [ fit.: 0.682474, part.: (0.589714, 0.748958, 0.638566, 0.999995, 0.864823, 0.864871, 0.914715, 1.000000, 0.247389, 0.477992, 0.864878, 0.478132, 0.864597, 0.000000, ), spec.: 111, adj.fit.: 0.004490, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20417 [ fit.: 0.621840, part.: (0.589725, 0.864991, 0.638562, 0.999673, 0.732081, 0.258593, 0.914646, 1.000000, 0.247389, 0.252619, 0.864865, 0.477850, 0.864771, 0.000000, ), spec.: 111, adj.fit.: 0.004091, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20418 [ fit.: 0.603433, part.: (0.589741, 0.864738, 0.638557, 1.000000, 0.864738, 0.258593, 0.914230, 1.000000, 0.247389, 0.477802, 0.864569, 0.477701, 0.250000, 0.000000, ), spec.: 111, adj.fit.: 0.003970, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20419 [ fit.: 0.613586, part.: (0.589722, 0.748887, 0.638556, 0.999910, 0.732094, 0.258593, 0.914547, 1.000000, 0.247389, 0.478279, 0.864751, 0.252721, 0.864762, 0.000000, ), spec.: 111, adj.fit.: 0.004037, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20420 [ fit.: 0.682481, part.: (0.589716, 0.748827, 0.638552, 0.999948, 0.864789, 0.864869, 0.914486, 1.000000, 0.247389, 0.478362, 0.864957, 0.478175, 0.864668, 0.000000, ), spec.: 111, adj.fit.: 0.004490, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20421 [ fit.: 0.601877, part.: (0.177512, 0.864983, 0.638587, 0.999994, 0.864898, 0.258593, 0.914552, 1.000000, 0.247389, 0.252526, 0.864717, 0.477778, 0.864743, 0.000000, ), spec.: 111, adj.fit.: 0.003960, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20422 [ fit.: 0.666370, part.: (0.589731, 0.748923, 0.638568, 1.000000, 0.864824, 0.864765, 0.914606, 1.000000, 0.247389, 0.252495, 0.864906, 0.478155, 0.864814, 0.000000, ), spec.: 111, adj.fit.: 0.004384, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20423 [ fit.: 0.650247, part.: (0.589745, 0.748965, 0.638594, 0.999999, 0.864893, 0.864759, 0.914416, 1.000000, 0.247389, 0.252570, 0.864823, 0.252506, 0.864805, 0.000000, ), spec.: 111, adj.fit.: 0.004278, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20424 [ fit.: 0.673040, part.: (0.589749, 0.749026, 0.638576, 0.999918, 0.732129, 0.864596, 0.914847, 1.000000, 0.247389, 0.478364, 0.864689, 0.478634, 0.864649, 0.000000, ), spec.: 111, adj.fit.: 0.004428, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20425 [ fit.: 0.666365, part.: (0.589735, 0.748931, 0.638590, 1.000000, 0.864854, 0.864573, 0.914539, 1.000000, 0.247389, 0.478248, 0.864774, 0.252771, 0.864710, 0.000000, ), spec.: 111, adj.fit.: 0.004384, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20426 [ fit.: 0.639198, part.: (0.589720, 0.748887, 0.638572, 0.999994, 0.864758, 0.258593, 0.914589, 1.000000, 0.247389, 0.478330, 0.864914, 0.478204, 0.864826, 0.000000, ), spec.: 111, adj.fit.: 0.004205, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20427 [ fit.: 0.611859, part.: (0.589721, 0.748877, 0.638576, 0.012022, 0.864775, 0.864672, 0.914767, 1.000000, 0.247389, 0.477924, 0.864801, 0.477815, 0.864692, 0.000000, ), spec.: 111, adj.fit.: 0.004025, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20428 [ fit.: 0.673018, part.: (0.589731, 0.748843, 0.638588, 0.999990, 0.864744, 0.732227, 0.914742, 1.000000, 0.247389, 0.478362, 0.864849, 0.478178, 0.864606, 0.000000, ), spec.: 111, adj.fit.: 0.004428, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20429 [ fit.: 0.656801, part.: (0.589737, 0.749036, 0.638525, 0.999534, 0.732000, 0.864613, 0.914074, 1.000000, 0.247389, 0.252505, 0.864809, 0.478128, 0.864867, 0.000000, ), spec.: 111, adj.fit.: 0.004321, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20430 [ fit.: 0.601874, part.: (0.177512, 0.864932, 0.638560, 0.999890, 0.864828, 0.258593, 0.914090, 1.000000, 0.247389, 0.252541, 0.864938, 0.478305, 0.864660, 0.000000, ), spec.: 111, adj.fit.: 0.003960, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20431 [ fit.: 0.603430, part.: (0.589737, 0.864675, 0.638597, 0.999995, 0.864664, 0.258593, 0.914478, 1.000000, 0.247389, 0.477678, 0.864567, 0.477642, 0.250000, 0.000000, ), spec.: 111, adj.fit.: 0.003970, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20432 [ fit.: 0.674607, part.: (0.589762, 0.864974, 0.638581, 0.999365, 0.864907, 0.864556, 0.914836, 1.000000, 0.247389, 0.252720, 0.864766, 0.477788, 0.864850, 0.000000, ), spec.: 111, adj.fit.: 0.004438, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20433 [ fit.: 0.559031, part.: (0.589731, 0.748918, 0.638538, 0.011170, 0.732142, 0.258593, 0.914293, 1.000000, 0.247389, 0.478211, 0.864860, 0.477863, 0.864731, 0.000000, ), spec.: 111, adj.fit.: 0.003678, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20434 [ fit.: 0.674600, part.: (0.589726, 0.864940, 0.638586, 0.999873, 0.864895, 0.864695, 0.914353, 1.000000, 0.247389, 0.478008, 0.864787, 0.252456, 0.864690, 0.000000, ), spec.: 111, adj.fit.: 0.004438, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20435 [ fit.: 0.509442, part.: (0.589759, 0.250000, 0.638591, 1.000000, 0.244484, 0.258593, 0.914117, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.003352, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20436 [ fit.: 0.666321, part.: (0.589719, 0.748864, 0.638567, 0.999912, 0.864757, 0.864811, 0.914464, 1.000000, 0.247389, 0.252594, 0.864782, 0.477837, 0.864796, 0.000000, ), spec.: 111, adj.fit.: 0.004384, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20437 [ fit.: 0.613582, part.: (0.589736, 0.748951, 0.638600, 0.999929, 0.732146, 0.258593, 0.914388, 1.000000, 0.247389, 0.252821, 0.864825, 0.477912, 0.864863, 0.000000, ), spec.: 111, adj.fit.: 0.004037, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20438 [ fit.: 0.559135, part.: (0.589744, 0.864749, 0.638545, 0.999999, 0.244484, 0.258593, 0.914590, 1.000000, 0.247389, 0.477624, 0.864599, 0.477577, 0.250000, 0.000000, ), spec.: 111, adj.fit.: 0.003679, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20439 [ fit.: 0.682638, part.: (0.589718, 0.748977, 0.638562, 0.999996, 0.864948, 0.864634, 0.916349, 1.000000, 0.247389, 0.478290, 0.864990, 0.478315, 0.864759, 0.000000, ), spec.: 111, adj.fit.: 0.004491, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20440 [ fit.: 0.666358, part.: (0.589744, 0.748892, 0.638585, 0.999859, 0.864835, 0.864784, 0.914295, 1.000000, 0.247389, 0.252715, 0.864917, 0.478272, 0.864731, 0.000000, ), spec.: 111, adj.fit.: 0.004384, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20441 [ fit.: 0.622297, part.: (0.589731, 0.748922, 0.638574, 0.989696, 0.864890, 0.258593, 0.913999, 1.000000, 0.247389, 0.252527, 0.864889, 0.478226, 0.864715, 0.000000, ), spec.: 111, adj.fit.: 0.004094, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20442 [ fit.: 0.613539, part.: (0.589754, 0.748872, 0.638565, 0.999730, 0.732046, 0.258593, 0.913954, 1.000000, 0.247389, 0.252571, 0.864975, 0.478338, 0.864762, 0.000000, ), spec.: 111, adj.fit.: 0.004036, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20443 [ fit.: 0.612375, part.: (0.589744, 0.864910, 0.638561, 0.999861, 0.732017, 0.258593, 0.914657, 1.000000, 0.247389, 0.252456, 0.732119, 0.478288, 0.864661, 0.000000, ), spec.: 111, adj.fit.: 0.004029, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20444 [ fit.: 0.687262, part.: (0.589721, 0.865018, 0.638515, 0.950781, 0.864768, 0.864741, 0.914754, 1.000000, 0.247389, 0.478195, 0.864949, 0.478252, 0.864585, 0.000000, ), spec.: 111, adj.fit.: 0.004521, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20445 [ fit.: 0.666354, part.: (0.589726, 0.749002, 0.638575, 0.999927, 0.864748, 0.864877, 0.914317, 1.000000, 0.247389, 0.252545, 0.864819, 0.478232, 0.864795, 0.000000, ), spec.: 111, adj.fit.: 0.004384, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20446 [ fit.: 0.613577, part.: (0.589724, 0.748914, 0.638601, 0.999945, 0.732054, 0.258593, 0.914688, 1.000000, 0.247389, 0.252496, 0.864994, 0.477887, 0.864796, 0.000000, ), spec.: 111, adj.fit.: 0.004037, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20447 [ fit.: 0.666324, part.: (0.589714, 0.748904, 0.638554, 0.999969, 0.864779, 0.864666, 0.914527, 1.000000, 0.247389, 0.477952, 0.864867, 0.252524, 0.864696, 0.000000, ), spec.: 111, adj.fit.: 0.004384, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20448 [ fit.: 0.672977, part.: (0.589725, 0.748846, 0.638591, 0.999448, 0.864874, 0.864744, 0.914476, 1.000000, 0.247389, 0.478342, 0.732309, 0.478331, 0.864601, 0.000000, ), spec.: 111, adj.fit.: 0.004427, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20449 [ fit.: 0.682467, part.: (0.589733, 0.748884, 0.638566, 0.999914, 0.864796, 0.864790, 0.914464, 1.000000, 0.247389, 0.478334, 0.864802, 0.478220, 0.864646, 0.000000, ), spec.: 111, adj.fit.: 0.004490, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
