Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 23 [ fit.: 0.604759, part.: (0.942246, 0.248088, 0.976104, 0.252601, ), spec.: 0, adj.fit.: 0.003024, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 232 [ fit.: 0.895783, part.: (0.860043, 0.875947, 0.977432, 0.869710, ), spec.: 0, adj.fit.: 0.004479, age: 0, parents (117, 197), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 470 [ fit.: 0.939817, part.: (0.942724, 0.879561, 0.977511, 0.959472, ), spec.: 0, adj.fit.: 0.004699, age: 0, parents (23, 205), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 470 [ fit.: 0.941919, part.: (0.943508, 0.879547, 0.985085, 0.959537, ), spec.: 0, adj.fit.: 0.004710, age: 1, parents (23, 205), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 884 [ fit.: 0.943900, part.: (0.942953, 0.892173, 0.981488, 0.958986, ), spec.: 0, adj.fit.: 0.004720, age: 0, parents (672, 766), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1115 [ fit.: 0.943184, part.: (0.943436, 0.911724, 0.972295, 0.945282, ), spec.: 0, adj.fit.: 0.004716, age: 0, parents (937, 928), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1115 [ fit.: 0.945897, part.: (0.943422, 0.911716, 0.983216, 0.945235, ), spec.: 0, adj.fit.: 0.004729, age: 1, parents (937, 928), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1461 [ fit.: 0.946199, part.: (0.943862, 0.936181, 0.978960, 0.925795, ), spec.: 0, adj.fit.: 0.004731, age: 0, parents (1290, 1275), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1643 [ fit.: 0.946219, part.: (0.943298, 0.913146, 0.969694, 0.958737, ), spec.: 0, adj.fit.: 0.004731, age: 0, parents (1461, 1465), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1643 [ fit.: 0.948915, part.: (0.943012, 0.912488, 0.980202, 0.959958, ), spec.: 0, adj.fit.: 0.004745, age: 1, parents (1461, 1465), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2081 [ fit.: 0.953527, part.: (0.943398, 0.933215, 0.977265, 0.960230, ), spec.: 0, adj.fit.: 0.004768, age: 0, parents (1908, 1924), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
