Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 51 [ fit.: 0.596283, part.: (0.916018, 0.248088, 0.968427, 0.252601, ), spec.: 0, adj.fit.: 0.002981, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 352 [ fit.: 0.738266, part.: (0.861513, 0.858166, 0.980785, 0.252601, ), spec.: 0, adj.fit.: 0.003691, age: 0, parents (6, 29), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 488 [ fit.: 0.740575, part.: (0.864994, 0.863782, 0.980922, 0.252601, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (364, 247), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 647 [ fit.: 0.750706, part.: (0.916003, 0.859789, 0.974430, 0.252601, ), spec.: 0, adj.fit.: 0.003754, age: 0, parents (458, 515), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 888 [ fit.: 0.751579, part.: (0.916010, 0.859788, 0.977919, 0.252601, ), spec.: 0, adj.fit.: 0.003758, age: 0, parents (647, 716), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1042 [ fit.: 0.754036, part.: (0.916025, 0.877179, 0.970341, 0.252601, ), spec.: 0, adj.fit.: 0.003770, age: 0, parents (841, 892), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1305 [ fit.: 0.772334, part.: (0.914342, 0.944030, 0.978364, 0.252601, ), spec.: 0, adj.fit.: 0.003862, age: 0, parents (1183, 1108), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1411 [ fit.: 0.776116, part.: (0.915992, 0.955145, 0.980727, 0.252601, ), spec.: 0, adj.fit.: 0.003881, age: 0, parents (1349, 1376), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1748 [ fit.: 0.775755, part.: (0.918900, 0.954959, 0.976562, 0.252601, ), spec.: 0, adj.fit.: 0.003879, age: 0, parents (1411, 1475), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1805 [ fit.: 0.910975, part.: (0.914369, 0.863893, 0.976959, 0.888677, ), spec.: 0, adj.fit.: 0.004555, age: 0, parents (1640, 1749), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
