Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 97 [ fit.: 0.612756, part.: (0.982013, 0.248088, 0.968324, 0.252601, ), spec.: 0, adj.fit.: 0.003064, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 377 [ fit.: 0.615192, part.: (0.982826, 0.248088, 0.977255, 0.252601, ), spec.: 0, adj.fit.: 0.003076, age: 0, parents (97, 12), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 595 [ fit.: 0.911756, part.: (0.866495, 0.901476, 0.974930, 0.904124, ), spec.: 0, adj.fit.: 0.004559, age: 0, parents (396, 206), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 595 [ fit.: 0.913031, part.: (0.866506, 0.901123, 0.980101, 0.904395, ), spec.: 0, adj.fit.: 0.004565, age: 1, parents (396, 206), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 595 [ fit.: 0.914054, part.: (0.866493, 0.901365, 0.983768, 0.904589, ), spec.: 0, adj.fit.: 0.004570, age: 2, parents (396, 206), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1089 [ fit.: 0.915352, part.: (0.866498, 0.922499, 0.982715, 0.889698, ), spec.: 0, adj.fit.: 0.004577, age: 0, parents (945, 937), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1355 [ fit.: 0.942773, part.: (0.961231, 0.924653, 0.982724, 0.902484, ), spec.: 0, adj.fit.: 0.004714, age: 0, parents (1194, 1016), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1436 [ fit.: 0.943142, part.: (0.960855, 0.927598, 0.981587, 0.902527, ), spec.: 0, adj.fit.: 0.004716, age: 0, parents (1355, 1347), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1683 [ fit.: 0.949033, part.: (0.959958, 0.922606, 0.972123, 0.941444, ), spec.: 0, adj.fit.: 0.004745, age: 0, parents (1445, 1575), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1827 [ fit.: 0.951027, part.: (0.961089, 0.922271, 0.980658, 0.940090, ), spec.: 0, adj.fit.: 0.004755, age: 0, parents (1683, 1629), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
