solution 6584 [ fit.: 0.632539, part.: (0.679879, 0.250000, 0.864792, 0.660489, 0.475657, 0.483593, 0.876584, 1.000000, 0.864880, 0.864930, 0.474190, 0.478016, 0.250000, ), spec.: 0, adj.fit.: 0.008909, age: 0, parents (6149, 6105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6585 [ fit.: 0.623692, part.: (0.667697, 0.864686, 0.864808, 0.011052, 0.865142, 0.865084, 0.876655, 1.000000, 0.247389, 0.252496, 0.865056, 0.477932, 0.250000, ), spec.: 4, adj.fit.: 0.025987, age: 0, parents (6003, 5857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6586 [ fit.: 0.585977, part.: (0.711625, 0.250000, 0.864840, 0.011223, 0.478515, 0.483593, 0.876597, 0.000000, 0.865962, 0.865934, 0.478027, 0.866148, 0.865232, ), spec.: 4, adj.fit.: 0.024416, age: 0, parents (6117, 6126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6587 [ fit.: 0.710653, part.: (0.707035, 0.865214, 0.864816, 0.943857, 0.474297, 0.483593, 0.876530, 0.000000, 0.891489, 0.897530, 0.476690, 0.892190, 0.865244, ), spec.: 0, adj.fit.: 0.010009, age: 0, parents (6133, 6106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6588 [ fit.: 0.418149, part.: (0.693748, 0.250000, 0.864808, 0.011140, 0.244484, 0.258593, 0.876520, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 4, adj.fit.: 0.017423, age: 0, parents (6108, 6129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 6589 [ fit.: 0.565296, part.: (0.679942, 0.250000, 0.864779, 0.337760, 0.474026, 0.483593, 0.876500, 0.000000, 0.888679, 0.882781, 0.474948, 0.885837, 0.250000, ), spec.: 0, adj.fit.: 0.007962, age: 0, parents (6132, 6099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6590 [ fit.: 0.537737, part.: (0.705901, 0.250000, 0.864835, 0.011277, 0.474359, 0.483593, 0.876375, 0.000000, 0.866501, 0.866419, 0.474674, 0.866652, 0.250000, ), spec.: 0, adj.fit.: 0.007574, age: 0, parents (6349, 6106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6591 [ fit.: 0.536791, part.: (0.672284, 0.250000, 0.864845, 0.008558, 0.478655, 0.483593, 0.876547, 0.000000, 0.872035, 0.871598, 0.478452, 0.871722, 0.250000, ), spec.: 0, adj.fit.: 0.007560, age: 0, parents (6107, 6342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 6592 [ fit.: 0.585125, part.: (0.705894, 0.864682, 0.864780, 0.011300, 0.474430, 0.483593, 0.876526, 0.000000, 0.866962, 0.866423, 0.475440, 0.866601, 0.250000, ), spec.: 0, adj.fit.: 0.008241, age: 0, parents (6125, 6124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6593 [ fit.: 0.633145, part.: (0.714690, 0.864723, 0.864815, 0.011336, 0.474759, 0.483593, 0.876516, 0.000000, 0.866438, 0.866337, 0.476032, 0.866632, 0.865016, ), spec.: 0, adj.fit.: 0.008918, age: 0, parents (6099, 6003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6594 [ fit.: 0.586412, part.: (0.705788, 0.864640, 0.864791, 0.008591, 0.474384, 0.483593, 0.876559, 0.000000, 0.872080, 0.871909, 0.478506, 0.872512, 0.250000, ), spec.: 0, adj.fit.: 0.008259, age: 0, parents (6349, 6125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6595 [ fit.: 0.611687, part.: (0.671494, 0.865232, 0.864818, 0.021294, 0.474410, 0.483593, 0.876444, 0.000000, 0.873994, 0.739663, 0.474993, 0.740759, 0.865230, ), spec.: 0, adj.fit.: 0.008615, age: 0, parents (6107, 6130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6596 [ fit.: 0.529362, part.: (0.711482, 0.250000, 0.864837, 0.011189, 0.474311, 0.483593, 0.876493, 0.000000, 0.872254, 0.872257, 0.474665, 0.740625, 0.250000, ), spec.: 4, adj.fit.: 0.022057, age: 0, parents (6117, 6126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6597 [ fit.: 0.484999, part.: (0.705648, 0.250000, 0.864808, 0.011124, 0.244484, 0.258593, 0.876563, 0.000000, 0.866438, 0.866325, 0.244484, 0.866516, 0.250000, ), spec.: 23, adj.fit.: 0.040417, age: 0, parents (6103, 6116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6598 [ fit.: 0.535853, part.: (0.672074, 0.250000, 0.864796, 0.011406, 0.478739, 0.483593, 0.876606, 0.000000, 0.866527, 0.866289, 0.479581, 0.866479, 0.250000, ), spec.: 23, adj.fit.: 0.044654, age: 0, parents (6099, 6342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 6599 [ fit.: 0.614129, part.: (0.705590, 0.250000, 0.864814, 0.911459, 0.479859, 0.483593, 0.876522, 0.000000, 0.890136, 0.896372, 0.481552, 0.893780, 0.250000, ), spec.: 2, adj.fit.: 0.014979, age: 0, parents (6129, 6123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6600 [ fit.: 0.537791, part.: (0.705833, 0.250000, 0.864828, 0.011340, 0.474391, 0.483593, 0.876489, 0.000000, 0.866472, 0.866330, 0.475504, 0.866500, 0.250000, ), spec.: 6, adj.fit.: 0.031635, age: 0, parents (6103, 6126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 6601 [ fit.: 0.537947, part.: (0.705848, 0.250000, 0.864822, 0.011279, 0.476974, 0.483593, 0.876519, 0.000000, 0.866120, 0.866037, 0.475897, 0.866224, 0.250000, ), spec.: 23, adj.fit.: 0.044829, age: 0, parents (6128, 6118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 6602 [ fit.: 0.673336, part.: (0.680007, 0.864565, 0.864827, 0.483800, 0.476733, 0.483593, 0.876558, 0.000000, 0.899321, 0.885743, 0.477994, 0.895653, 0.864579, ), spec.: 2, adj.fit.: 0.016423, age: 0, parents (6149, 6111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6603 [ fit.: 0.584534, part.: (0.679948, 0.250000, 0.864831, 0.495399, 0.477386, 0.483593, 0.876533, 0.000000, 0.920411, 0.899989, 0.476929, 0.923925, 0.250000, ), spec.: 2, adj.fit.: 0.014257, age: 0, parents (6149, 6117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6604 [ fit.: 0.507647, part.: (0.705765, 0.250000, 0.864773, 0.011299, 0.472835, 0.483593, 0.876788, 0.000000, 0.866413, 0.866365, 0.473067, 0.478513, 0.250000, ), spec.: 2, adj.fit.: 0.012382, age: 0, parents (6111, 6105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6133 [ fit.: 0.710825, part.: (0.714266, 0.865188, 0.864844, 0.943244, 0.474369, 0.483593, 0.876539, 0.000000, 0.891333, 0.896768, 0.474686, 0.890666, 0.865228, ), spec.: 4, adj.fit.: 0.029618, age: 1, parents (5651, 5865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6606 [ fit.: 0.642768, part.: (0.676701, 0.250000, 0.864815, 0.864175, 0.865268, 0.865261, 0.876544, 1.000000, 0.247389, 0.252532, 0.865204, 0.478099, 0.250000, ), spec.: 2, adj.fit.: 0.015677, age: 0, parents (6457, 6266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6607 [ fit.: 0.651318, part.: (0.667739, 0.250000, 0.864803, 0.986420, 0.864826, 0.639656, 0.876484, 1.000000, 0.247389, 0.477584, 0.864673, 0.477565, 0.250000, ), spec.: 2, adj.fit.: 0.015886, age: 0, parents (5923, 6076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6608 [ fit.: 0.745561, part.: (0.667764, 0.864586, 0.864817, 0.987774, 0.864693, 0.864680, 0.876506, 1.000000, 0.247389, 0.247389, 0.864668, 0.477468, 0.864557, ), spec.: 2, adj.fit.: 0.018184, age: 0, parents (6298, 5938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6609 [ fit.: 0.644535, part.: (0.667721, 0.250000, 0.864806, 0.913289, 0.481638, 0.483593, 0.876497, 0.511599, 0.866166, 0.866147, 0.481339, 0.866160, 0.250000, ), spec.: 2, adj.fit.: 0.015720, age: 0, parents (6287, 6466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6610 [ fit.: 0.614161, part.: (0.705639, 0.250000, 0.864814, 0.900981, 0.480676, 0.483593, 0.876598, 0.000000, 0.892245, 0.902288, 0.481583, 0.895678, 0.250000, ), spec.: 0, adj.fit.: 0.008650, age: 0, parents (6073, 6074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6611 [ fit.: 0.623400, part.: (0.667678, 0.250000, 0.864838, 0.975249, 0.478567, 0.483593, 0.876581, 0.000000, 0.920685, 0.925910, 0.475768, 0.935328, 0.250000, ), spec.: 0, adj.fit.: 0.008780, age: 0, parents (6298, 6075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6612 [ fit.: 0.606801, part.: (0.667716, 0.250000, 0.864787, 0.870603, 0.479030, 0.483593, 0.876498, 0.000000, 0.886206, 0.889778, 0.481213, 0.888988, 0.250000, ), spec.: 2, adj.fit.: 0.014800, age: 0, parents (6442, 6074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6613 [ fit.: 0.651496, part.: (0.667749, 0.250000, 0.864818, 0.987064, 0.865166, 0.865118, 0.876550, 1.000000, 0.247389, 0.252481, 0.865100, 0.478015, 0.250000, ), spec.: 2, adj.fit.: 0.015890, age: 0, parents (6265, 6405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6614 [ fit.: 0.620745, part.: (0.667700, 0.250000, 0.864829, 0.989080, 0.474282, 0.483593, 0.876695, 0.000000, 0.904437, 0.930318, 0.474374, 0.904383, 0.250000, ), spec.: 4, adj.fit.: 0.025864, age: 0, parents (6076, 6135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 6615 [ fit.: 0.490841, part.: (0.650992, 0.250000, 0.864831, 0.998916, 0.244484, 0.258593, 0.876470, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 6, adj.fit.: 0.028873, age: 0, parents (6135, 6419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 6616 [ fit.: 0.739396, part.: (0.656954, 0.864595, 0.864821, 0.917980, 0.864753, 0.864746, 0.876606, 1.000000, 0.247389, 0.247389, 0.864742, 0.477631, 0.864547, ), spec.: 6, adj.fit.: 0.043494, age: 0, parents (6156, 6266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 6617 [ fit.: 0.611406, part.: (0.673786, 0.250000, 0.864808, 0.912461, 0.476979, 0.483593, 0.876498, 0.000000, 0.889446, 0.901986, 0.475709, 0.893018, 0.250000, ), spec.: 6, adj.fit.: 0.035965, age: 0, parents (6141, 6075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 6618 [ fit.: 0.614544, part.: (0.698561, 0.250000, 0.864833, 0.923466, 0.474204, 0.483593, 0.876599, 0.000000, 0.894903, 0.904580, 0.474317, 0.894009, 0.250000, ), spec.: 9, adj.fit.: 0.010074, age: 0, parents (6074, 6150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6619 [ fit.: 0.633559, part.: (0.667717, 0.250000, 0.864799, 0.991056, 0.864676, 0.864669, 0.876505, 1.000000, 0.247389, 0.247389, 0.864678, 0.247389, 0.250000, ), spec.: 9, adj.fit.: 0.010386, age: 0, parents (6236, 6287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6620 [ fit.: 0.627706, part.: (0.698247, 0.250000, 0.864849, 0.998794, 0.514516, 0.483593, 0.876562, 0.000000, 0.909672, 0.878395, 0.554656, 0.880900, 0.250000, ), spec.: 14, adj.fit.: 0.015693, age: 0, parents (6074, 6334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6621 [ fit.: 0.535708, part.: (0.659891, 0.250000, 0.864805, 0.011821, 0.476786, 0.483593, 0.876645, 0.000000, 0.869801, 0.869723, 0.479749, 0.871395, 0.250000, ), spec.: 2, adj.fit.: 0.013066, age: 0, parents (6172, 6075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6622 [ fit.: 0.611042, part.: (0.705741, 0.250000, 0.864798, 0.914825, 0.475289, 0.483593, 0.876528, 0.000000, 0.881316, 0.881792, 0.478151, 0.881515, 0.250000, ), spec.: 2, adj.fit.: 0.014903, age: 0, parents (6073, 6071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6623 [ fit.: 0.651035, part.: (0.659933, 0.250000, 0.864823, 0.988693, 0.865155, 0.865291, 0.876687, 1.000000, 0.247389, 0.252469, 0.865201, 0.477815, 0.250000, ), spec.: 9, adj.fit.: 0.010673, age: 0, parents (6172, 6418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6624 [ fit.: 0.604951, part.: (0.667807, 0.250000, 0.864823, 0.918470, 0.543196, 0.483593, 0.876575, 0.005114, 0.735109, 0.869579, 0.530812, 0.869279, 0.250000, ), spec.: 2, adj.fit.: 0.014755, age: 0, parents (6265, 6148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6625 [ fit.: 0.612266, part.: (0.679961, 0.250000, 0.864785, 0.952671, 0.474252, 0.483593, 0.876543, 0.047278, 0.867465, 0.869658, 0.473943, 0.869303, 0.250000, ), spec.: 16, adj.fit.: 0.040818, age: 0, parents (5877, 6137), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-5, innov: 42, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 4.)]
solution 6626 [ fit.: 0.604300, part.: (0.666525, 0.250000, 0.864816, 0.992962, 0.639783, 0.639753, 0.876560, 1.000000, 0.247389, 0.478150, 0.471804, 0.478158, 0.250000, ), spec.: 2, adj.fit.: 0.014739, age: 0, parents (6290, 6405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 6627 [ fit.: 0.635719, part.: (0.679948, 0.250000, 0.864860, 0.994841, 0.639677, 0.639611, 0.876529, 1.000000, 0.247389, 0.478094, 0.865228, 0.478169, 0.250000, ), spec.: 2, adj.fit.: 0.015505, age: 0, parents (5877, 6417), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-5, innov: 42, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6628 [ fit.: 0.690883, part.: (0.705879, 0.250000, 0.864824, 0.991183, 0.480747, 0.483593, 0.876594, 1.000000, 0.866008, 0.866126, 0.480460, 0.866064, 0.250000, ), spec.: 2, adj.fit.: 0.016851, age: 0, parents (6092, 6464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
