Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 188 [ fit.: 0.171802, part.: (0.250000, 0.250000, 0.015404, ), spec.: 0, adj.fit.: 0.000859, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 308 [ fit.: 0.497962, part.: (0.250000, 0.250000, 0.993887, ), spec.: 0, adj.fit.: 0.002490, age: 0, parents (185, 173), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 450 [ fit.: 0.497928, part.: (0.250000, 0.250000, 0.993783, ), spec.: 0, adj.fit.: 0.002490, age: 0, parents (308, 336), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 619 [ fit.: 0.499615, part.: (0.250000, 0.250000, 0.998845, ), spec.: 0, adj.fit.: 0.002498, age: 0, parents (508, 513), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 802 [ fit.: 0.529238, part.: (0.859724, 0.727988, 0.000000, ), spec.: 0, adj.fit.: 0.002646, age: 0, parents (661, 688), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1007 [ fit.: 0.645383, part.: (0.250000, 0.826691, 0.859458, ), spec.: 0, adj.fit.: 0.003227, age: 0, parents (849, 938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1365 [ fit.: 0.669222, part.: (0.250000, 0.827018, 0.930648, ), spec.: 0, adj.fit.: 0.003346, age: 0, parents (1007, 1036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1415 [ fit.: 0.681775, part.: (0.250000, 0.826763, 0.968562, ), spec.: 0, adj.fit.: 0.003409, age: 0, parents (1283, 1390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1715 [ fit.: 0.681111, part.: (0.250000, 0.826757, 0.966576, ), spec.: 0, adj.fit.: 0.003406, age: 0, parents (1415, 1499), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1950 [ fit.: 0.686375, part.: (0.250000, 0.837098, 0.972027, ), spec.: 0, adj.fit.: 0.003432, age: 0, parents (1720, 1654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2085 [ fit.: 0.695717, part.: (0.250000, 0.837241, 0.999910, ), spec.: 0, adj.fit.: 0.003479, age: 0, parents (1950, 1950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2085 [ fit.: 0.686303, part.: (0.250000, 0.837250, 0.971658, ), spec.: 0, adj.fit.: 0.003432, age: 1, parents (1950, 1950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2473 [ fit.: 0.710912, part.: (0.905891, 0.250000, 0.976845, ), spec.: 0, adj.fit.: 0.003555, age: 0, parents (2288, 2347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2473 [ fit.: 0.713738, part.: (0.905320, 0.250000, 0.985895, ), spec.: 0, adj.fit.: 0.003569, age: 1, parents (2288, 2347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2842 [ fit.: 0.715352, part.: (0.905074, 0.250000, 0.990982, ), spec.: 0, adj.fit.: 0.003577, age: 0, parents (2473, 2727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2842 [ fit.: 0.714219, part.: (0.906690, 0.250000, 0.985966, ), spec.: 0, adj.fit.: 0.003571, age: 1, parents (2473, 2727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 2842 [ fit.: 0.712460, part.: (0.905319, 0.250000, 0.982060, ), spec.: 0, adj.fit.: 0.003562, age: 2, parents (2473, 2727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 2842 [ fit.: 0.714567, part.: (0.905452, 0.250000, 0.988248, ), spec.: 0, adj.fit.: 0.003573, age: 3, parents (2473, 2727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3748 [ fit.: 0.715130, part.: (0.250000, 0.903230, 0.992158, ), spec.: 0, adj.fit.: 0.003576, age: 0, parents (3429, 3406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3748 [ fit.: 0.716936, part.: (0.250000, 0.905408, 0.995399, ), spec.: 0, adj.fit.: 0.003585, age: 1, parents (3429, 3406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4089 [ fit.: 0.715653, part.: (0.896996, 0.250000, 0.999963, ), spec.: 0, adj.fit.: 0.003578, age: 0, parents (3851, 3931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4277 [ fit.: 0.719290, part.: (0.908807, 0.250000, 0.999063, ), spec.: 0, adj.fit.: 0.003596, age: 0, parents (4073, 4007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4277 [ fit.: 0.719246, part.: (0.908211, 0.250000, 0.999528, ), spec.: 0, adj.fit.: 0.003596, age: 1, parents (4073, 4007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4277 [ fit.: 0.719158, part.: (0.908495, 0.250000, 0.998980, ), spec.: 0, adj.fit.: 0.003596, age: 2, parents (4073, 4007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4277 [ fit.: 0.719022, part.: (0.908731, 0.250000, 0.998334, ), spec.: 0, adj.fit.: 0.003595, age: 3, parents (4073, 4007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5072 [ fit.: 0.716972, part.: (0.903597, 0.250000, 0.997319, ), spec.: 0, adj.fit.: 0.003585, age: 0, parents (4896, 4825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5072 [ fit.: 0.717010, part.: (0.903494, 0.250000, 0.997537, ), spec.: 0, adj.fit.: 0.003585, age: 1, parents (4896, 4825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5072 [ fit.: 0.717315, part.: (0.903103, 0.250000, 0.998841, ), spec.: 0, adj.fit.: 0.003587, age: 2, parents (4896, 4825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5675 [ fit.: 0.718905, part.: (0.906775, 0.250000, 0.999940, ), spec.: 0, adj.fit.: 0.003595, age: 0, parents (5591, 5573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5895 [ fit.: 0.717801, part.: (0.904023, 0.250000, 0.999380, ), spec.: 0, adj.fit.: 0.003589, age: 0, parents (5644, 5635), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6110 [ fit.: 0.718904, part.: (0.906764, 0.250000, 0.999949, ), spec.: 0, adj.fit.: 0.003595, age: 0, parents (5675, 5938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6344 [ fit.: 0.718909, part.: (0.906746, 0.250000, 0.999979, ), spec.: 0, adj.fit.: 0.003595, age: 0, parents (6017, 6089), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6344 [ fit.: 0.720360, part.: (0.911089, 0.250000, 0.999990, ), spec.: 0, adj.fit.: 0.003602, age: 1, parents (6017, 6089), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6790 [ fit.: 0.720319, part.: (0.911024, 0.250000, 0.999932, ), spec.: 0, adj.fit.: 0.003602, age: 0, parents (6593, 6557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6933 [ fit.: 0.720104, part.: (0.910316, 0.250000, 0.999997, ), spec.: 0, adj.fit.: 0.003601, age: 0, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6933 [ fit.: 0.719415, part.: (0.908247, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003597, age: 1, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6933 [ fit.: 0.719455, part.: (0.908432, 0.250000, 0.999933, ), spec.: 0, adj.fit.: 0.003597, age: 2, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 6933 [ fit.: 0.719853, part.: (0.909586, 0.250000, 0.999974, ), spec.: 0, adj.fit.: 0.003599, age: 3, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 6933 [ fit.: 0.719524, part.: (0.909359, 0.250000, 0.999213, ), spec.: 0, adj.fit.: 0.003598, age: 4, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 6933 [ fit.: 0.719757, part.: (0.909656, 0.250000, 0.999614, ), spec.: 0, adj.fit.: 0.003617, age: 5, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 6933 [ fit.: 0.719910, part.: (0.910236, 0.250000, 0.999492, ), spec.: 0, adj.fit.: 0.008089, age: 6, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 6933 [ fit.: 0.720157, part.: (0.910474, 0.250000, 0.999995, ), spec.: 0, adj.fit.: 0.004587, age: 7, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 6933 [ fit.: 0.719819, part.: (0.909458, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003849, age: 8, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 6933 [ fit.: 0.719527, part.: (0.908811, 0.250000, 0.999768, ), spec.: 0, adj.fit.: 0.003807, age: 9, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 6933 [ fit.: 0.719887, part.: (0.909663, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003829, age: 10, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 6933 [ fit.: 0.719187, part.: (0.907886, 0.250000, 0.999675, ), spec.: 0, adj.fit.: 0.004581, age: 11, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 46 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 6933 [ fit.: 0.719643, part.: (0.908930, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007738, age: 12, parents (6344, 6629), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 47 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 9430 [ fit.: 0.720022, part.: (0.910078, 0.250000, 0.999987, ), spec.: 0, adj.fit.: 0.005760, age: 0, parents (6933, 9285), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 48 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 9443 [ fit.: 0.719906, part.: (0.250000, 0.916341, 0.993378, ), spec.: 0, adj.fit.: 0.004186, age: 1, parents (9292, 9270), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 56, enabled: true), cg (4-3, innov: 57, enabled: true), cg (2-4, innov: 58, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 49 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 9891 [ fit.: 0.728128, part.: (0.250000, 0.946540, 0.987844, ), spec.: 0, adj.fit.: 0.004137, age: 0, parents (9703, 9614), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 56, enabled: true), cg (4-3, innov: 57, enabled: true), cg (2-4, innov: 58, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 50 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 9891 [ fit.: 0.726909, part.: (0.250000, 0.947409, 0.983318, ), spec.: 0, adj.fit.: 0.004016, age: 1, parents (9703, 9614), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 56, enabled: true), cg (4-3, innov: 57, enabled: true), cg (2-4, innov: 58, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 51 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 9891 [ fit.: 0.726287, part.: (0.250000, 0.945248, 0.983612, ), spec.: 0, adj.fit.: 0.004272, age: 2, parents (9703, 9614), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 56, enabled: true), cg (4-3, innov: 57, enabled: true), cg (2-4, innov: 58, enabled: true), }, mutation(mutate connection gene 2.)]]
