Current generation: 39 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19594 [ fit.: 0.750971, part.: (0.713805, 0.250000, 0.869650, 0.999968, 0.480082, 0.905250, 0.924303, 1.000000, 0.890113, 0.957012, 0.556926, 0.965506, 0.250000, ), spec.: 53, adj.fit.: 0.001715, age: 0, parents (19225, 19064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 19594 [ fit.: 0.750614, part.: (0.713700, 0.250000, 0.869702, 0.999947, 0.478374, 0.905449, 0.924077, 1.000000, 0.889973, 0.954419, 0.556520, 0.965820, 0.250000, ), spec.: 53, adj.fit.: 0.003412, age: 1, parents (19225, 19064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20596 [ fit.: 0.750957, part.: (0.717008, 0.250000, 0.869630, 0.998626, 0.479627, 0.907598, 0.918395, 1.000000, 0.890416, 0.963374, 0.571892, 0.945867, 0.250000, ), spec.: 53, adj.fit.: 0.001511, age: 0, parents (20092, 20123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21025 [ fit.: 0.753748, part.: (0.713765, 0.250000, 0.869737, 0.992023, 0.475618, 0.924550, 0.960752, 1.000000, 0.889635, 0.957790, 0.569100, 0.945751, 0.250000, ), spec.: 53, adj.fit.: 0.002223, age: 0, parents (20981, 20655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21025 [ fit.: 0.753382, part.: (0.713618, 0.250000, 0.869668, 0.991715, 0.475624, 0.924750, 0.955798, 1.000000, 0.889784, 0.957823, 0.568178, 0.947003, 0.250000, ), spec.: 53, adj.fit.: 0.003409, age: 1, parents (20981, 20655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22156 [ fit.: 0.754184, part.: (0.851602, 0.250000, 0.869504, 0.968966, 0.481922, 0.921282, 0.878958, 1.000000, 0.899000, 0.951964, 0.548816, 0.932382, 0.250000, ), spec.: 53, adj.fit.: 0.001699, age: 0, parents (21720, 21551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22537 [ fit.: 0.761389, part.: (0.851860, 0.250000, 0.869554, 0.985285, 0.481930, 0.921624, 0.878920, 1.000000, 0.892218, 0.976189, 0.581798, 0.958679, 0.250000, ), spec.: 53, adj.fit.: 0.001544, age: 0, parents (22156, 22089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23154 [ fit.: 0.760811, part.: (0.852414, 0.250000, 0.869559, 0.994863, 0.482389, 0.935172, 0.914264, 1.000000, 0.890320, 0.939134, 0.550226, 0.962207, 0.250000, ), spec.: 53, adj.fit.: 0.002312, age: 0, parents (22577, 22990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23935 [ fit.: 0.763897, part.: (0.854245, 0.250000, 0.869425, 0.999978, 0.481534, 0.938560, 0.918426, 1.000000, 0.890384, 0.962769, 0.576154, 0.939186, 0.250000, ), spec.: 53, adj.fit.: 0.001612, age: 0, parents (23044, 23457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 23935 [ fit.: 0.764422, part.: (0.854337, 0.250000, 0.869442, 0.999981, 0.481505, 0.939041, 0.918465, 1.000000, 0.890527, 0.965353, 0.578212, 0.940621, 0.250000, ), spec.: 53, adj.fit.: 0.001603, age: 1, parents (23044, 23457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 23935 [ fit.: 0.764229, part.: (0.854950, 0.250000, 0.869479, 0.999996, 0.481551, 0.938173, 0.918366, 1.000000, 0.890456, 0.964254, 0.577933, 0.939816, 0.250000, ), spec.: 53, adj.fit.: 0.002171, age: 2, parents (23044, 23457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 23935 [ fit.: 0.764185, part.: (0.854750, 0.250000, 0.869456, 0.999999, 0.481517, 0.938396, 0.918350, 1.000000, 0.890471, 0.963429, 0.578678, 0.939356, 0.250000, ), spec.: 53, adj.fit.: 0.001691, age: 3, parents (23044, 23457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25797 [ fit.: 0.764415, part.: (0.854585, 0.250000, 0.869461, 0.999895, 0.480720, 0.945643, 0.918342, 1.000000, 0.890062, 0.959783, 0.571865, 0.947046, 0.250000, ), spec.: 53, adj.fit.: 0.001535, age: 0, parents (25018, 25020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26153 [ fit.: 0.804086, part.: (0.854594, 0.864555, 0.869453, 0.955912, 0.490101, 0.929906, 0.918366, 1.000000, 0.892472, 0.939961, 0.558838, 0.928963, 0.250000, ), spec.: 79, adj.fit.: 0.007310, age: 0, parents (25947, 25701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26636 [ fit.: 0.847788, part.: (0.854476, 0.864566, 0.869461, 0.952389, 0.490303, 0.928266, 0.918364, 1.000000, 0.893450, 0.926039, 0.542159, 0.917222, 0.864546, ), spec.: 79, adj.fit.: 0.001709, age: 0, parents (26153, 26194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 26636 [ fit.: 0.848026, part.: (0.854493, 0.864565, 0.869477, 0.955201, 0.490169, 0.928447, 0.918323, 1.000000, 0.893427, 0.926638, 0.541674, 0.917374, 0.864554, ), spec.: 79, adj.fit.: 0.002174, age: 1, parents (26153, 26194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27730 [ fit.: 0.804886, part.: (0.854669, 0.864550, 0.869405, 0.965856, 0.489395, 0.936807, 0.918363, 1.000000, 0.889506, 0.938950, 0.541802, 0.944217, 0.250000, ), spec.: 79, adj.fit.: 0.001963, age: 0, parents (27194, 27061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28178 [ fit.: 0.764957, part.: (0.855823, 0.250000, 0.869448, 0.998293, 0.480920, 0.996154, 0.912513, 1.000000, 0.889869, 0.935723, 0.540983, 0.964717, 0.250000, ), spec.: 79, adj.fit.: 0.001817, age: 0, parents (27004, 27594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28613 [ fit.: 0.765475, part.: (0.854533, 0.250000, 0.869455, 0.994298, 0.480686, 0.955936, 0.927036, 1.000000, 0.888446, 0.963430, 0.570834, 0.946526, 0.250000, ), spec.: 79, adj.fit.: 0.002162, age: 0, parents (28155, 28062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29274 [ fit.: 0.773405, part.: (0.854722, 0.864555, 0.869476, 0.131715, 0.480983, 0.933882, 0.918301, 1.000000, 0.880439, 0.882718, 0.490191, 0.882738, 0.864549, ), spec.: 79, adj.fit.: 0.001700, age: 0, parents (28971, 28772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29681 [ fit.: 0.764416, part.: (0.854550, 0.250000, 0.869418, 0.999424, 0.479367, 0.941966, 0.933930, 1.000000, 0.888260, 0.949537, 0.567677, 0.953284, 0.250000, ), spec.: 79, adj.fit.: 0.002654, age: 0, parents (29004, 29084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30092 [ fit.: 0.765765, part.: (0.858878, 0.250000, 0.869440, 0.999181, 0.487435, 0.958939, 0.918394, 1.000000, 0.890775, 0.960352, 0.573766, 0.937790, 0.250000, ), spec.: 79, adj.fit.: 0.002725, age: 0, parents (29690, 29581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30549 [ fit.: 0.767300, part.: (0.854625, 0.250000, 0.869450, 0.994277, 0.478684, 0.958511, 0.951210, 1.000000, 0.888062, 0.958735, 0.569874, 0.951468, 0.250000, ), spec.: 79, adj.fit.: 0.001672, age: 0, parents (30163, 30200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 30549 [ fit.: 0.767422, part.: (0.854579, 0.250000, 0.869402, 0.992854, 0.478749, 0.960429, 0.952566, 1.000000, 0.888029, 0.958714, 0.570644, 0.950524, 0.250000, ), spec.: 79, adj.fit.: 0.001560, age: 1, parents (30163, 30200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 30549 [ fit.: 0.767019, part.: (0.854389, 0.250000, 0.869454, 0.992372, 0.478728, 0.961417, 0.947884, 1.000000, 0.888058, 0.958474, 0.570237, 0.950232, 0.250000, ), spec.: 79, adj.fit.: 0.004566, age: 2, parents (30163, 30200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32330 [ fit.: 0.803413, part.: (0.854692, 0.250000, 0.869128, 0.998503, 0.492627, 0.923305, 0.914256, 1.000000, 0.896442, 0.926646, 0.540376, 0.913823, 0.864575, ), spec.: 79, adj.fit.: 0.001994, age: 0, parents (31682, 31684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32877 [ fit.: 0.798447, part.: (0.858405, 0.250000, 0.869160, 0.900585, 0.490184, 0.926083, 0.918352, 1.000000, 0.925120, 0.925049, 0.572577, 0.995952, 0.748345, ), spec.: 79, adj.fit.: 0.001706, age: 0, parents (32012, 32165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33214 [ fit.: 0.800297, part.: (0.854605, 0.250000, 0.869123, 0.992351, 0.492544, 0.923312, 0.914215, 1.000000, 0.899204, 0.913730, 0.525846, 0.904370, 0.864562, ), spec.: 79, adj.fit.: 0.002418, age: 0, parents (32330, 32830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33628 [ fit.: 0.769056, part.: (0.858781, 0.250000, 0.869420, 0.999964, 0.475824, 0.956867, 0.957011, 1.000000, 0.887876, 0.953000, 0.578563, 0.960422, 0.250000, ), spec.: 79, adj.fit.: 0.001908, age: 0, parents (33207, 33246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34023 [ fit.: 0.810527, part.: (0.854582, 0.250000, 0.869150, 0.993139, 0.491340, 0.929718, 0.914163, 1.000000, 0.892855, 0.966273, 0.572749, 0.938307, 0.864571, ), spec.: 79, adj.fit.: 0.001703, age: 0, parents (33609, 33822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34688 [ fit.: 0.805349, part.: (0.854737, 0.250000, 0.869421, 0.995835, 0.490203, 0.928442, 0.918928, 1.000000, 0.888232, 0.934859, 0.538828, 0.935508, 0.864549, ), spec.: 79, adj.fit.: 0.001620, age: 0, parents (34045, 34300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35046 [ fit.: 0.769828, part.: (0.858610, 0.250000, 0.869529, 0.995198, 0.479301, 0.978318, 0.949537, 1.000000, 0.888013, 0.957761, 0.574754, 0.956738, 0.250000, ), spec.: 79, adj.fit.: 0.002883, age: 0, parents (34523, 34902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35552 [ fit.: 0.857461, part.: (0.862727, 0.864546, 0.869480, 0.996827, 0.483792, 0.931103, 0.934287, 1.000000, 0.887326, 0.945398, 0.563516, 0.943439, 0.864558, ), spec.: 79, adj.fit.: 0.003118, age: 0, parents (35231, 35158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36059 [ fit.: 0.810066, part.: (0.862846, 0.250000, 0.869586, 0.997858, 0.483734, 0.931346, 0.933843, 1.000000, 0.887398, 0.945075, 0.563107, 0.941511, 0.864548, ), spec.: 79, adj.fit.: 0.003128, age: 0, parents (35552, 35517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36665 [ fit.: 0.810862, part.: (0.862729, 0.864547, 0.869458, 0.997231, 0.483833, 0.930297, 0.933741, 1.000000, 0.887636, 0.945767, 0.567545, 0.948417, 0.250000, ), spec.: 79, adj.fit.: 0.001625, age: 0, parents (35552, 36212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 36665 [ fit.: 0.810724, part.: (0.862577, 0.864549, 0.869478, 0.996758, 0.483861, 0.930106, 0.933452, 1.000000, 0.887668, 0.943683, 0.565967, 0.951314, 0.250000, ), spec.: 79, adj.fit.: 0.003179, age: 1, parents (35552, 36212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37651 [ fit.: 0.811997, part.: (0.858620, 0.864547, 0.869265, 0.993196, 0.490349, 0.928531, 0.915437, 1.000000, 0.889852, 0.962411, 0.575690, 0.958062, 0.250000, ), spec.: 79, adj.fit.: 0.002491, age: 0, parents (37117, 37132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38151 [ fit.: 0.806293, part.: (0.862432, 0.864555, 0.869472, 0.996812, 0.484213, 0.925895, 0.933830, 1.000000, 0.889983, 0.944562, 0.546245, 0.913810, 0.250000, ), spec.: 79, adj.fit.: 0.002209, age: 0, parents (36665, 37665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
