Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 124 [ fit.: 0.584448, part.: (0.879893, 0.250000, 0.979105, 0.975694, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 387 [ fit.: 0.843153, part.: (0.704118, 0.872667, 0.981301, 0.974540, ), spec.: 0, adj.fit.: 0.004216, age: 0, parents (163, 27), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 585 [ fit.: 0.843730, part.: (0.676430, 0.890204, 0.979991, 0.977003, ), spec.: 0, adj.fit.: 0.004219, age: 0, parents (324, 392), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 781 [ fit.: 0.843731, part.: (0.676389, 0.890182, 0.977811, 0.979419, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (585, 472), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 781 [ fit.: 0.844759, part.: (0.676389, 0.890182, 0.977811, 0.979419, 0.676327, 0.890210, 0.983094, 0.984466, ), spec.: 0, adj.fit.: 0.004224, age: 1, parents (585, 472), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1031 [ fit.: 0.896459, part.: (0.880524, 0.872640, 0.980842, 0.978979, ), spec.: 0, adj.fit.: 0.004482, age: 0, parents (823, 871), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1322 [ fit.: 0.844081, part.: (0.676363, 0.890334, 0.982923, 0.977129, ), spec.: 0, adj.fit.: 0.004220, age: 0, parents (1190, 1104), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1475 [ fit.: 0.898140, part.: (0.876517, 0.877581, 0.981806, 0.982137, ), spec.: 0, adj.fit.: 0.004491, age: 0, parents (1271, 1201), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1703 [ fit.: 0.897888, part.: (0.875902, 0.877754, 0.980138, 0.982273, ), spec.: 0, adj.fit.: 0.004489, age: 0, parents (1475, 1489), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1946 [ fit.: 0.896248, part.: (0.880021, 0.872801, 0.977911, 0.980500, ), spec.: 0, adj.fit.: 0.004481, age: 0, parents (1726, 1646), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2166 [ fit.: 0.923887, part.: (0.963958, 0.877481, 0.983127, 0.976471, ), spec.: 0, adj.fit.: 0.004619, age: 0, parents (1850, 1965), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
