Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 195 [ fit.: 0.609348, part.: (0.954233, 0.248088, 0.982472, 0.252601, ), spec.: 0, adj.fit.: 0.003047, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 212 [ fit.: 0.759808, part.: (0.957075, 0.859412, 0.970145, 0.252601, ), spec.: 0, adj.fit.: 0.003799, age: 0, parents (49, 6), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 212 [ fit.: 0.762129, part.: (0.958305, 0.859421, 0.978191, 0.252601, ), spec.: 0, adj.fit.: 0.003811, age: 1, parents (49, 6), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 725 [ fit.: 0.762801, part.: (0.958343, 0.859474, 0.980788, 0.252601, ), spec.: 0, adj.fit.: 0.003814, age: 0, parents (595, 443), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 824 [ fit.: 0.762980, part.: (0.956786, 0.859416, 0.983117, 0.252601, ), spec.: 0, adj.fit.: 0.003815, age: 0, parents (725, 779), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1140 [ fit.: 0.763180, part.: (0.956380, 0.859532, 0.984205, 0.252601, ), spec.: 0, adj.fit.: 0.003816, age: 0, parents (880, 893), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1140 [ fit.: 0.763267, part.: (0.956863, 0.859522, 0.984084, 0.252601, ), spec.: 0, adj.fit.: 0.003816, age: 1, parents (880, 893), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1426 [ fit.: 0.878885, part.: (0.877009, 0.895312, 0.975536, 0.767682, ), spec.: 0, adj.fit.: 0.004394, age: 0, parents (1235, 1397), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1426 [ fit.: 0.880961, part.: (0.876995, 0.895447, 0.983565, 0.767835, ), spec.: 0, adj.fit.: 0.004405, age: 1, parents (1235, 1397), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1426 [ fit.: 0.880011, part.: (0.876983, 0.895352, 0.979958, 0.767754, ), spec.: 0, adj.fit.: 0.004400, age: 2, parents (1235, 1397), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2141 [ fit.: 0.922268, part.: (0.877008, 0.928852, 0.980232, 0.902979, ), spec.: 0, adj.fit.: 0.004611, age: 0, parents (1993, 1956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
