Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 182 [ fit.: 0.610256, part.: (0.967484, 0.249692, 0.973369, 0.250481, ), spec.: 0, adj.fit.: 0.003051, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 219 [ fit.: 0.742488, part.: (0.878465, 0.860327, 0.980679, 0.250481, ), spec.: 0, adj.fit.: 0.003712, age: 0, parents (29, 28), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 442 [ fit.: 0.750411, part.: (0.906429, 0.860388, 0.984347, 0.250481, ), spec.: 0, adj.fit.: 0.003752, age: 0, parents (209, 369), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 771 [ fit.: 0.764141, part.: (0.967210, 0.864878, 0.973996, 0.250481, ), spec.: 0, adj.fit.: 0.003821, age: 0, parents (406, 494), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 771 [ fit.: 0.765745, part.: (0.966888, 0.864851, 0.980761, 0.250481, ), spec.: 0, adj.fit.: 0.003829, age: 1, parents (406, 494), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1097 [ fit.: 0.777682, part.: (0.970932, 0.906471, 0.982846, 0.250481, ), spec.: 0, adj.fit.: 0.003888, age: 0, parents (909, 813), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1312 [ fit.: 0.777038, part.: (0.971429, 0.906480, 0.979761, 0.250481, ), spec.: 0, adj.fit.: 0.003885, age: 0, parents (1097, 1154), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1511 [ fit.: 0.845991, part.: (0.876748, 0.663412, 0.982286, 0.861518, ), spec.: 0, adj.fit.: 0.004230, age: 0, parents (1302, 1307), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1654 [ fit.: 0.792427, part.: (0.876787, 0.663412, 0.967987, 0.661520, ), spec.: 0, adj.fit.: 0.003962, age: 0, parents (1511, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1835 [ fit.: 0.915688, part.: (0.876790, 0.946753, 0.977705, 0.861503, ), spec.: 0, adj.fit.: 0.004578, age: 0, parents (1654, 1797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
