Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 119 [ fit.: 0.371081, part.: (0.663965, 0.011336, 0.914829, 0.011430, 0.246480, 0.979883, 0.979614, 0.981076, ), spec.: 0, adj.fit.: 0.001855, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 254 [ fit.: 0.561748, part.: (0.651417, 0.011454, 0.867391, 0.997417, 0.246480, 0.977512, 0.976390, 0.975561, ), spec.: 0, adj.fit.: 0.002809, age: 0, parents (29, 28), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 596 [ fit.: 0.568649, part.: (0.663965, 0.998604, 0.914952, 0.011393, 0.246480, 0.975156, 0.983970, 0.983628, ), spec.: 0, adj.fit.: 0.002843, age: 0, parents (119, 305), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 687 [ fit.: 0.613760, part.: (0.259067, 0.895980, 0.861931, 0.570141, 0.246480, 0.980058, 0.976724, 0.979541, ), spec.: 0, adj.fit.: 0.003069, age: 0, parents (496, 412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 894 [ fit.: 0.634173, part.: (0.252770, 0.902038, 0.860858, 0.669902, 0.246480, 0.980557, 0.972860, 0.982619, ), spec.: 0, adj.fit.: 0.003171, age: 0, parents (687, 718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1173 [ fit.: 0.676854, part.: (0.675036, 0.999160, 0.914836, 0.547019, 0.246480, 0.979229, 0.982468, 0.978531, ), spec.: 0, adj.fit.: 0.003384, age: 0, parents (987, 941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1353 [ fit.: 0.675863, part.: (0.686133, 0.009664, 0.914587, 0.916939, 0.734487, 0.978806, 0.984475, 0.973689, ), spec.: 0, adj.fit.: 0.003379, age: 0, parents (1071, 1120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1557 [ fit.: 0.686780, part.: (0.675070, 0.011011, 0.783650, 0.873115, 0.869150, 0.974552, 0.979482, 0.981874, ), spec.: 0, adj.fit.: 0.003434, age: 0, parents (1353, 1253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1624 [ fit.: 0.789890, part.: (0.664256, 0.800682, 0.914911, 0.543581, 0.863660, 0.979987, 0.982400, 0.981722, ), spec.: 0, adj.fit.: 0.003949, age: 0, parents (1510, 1584), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1876 [ fit.: 0.815592, part.: (0.651402, 0.499804, 0.864527, 0.998200, 0.870936, 0.980638, 0.974058, 0.978584, ), spec.: 0, adj.fit.: 0.004078, age: 0, parents (1625, 1785), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2190 [ fit.: 0.830128, part.: (0.259095, 0.994660, 0.860858, 0.782412, 0.863656, 0.978691, 0.978901, 0.978502, ), spec.: 0, adj.fit.: 0.004151, age: 0, parents (1801, 1813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2236 [ fit.: 0.919217, part.: (0.675033, 0.998964, 0.941915, 0.974392, 0.863706, 0.980381, 0.982569, 0.975537, ), spec.: 0, adj.fit.: 0.004596, age: 0, parents (2060, 2034), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
