solution 16511 [ fit.: 0.598687, part.: (0.922152, 0.873908, 0.000000, ), spec.: 26, adj.fit.: 0.004129, age: 0, parents (16265, 16489), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16512 [ fit.: 0.374866, part.: (0.250000, 0.874597, 0.000001, ), spec.: 39, adj.fit.: 0.041652, age: 0, parents (16319, 16352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16513 [ fit.: 0.465544, part.: (0.954687, 0.250000, 0.191945, ), spec.: 26, adj.fit.: 0.003211, age: 0, parents (16300, 16319), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16514 [ fit.: 0.599750, part.: (0.925450, 0.873800, 0.000000, ), spec.: 26, adj.fit.: 0.004136, age: 0, parents (16394, 16305), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16515 [ fit.: 0.610502, part.: (0.959552, 0.871953, 0.000000, ), spec.: 26, adj.fit.: 0.004210, age: 0, parents (16322, 16361), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16516 [ fit.: 0.610866, part.: (0.959335, 0.873262, 0.000000, ), spec.: 26, adj.fit.: 0.004213, age: 0, parents (16358, 16347), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16517 [ fit.: 0.599741, part.: (0.922470, 0.876753, 0.000000, ), spec.: 26, adj.fit.: 0.004136, age: 0, parents (16482, 16347), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 16518 [ fit.: 0.608054, part.: (0.952151, 0.872010, 0.000000, ), spec.: 26, adj.fit.: 0.004193, age: 0, parents (16360, 16422), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), }, mutation(mutate field gene 2.)]
solution 16519 [ fit.: 0.610324, part.: (0.956731, 0.874242, 0.000000, ), spec.: 26, adj.fit.: 0.004209, age: 0, parents (16350, 16438), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), }, mutation(mutate field gene 1.)]
solution 16520 [ fit.: 0.558835, part.: (0.802420, 0.874086, 0.000000, ), spec.: 26, adj.fit.: 0.003854, age: 0, parents (16465, 16319), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate field gene 1.)]
solution 16521 [ fit.: 0.611497, part.: (0.960342, 0.874148, 0.000000, ), spec.: 26, adj.fit.: 0.004217, age: 0, parents (16409, 16472), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16522 [ fit.: 0.611254, part.: (0.959797, 0.873964, 0.000000, ), spec.: 26, adj.fit.: 0.004216, age: 0, parents (16450, 16489), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 16523 [ fit.: 0.609228, part.: (0.954173, 0.873511, 0.000000, ), spec.: 6, adj.fit.: 0.018461, age: 0, parents (16355, 16422), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), cg (2-5, innov: 83, enabled: true), cg (5-4, innov: 84, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16524 [ fit.: 0.690800, part.: (0.952454, 0.250000, 0.869945, ), spec.: 6, adj.fit.: 0.020933, age: 0, parents (16362, 16313), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16525 [ fit.: 0.610282, part.: (0.956583, 0.874262, 0.000000, ), spec.: 26, adj.fit.: 0.004209, age: 0, parents (16353, 16346), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16526 [ fit.: 0.611953, part.: (0.961773, 0.874087, 0.000000, ), spec.: 26, adj.fit.: 0.004220, age: 0, parents (16336, 16394), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 16527 [ fit.: 0.611021, part.: (0.958874, 0.874190, 0.000000, ), spec.: 26, adj.fit.: 0.004214, age: 0, parents (16497, 16422), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16528 [ fit.: 0.374618, part.: (0.250000, 0.873853, 0.000000, ), spec.: 26, adj.fit.: 0.002584, age: 0, parents (16307, 16382), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16529 [ fit.: 0.609037, part.: (0.953627, 0.873484, 0.000000, ), spec.: 26, adj.fit.: 0.004200, age: 0, parents (16395, 16360), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 16530 [ fit.: 0.611574, part.: (0.960608, 0.874113, 0.000000, ), spec.: 26, adj.fit.: 0.004218, age: 0, parents (16447, 16316), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 4.)]
solution 16531 [ fit.: 0.393470, part.: (0.930411, 0.250000, 0.000000, ), spec.: 26, adj.fit.: 0.002714, age: 0, parents (16380, 16395), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 16532 [ fit.: 0.611184, part.: (0.959236, 0.874317, 0.000000, ), spec.: 6, adj.fit.: 0.018521, age: 0, parents (16352, 16420), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16533 [ fit.: 0.611367, part.: (0.960032, 0.874068, 0.000000, ), spec.: 6, adj.fit.: 0.018526, age: 0, parents (16322, 16398), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16534 [ fit.: 0.730674, part.: (0.959335, 0.250000, 0.982686, ), spec.: 26, adj.fit.: 0.005039, age: 0, parents (16329, 16335), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 16535 [ fit.: 0.571691, part.: (0.959202, 0.755872, 0.000000, ), spec.: 26, adj.fit.: 0.003943, age: 0, parents (16405, 16361), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16536 [ fit.: 0.667096, part.: (0.936773, 0.250000, 0.814515, ), spec.: 26, adj.fit.: 0.004601, age: 0, parents (16468, 16345), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 1.)]
solution 16537 [ fit.: 0.723644, part.: (0.946044, 0.250000, 0.974889, ), spec.: 6, adj.fit.: 0.021929, age: 0, parents (16339, 16300), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 16538 [ fit.: 0.609341, part.: (0.953800, 0.874222, 0.000000, ), spec.: 26, adj.fit.: 0.004202, age: 0, parents (16398, 16347), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16539 [ fit.: 0.611852, part.: (0.961423, 0.874132, 0.000000, ), spec.: 6, adj.fit.: 0.018541, age: 0, parents (16429, 16361), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16540 [ fit.: 0.603870, part.: (0.937865, 0.873746, 0.000000, ), spec.: 26, adj.fit.: 0.004165, age: 0, parents (16474, 16390), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16541 [ fit.: 0.610488, part.: (0.957994, 0.873469, 0.000000, ), spec.: 39, adj.fit.: 0.067832, age: 0, parents (16465, 16345), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16542 [ fit.: 0.611377, part.: (0.960210, 0.873922, 0.000000, ), spec.: 26, adj.fit.: 0.004216, age: 0, parents (16439, 16423), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16543 [ fit.: 0.687013, part.: (0.922225, 0.250000, 0.888815, ), spec.: 26, adj.fit.: 0.004738, age: 0, parents (16440, 16356), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16544 [ fit.: 0.571694, part.: (0.959354, 0.755728, 0.000000, ), spec.: 26, adj.fit.: 0.003943, age: 0, parents (16492, 16473), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16545 [ fit.: 0.611470, part.: (0.960234, 0.874177, 0.000000, ), spec.: 26, adj.fit.: 0.004217, age: 0, parents (16497, 16350), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 16546 [ fit.: 0.604056, part.: (0.938472, 0.873695, 0.000000, ), spec.: 26, adj.fit.: 0.004166, age: 0, parents (16345, 16388), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 16547 [ fit.: 0.608985, part.: (0.952949, 0.874007, 0.000000, ), spec.: 26, adj.fit.: 0.004200, age: 0, parents (16381, 16330), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16548 [ fit.: 0.609936, part.: (0.955528, 0.874281, 0.000000, ), spec.: 26, adj.fit.: 0.004206, age: 0, parents (16353, 16394), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
