Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 108 [ fit.: 0.597950, part.: (0.914172, 0.249692, 0.977455, 0.250481, ), spec.: 0, adj.fit.: 0.002990, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 376 [ fit.: 0.744116, part.: (0.862367, 0.882557, 0.981058, 0.250481, ), spec.: 0, adj.fit.: 0.003721, age: 0, parents (144, 82), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 436 [ fit.: 0.751324, part.: (0.871486, 0.907458, 0.975870, 0.250481, ), spec.: 0, adj.fit.: 0.003757, age: 0, parents (249, 249), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 767 [ fit.: 0.754036, part.: (0.876211, 0.909739, 0.979713, 0.250481, ), spec.: 0, adj.fit.: 0.003770, age: 0, parents (518, 421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 767 [ fit.: 0.753644, part.: (0.876202, 0.909737, 0.978155, 0.250481, ), spec.: 0, adj.fit.: 0.003768, age: 1, parents (518, 421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1003 [ fit.: 0.797611, part.: (0.862371, 0.881356, 0.971235, 0.475481, ), spec.: 0, adj.fit.: 0.003988, age: 0, parents (915, 837), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1221 [ fit.: 0.800005, part.: (0.862510, 0.881339, 0.980690, 0.475481, ), spec.: 0, adj.fit.: 0.004000, age: 0, parents (1003, 1198), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1476 [ fit.: 0.799544, part.: (0.862413, 0.881318, 0.978966, 0.475481, ), spec.: 0, adj.fit.: 0.003998, age: 0, parents (1221, 1309), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1686 [ fit.: 0.800301, part.: (0.862508, 0.883137, 0.980080, 0.475481, ), spec.: 0, adj.fit.: 0.004002, age: 0, parents (1221, 1475), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1812 [ fit.: 0.902916, part.: (0.862237, 0.910621, 0.975307, 0.863500, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (1681, 1695), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
