solution 1276 [ fit.: 0.666378, part.: (0.645516, 0.726947, 0.969755, 0.122743, ), spec.: 1, adj.fit.: 0.004113, age: 0, parents (1118, 1060), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1277 [ fit.: 0.524656, part.: (0.679600, 0.250000, 0.979650, 0.978109, ), spec.: 1, adj.fit.: 0.003239, age: 0, parents (1059, 1150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1278 [ fit.: 0.514510, part.: (0.647520, 0.250000, 0.976567, 0.975978, ), spec.: 1, adj.fit.: 0.003176, age: 0, parents (1017, 1058), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1279 [ fit.: 0.524945, part.: (0.678149, 0.250000, 0.982499, 0.982509, ), spec.: 1, adj.fit.: 0.003240, age: 0, parents (1022, 1015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1280 [ fit.: 0.513391, part.: (0.646032, 0.250000, 0.972555, 0.973260, ), spec.: 1, adj.fit.: 0.003169, age: 0, parents (1018, 1056), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1281 [ fit.: 0.502764, part.: (0.608703, 0.250000, 0.974570, 0.976961, ), spec.: 1, adj.fit.: 0.003103, age: 0, parents (1110, 1160), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1282 [ fit.: 0.600476, part.: (0.934766, 0.250000, 0.974320, 0.976142, ), spec.: 1, adj.fit.: 0.003707, age: 0, parents (1085, 1085), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1283 [ fit.: 0.834204, part.: (0.672722, 0.872656, 0.984234, 0.976359, ), spec.: 1, adj.fit.: 0.005149, age: 0, parents (1022, 1080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1284 [ fit.: 0.554036, part.: (0.647567, 0.500000, 0.978847, 0.118813, ), spec.: 1, adj.fit.: 0.003420, age: 0, parents (1156, 1016), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1285 [ fit.: 0.648101, part.: (0.646027, 0.690014, 0.973303, 0.119558, ), spec.: 1, adj.fit.: 0.004001, age: 0, parents (1150, 1156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1286 [ fit.: 0.516560, part.: (0.651932, 0.250000, 0.979824, 0.979975, ), spec.: 1, adj.fit.: 0.003189, age: 0, parents (1102, 1159), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1287 [ fit.: 0.665288, part.: (0.647489, 0.722105, 0.980312, 0.119573, ), spec.: 1, adj.fit.: 0.004107, age: 0, parents (1156, 1060), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1288 [ fit.: 0.838756, part.: (0.678041, 0.879552, 0.977828, 0.977853, ), spec.: 1, adj.fit.: 0.005178, age: 0, parents (1052, 1060), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1289 [ fit.: 0.524177, part.: (0.679978, 0.250000, 0.976482, 0.975359, ), spec.: 1, adj.fit.: 0.003236, age: 0, parents (1103, 1159), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1290 [ fit.: 0.600764, part.: (0.935604, 0.250000, 0.974903, 0.975929, ), spec.: 1, adj.fit.: 0.003708, age: 0, parents (1021, 1021), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1291 [ fit.: 0.554132, part.: (0.646023, 0.500000, 0.984177, 0.119073, ), spec.: 1, adj.fit.: 0.003421, age: 0, parents (1108, 1161), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1292 [ fit.: 0.836142, part.: (0.651752, 0.890288, 0.972582, 0.982145, ), spec.: 1, adj.fit.: 0.005161, age: 0, parents (1154, 1074), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1293 [ fit.: 0.697485, part.: (0.645998, 0.773206, 0.978186, 0.192643, ), spec.: 1, adj.fit.: 0.004305, age: 0, parents (1015, 1105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1294 [ fit.: 0.525335, part.: (0.680050, 0.250000, 0.980510, 0.982689, ), spec.: 0, adj.fit.: 0.035022, age: 0, parents (1103, 1023), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1295 [ fit.: 0.652091, part.: (0.610788, 0.717902, 0.976323, 0.122711, ), spec.: 1, adj.fit.: 0.004025, age: 0, parents (1110, 1018), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1296 [ fit.: 0.552922, part.: (0.646033, 0.500000, 0.972150, 0.118970, ), spec.: 1, adj.fit.: 0.003413, age: 0, parents (1158, 1016), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1297 [ fit.: 0.523679, part.: (0.679327, 0.250000, 0.970693, 0.978118, ), spec.: 1, adj.fit.: 0.003233, age: 0, parents (1119, 1158), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1298 [ fit.: 0.552759, part.: (0.646010, 0.500000, 0.975032, 0.114533, ), spec.: 1, adj.fit.: 0.003412, age: 0, parents (1105, 1164), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 649 [ fit.: 0.848571, part.: (0.678320, 0.898605, 0.977214, 0.980509, ), spec.: 1, adj.fit.: 0.005238, age: 3, parents (220, 415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1300 [ fit.: 0.758313, part.: (0.645395, 0.894214, 0.983490, 0.192383, ), spec.: 1, adj.fit.: 0.004681, age: 0, parents (1027, 1007), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1301 [ fit.: 0.603169, part.: (0.936059, 0.250000, 0.988527, 0.984983, ), spec.: 1, adj.fit.: 0.003723, age: 0, parents (1062, 1144), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1302 [ fit.: 0.503197, part.: (0.610804, 0.250000, 0.971863, 0.977691, ), spec.: 1, adj.fit.: 0.003106, age: 0, parents (1146, 1024), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1303 [ fit.: 0.663577, part.: (0.646009, 0.720014, 0.978122, 0.119547, ), spec.: 1, adj.fit.: 0.004096, age: 0, parents (1148, 1026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1304 [ fit.: 0.601664, part.: (0.935194, 0.250000, 0.981365, 0.979696, ), spec.: 1, adj.fit.: 0.003714, age: 0, parents (1006, 1144), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1305 [ fit.: 0.697621, part.: (0.646010, 0.771100, 0.980464, 0.202212, ), spec.: 1, adj.fit.: 0.004306, age: 0, parents (1027, 1008), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1306 [ fit.: 0.524777, part.: (0.679608, 0.250000, 0.977001, 0.981949, ), spec.: 1, adj.fit.: 0.003239, age: 0, parents (1141, 1034), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1307 [ fit.: 0.601716, part.: (0.936125, 0.250000, 0.980216, 0.978573, ), spec.: 1, adj.fit.: 0.003714, age: 0, parents (1090, 1076), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1308 [ fit.: 0.514066, part.: (0.646024, 0.250000, 0.980494, 0.972095, ), spec.: 0, adj.fit.: 0.034271, age: 0, parents (1027, 1064), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1309 [ fit.: 0.615262, part.: (0.983100, 0.250000, 0.981983, 0.971332, ), spec.: 2, adj.fit.: 0.102544, age: 0, parents (1044, 1064), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1310 [ fit.: 0.837655, part.: (0.679480, 0.877009, 0.972499, 0.980570, ), spec.: 2, adj.fit.: 0.139609, age: 0, parents (1089, 1026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1311 [ fit.: 0.600713, part.: (0.935568, 0.250000, 0.976103, 0.974325, ), spec.: 1, adj.fit.: 0.003708, age: 0, parents (1064, 1090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1312 [ fit.: 0.663983, part.: (0.646019, 0.720563, 0.979480, 0.119478, ), spec.: 1, adj.fit.: 0.004099, age: 0, parents (1026, 1039), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1313 [ fit.: 0.524155, part.: (0.678153, 0.250000, 0.980489, 0.976601, ), spec.: 1, adj.fit.: 0.003236, age: 0, parents (1071, 1032), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1314 [ fit.: 0.831123, part.: (0.636845, 0.889978, 0.972050, 0.978752, ), spec.: 1, adj.fit.: 0.005130, age: 0, parents (1037, 1049), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1315 [ fit.: 0.601767, part.: (0.935791, 0.250000, 0.979966, 0.980334, ), spec.: 1, adj.fit.: 0.003715, age: 0, parents (1030, 1008), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1316 [ fit.: 0.667024, part.: (0.645968, 0.725735, 0.979025, 0.124638, ), spec.: 1, adj.fit.: 0.004117, age: 0, parents (1041, 1073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1317 [ fit.: 0.524563, part.: (0.679446, 0.250000, 0.976455, 0.980837, ), spec.: 1, adj.fit.: 0.003238, age: 0, parents (1065, 1064), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1318 [ fit.: 0.664657, part.: (0.646019, 0.721333, 0.982217, 0.119624, ), spec.: 1, adj.fit.: 0.004103, age: 0, parents (1148, 1064), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1319 [ fit.: 0.759247, part.: (0.646036, 0.893904, 0.982851, 0.201994, ), spec.: 1, adj.fit.: 0.004687, age: 0, parents (1088, 1073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1320 [ fit.: 0.833130, part.: (0.671665, 0.872716, 0.972569, 0.980154, ), spec.: 1, adj.fit.: 0.005143, age: 0, parents (1141, 1084), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1321 [ fit.: 0.523891, part.: (0.679476, 0.250000, 0.970801, 0.979681, ), spec.: 1, adj.fit.: 0.003234, age: 0, parents (1084, 1065), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1322 [ fit.: 0.601397, part.: (0.935856, 0.250000, 0.979201, 0.977197, ), spec.: 1, adj.fit.: 0.003712, age: 0, parents (1030, 1029), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1323 [ fit.: 0.524407, part.: (0.679860, 0.250000, 0.979380, 0.975107, ), spec.: 0, adj.fit.: 0.034960, age: 0, parents (1141, 1070), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1324 [ fit.: 0.601998, part.: (0.935528, 0.250000, 0.979932, 0.983461, ), spec.: 1, adj.fit.: 0.003716, age: 0, parents (1046, 1144), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1325 [ fit.: 0.827045, part.: (0.636864, 0.878943, 0.984851, 0.980293, ), spec.: 1, adj.fit.: 0.005105, age: 0, parents (1037, 1027), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1326 [ fit.: 0.696966, part.: (0.646019, 0.772932, 0.974383, 0.192559, ), spec.: 1, adj.fit.: 0.004302, age: 0, parents (1027, 1039), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1327 [ fit.: 0.601436, part.: (0.936216, 0.250000, 0.975556, 0.980154, ), spec.: 4, adj.fit.: 0.035379, age: 0, parents (1029, 1144), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1328 [ fit.: 0.666892, part.: (0.645963, 0.725676, 0.977902, 0.124744, ), spec.: 1, adj.fit.: 0.004117, age: 0, parents (1041, 1038), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1329 [ fit.: 0.516985, part.: (0.653846, 0.250000, 0.979474, 0.978838, ), spec.: 1, adj.fit.: 0.003191, age: 0, parents (1040, 1042), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1330 [ fit.: 0.605970, part.: (0.956619, 0.250000, 0.972131, 0.967711, ), spec.: 1, adj.fit.: 0.003741, age: 0, parents (1039, 1143), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 2.)]
solution 1331 [ fit.: 0.524990, part.: (0.679587, 0.250000, 0.975469, 0.985669, ), spec.: 1, adj.fit.: 0.003241, age: 0, parents (1089, 1003), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1332 [ fit.: 0.614974, part.: (0.982883, 0.250000, 0.974875, 0.976217, ), spec.: 1, adj.fit.: 0.003796, age: 0, parents (1035, 1047), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1333 [ fit.: 0.524186, part.: (0.679506, 0.250000, 0.975146, 0.978193, ), spec.: 1, adj.fit.: 0.003236, age: 0, parents (1089, 1029), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1334 [ fit.: 0.600806, part.: (0.936436, 0.250000, 0.973484, 0.975270, ), spec.: 4, adj.fit.: 0.035342, age: 0, parents (1034, 1046), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1335 [ fit.: 0.513883, part.: (0.645966, 0.250000, 0.977616, 0.973321, ), spec.: 4, adj.fit.: 0.030228, age: 0, parents (1041, 1076), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1336 [ fit.: 0.601605, part.: (0.934922, 0.250000, 0.981606, 0.979682, ), spec.: 4, adj.fit.: 0.035389, age: 0, parents (1007, 1062), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1337 [ fit.: 0.782159, part.: (0.679725, 0.764875, 0.976843, 0.981199, ), spec.: 1, adj.fit.: 0.004828, age: 0, parents (1141, 1065), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1338 [ fit.: 0.560343, part.: (0.646020, 0.500000, 0.976397, 0.188976, ), spec.: 1, adj.fit.: 0.003459, age: 0, parents (1088, 1049), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1339 [ fit.: 0.520669, part.: (0.667782, 0.250000, 0.974502, 0.978838, ), spec.: 4, adj.fit.: 0.030628, age: 0, parents (1043, 1070), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1340 [ fit.: 0.524284, part.: (0.679932, 0.250000, 0.975804, 0.977240, ), spec.: 1, adj.fit.: 0.003236, age: 0, parents (1089, 1148), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1341 [ fit.: 0.600970, part.: (0.934906, 0.250000, 0.978421, 0.976565, ), spec.: 2, adj.fit.: 0.100162, age: 0, parents (1062, 1064), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1342 [ fit.: 0.601339, part.: (0.934836, 0.250000, 0.978359, 0.980520, ), spec.: 4, adj.fit.: 0.035373, age: 0, parents (1005, 1030), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1343 [ fit.: 0.602436, part.: (0.936004, 0.250000, 0.984937, 0.981414, ), spec.: 4, adj.fit.: 0.035437, age: 0, parents (1007, 1029), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1344 [ fit.: 0.524364, part.: (0.679472, 0.250000, 0.977416, 0.977804, ), spec.: 1, adj.fit.: 0.003237, age: 0, parents (1065, 1038), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1345 [ fit.: 0.515764, part.: (0.653929, 0.250000, 0.969788, 0.976066, ), spec.: 1, adj.fit.: 0.003184, age: 0, parents (1040, 1041), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1346 [ fit.: 0.601877, part.: (0.935819, 0.250000, 0.980981, 0.980329, ), spec.: 4, adj.fit.: 0.035405, age: 0, parents (1070, 1076), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1347 [ fit.: 0.601894, part.: (0.935655, 0.250000, 0.976858, 0.985117, ), spec.: 4, adj.fit.: 0.035406, age: 0, parents (1143, 1046), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1348 [ fit.: 0.615132, part.: (0.981257, 0.250000, 0.981078, 0.976475, ), spec.: 1, adj.fit.: 0.003797, age: 0, parents (1044, 1076), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1349 [ fit.: 0.601749, part.: (0.935807, 0.250000, 0.980163, 0.979911, ), spec.: 1, adj.fit.: 0.003715, age: 0, parents (1143, 1036), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1350 [ fit.: 0.698048, part.: (0.645974, 0.788013, 0.977302, 0.125185, ), spec.: 1, adj.fit.: 0.004309, age: 0, parents (1091, 1073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1351 [ fit.: 0.839017, part.: (0.678115, 0.879301, 0.979144, 0.980177, ), spec.: 1, adj.fit.: 0.005179, age: 0, parents (1071, 1025), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
